business,license,email,phone,city,zip,county,license_type,trade_name
WEEDMART LLC. ,DAAA-QPR8-RHZM,[email],9182080955.0,VIAN,74962,SEQUOYAH,dispensaries, WEEDMART #2
NORTH WEST HEALING LLC ,DAAA-41LM-T4DT,[email],5809953378.0,VICI,73859,DEWEY,dispensaries, NORTH WEST HEALING LLC
CLASSY HOLDINGS LLC ,DAAA-M33A-X5DT,[email],7606006809.0,VINITA,74301,CRAIG,dispensaries, CLASSY GRASS
COPPERHEAD HOLLOW DISPENSARY LLC ,DAAA-4YUT-TXLD,[email],9188036975.0,VINITA,74301,CRAIG,dispensaries, COPPERHEAD HOLLOW DISPENSARY LLC
GREEN CROSS DISPENSARY ,DAAA-4KNM-UNC6,[email],9183231927.0,VINITA,74301,CRAIG,dispensaries, GREEN CROSS DISPENSARY
KANEH KEYS LLC ,DAAA-NYIC-VUA4,[email],9186072474.0,VINITA,74301,CRAIG,dispensaries, LOTUS GOLD
MEDS USA ,DAAA-NKYE-LSQ7,[email],9182612848.0,VINITA,74301,CRAIG,dispensaries,
NATURAL FINE HERBS LLC ,DAAA-41QV-ZHXL,[email],9188152524.0,VINITA,74301,CRAIG,dispensaries," NATURAL FINE HERBS, LLC"
"PAPER PLANES, LLC ",DAAA-VJI0-80CT,[email],3167087267.0,VINITA,74301,CRAIG,dispensaries, REFINED FLOWER OF VINITA
CHARLES THOMAS GIBSON ,DAAA-41WT-TAUU,[email],9183607085.0,WAGONER,74467,WAGONER,dispensaries, DUB TOWN CANNABIS
DUBTOWN DANK LLC ,DAAA-VJ2F-E1LU,[email],9188645284.0,WAGONER,74467,WAGONER,dispensaries, DUBTOWN DANK
"EVO CANNABIS COMPANY WAGONER, LLC ",DAAA-EJBO-0YKK,[email],9182075436.0,WAGONER,74467,WAGONER,dispensaries,
FOREVA BUZZIN LTD. CO. ,DAAA-VK5M-WPMO,[email],9184028203.0,WAGONER,74467,WAGONER,dispensaries, FOREVA BUZZIN LTD.CO.
"GREEN LIFE DISPENSARY, LLC ",DAAA-4J6I-P7RU,[email],9187799655.0,WAGONER,74467,WAGONER,dispensaries," GREEN LIFE DISPENSARY, LLC"
"SOONER RELEAF, LLC ",DAAA-M0HE-JONV,[email],9186880889.0,GLENPOOL,74033,TULSA,dispensaries, NONE
THE LIFTED GREEN LLC ,DAAA-CEBU-AKK1,[email],9189510839.0,GLENPOOL,74033,TULSA,dispensaries, LIFTED RELEAF
DISPENSARIES UNLIMITED ,DAAA-E1DW-FC3J,[email],4057602601.0,GOLDSBY,73093,MCCLAIN,dispensaries, THE HIGHWAY CONNECTION
TWO RIVERS CANNABIS COMPANY ,DAAA-NJL6-5XPD,[email],9182084084.0,GORE,74435,SEQUOYAH,dispensaries,
STONED 4 SURVIVAL L.L.C. ,DAAA-EKE1-9RYV,[email],5807435915.0,GRANT,74738,CHOCTAW,dispensaries, STONED 4 SURVIVAL
"ANCIENT ROOTS CANNABIS, LLC. ",DAAA-AALJ-UAYH,[email],9188013389.0,GROVE,74344,DELAWARE,dispensaries," ANCIENT ROOTS CANNABIS, LLC."
CANNA JACKS LLC ,DAAA-VJVI-3VOV,[email],9189640002.0,GROVE,74344,DELAWARE,dispensaries, CANNA JACKS
CLASSY HOLDINGS LLC ,DAAA-PQUZ-3NKC,[email],7606006809.0,GROVE,74344,DELAWARE,dispensaries, FULL TILT CANNABIS
"CORPORATION ASSET NETWORK ASSOCIATION, LLC ",DAAA-VKIH-IZIT,[email],9186978310.0,GROVE,74344,DELAWARE,dispensaries, MINERVA CANNA
GB HERBAL WELLNESS INC ,DAAA-V16X-WOWD,[email],9187914373.0,GROVE,74344,DELAWARE,dispensaries, GB HERBAL WELLNESS
"GRAND'S GOLDEN CANNA, LLC ",DAAA-NKNO-5MIN,[email],9188011158.0,GROVE,74344,DELAWARE,dispensaries, GRAND'S GOLDEN CANNA
GREEN CULTURE LLC ,DAAA-VYYK-MSWH,[email],9188991919.0,GROVE,74344,DELAWARE,dispensaries, GREEN CULTURE GROVE
KING JAMES PHARMS LLC ,DAAA-B1TB-8JS3,[email],4058249555.0,GROVE,74344,DELAWARE,dispensaries, KING JAMES PHARMS LLC
"MA &PA'S CANNA SHOP, INC ",DAAA-VKHG-WBBV,[email],9188016034.0,GROVE,74344,DELAWARE,dispensaries,
"NATURAL STATE DISPENSARY, INC. ",DAAA-4J28-DNFG,[email],8706721085.0,HODGEN,74939,LE FLORE,dispensaries, NATURAL STATE DISPENSARY INC.
ADAM M ROMBERG ,DAAA-4KKN-MFOR,[email],4057120515.0,HOLDENVILLE,74848,HUGHES,dispensaries, MEDICINE LEAF
CALI-PURE LLC ,DAAA-VJFV-FCNR,[email],4053793169.0,HOLDENVILLE,74848,HUGHES,dispensaries, DAB DADDY
HI/LO BUDZ ,DAAA-5BUS-WPJC,[email],1405203762.0,HOLDENVILLE,74848,HUGHES,dispensaries,
ROCKIN B DISPENSARY LLC ,DAAA-QGCA-ZN4E,[email],4057129952.0,HOLDENVILLE,74848,HUGHES,dispensaries,
"F'NA BUDS, LLC. ",DAAA-WLXZ-1SWQ,[email],5803810447.0,HOLLIS,73550,HARMON,dispensaries, F'NA BUDS
SLOW BURN MEDICAL DISPENSARY ,DAAA-V1YW-EXQD,[email],5803187897.0,HOLLIS,73550,HARMON,dispensaries, SLOW BURN MEDICAL DISPENSARY
"SLOWBURN, LLC ",DAAA-TD8D-P0GM,[email],5803185165.0,HOLLIS,73550,HARMON,dispensaries,
THE CORNER JOINT LLC ,DAAA-NKUI-NJ4K,[email],9182328810.0,HOMINY,74035,OSAGE,dispensaries, THE CORNER JOINT
TWO T'S TREES LLC ,DAAA-4K42-BQXD,[email],5804613768.0,HOOKER,73945,TEXAS,dispensaries,
BIG BOY BUDZ LLC ,DAAA-HGDQ-31PI,[email],2142065801.0,HUGO,74743,CHOCTAW,dispensaries, BIG BOY BUDZ
"CARDINAL HOLDINGS, LLC ",DAAA-VJN7-OUS3,[email],5802392771.0,HUGO,74743,CHOCTAW,dispensaries, WILD FLOWER BUD COMPANY
DEEP SOUTH GREENERY ,DAAA-NJZR-LY31,[email],2147266479.0,HUGO,74743,CHOCTAW,dispensaries, DEEP SOUTH GREENERY
"ELITE CONCENTRATES COMPANAY, LLC ",DAAA-JVNG-VSAV,[email],4053807879.0,HUGO,74743,CHOCTAW,dispensaries,
FOLO FARM LLC ,DAAA-BPV6-4RRW,[email],4058167228.0,MIAMI,74354,OTTAWA,dispensaries,
FRAPP HOUSE DISPENSARY ,DAAA-NYHS-ZHTA,[email],9183232216.0,MIAMI,74354,OTTAWA,dispensaries, FRAPP HOUSE DISPENSARY
FRITZ FIRE HOUSE MIAMI OK LLC ,DAAA-XK3W-F0ET,[email],9183814246.0,MIAMI,74354,OTTAWA,dispensaries, FRITZ FIRE HOUSE MIAMI OK LLC
GREEN CULTURE LLC ,DAAA-41CD-48KL,[email],9188991919.0,MIAMI,74354,OTTAWA,dispensaries, GREEN CULTURE MIAMI
"HOMESTEAD HARVEST, LLC ",DAAA-GQQA-L2TI,[email],4176294049.0,MIAMI,74354,OTTAWA,dispensaries,
KBMC GREEN LLC ,DAAA-SZ91-OZA6,[email],4058167532.0,MIAMI,74354,OTTAWA,dispensaries,
"MG RETAIL AND ASSOCIATES, LLC ",DAAA-E1QV-V6SW,[email],2252532267.0,MIAMI,74354,OTTAWA,dispensaries, FLIPPIN FARMS OF MIAMI
MITS FARMACY ,DAAA-EJHE-KGJE,[email],9188013221.0,MIAMI,74354,OTTAWA,dispensaries, MITS FARMACY
SUGAR LEAF HOLDINGS LLC. ,DAAA-4KIO-BNFQ,[email],7606006809.0,MIAMI,74354,OTTAWA,dispensaries, CLASSY GRASS ON MAIN
AMERICAN CANNABIS COMPANY LLC ,DAAA-WYC2-UXOW,[email],4059999420.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, AMERICAN CANNABIS
ASHUTOSH D. CHATURVEDI ,DAAA-EJ09-JV7J,[email],3162004679.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, DIVINE HERBS
BCN INDUSTRIES LLC ,DAAA-O2RM-PKIN,[email],9514734121.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, HIGH HOUSE
D&R ALTERNATE CARE INC ,DAAA-4JEC-SESC,[email],2544850894.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, MEDPOINT420 MIDWEST
DOOBIES_MWC LLC ,DAAA-HFBM-4Q53,[email],4052466153.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, DOOBIES_MWC
"EDEN PHARMACEUTICALS, LLC ",DAAA-4KPI-JYR0,[email],4055842091.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, EDEN PHARMACEUTICALS
ELM STREET DISPENSARY LLC ,DAAA-41FK-MB4O,[email],4054134979.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
FRED'S FARMACOPIA EMPORIUM LTD ,DAAA-NKK7-YI9O,[email],4055014479.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
"GREEN BEE MEDS, LLC ",DAAA-NK67-PT7I,[email],6263751440.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
"GREEN ELEPHANT DISPENSARY, LLC ",DAAA-EYMC-PF9C,[email],4054216408.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, GREEN ELEPHANT
HAPPY GOODFELLOW'S LLC ,DAAA-4JSH-J2LS,[email],4055034450.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, GREEN PLUS
"HARRIBO, LLC ",DAAA-KYEI-KSD3,[email],4797193308.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, THE GREEN TEMPLE
K FOR KUSH LLC ,DAAA-4JRE-IM1Z,[email],4059790536.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, K FOR KUSH
PACHAMA LLC ,DAAA-EKU6-X2QE,[email],8064338769.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, GREEN HEALTH CLINIC
"POT OF GOLD, LLC ",DAAA-0OSQ-M3HP,[email],7204996170.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries," POT OF GOLD, LLC"
RS.RV ENTERPRISES LLC ,DAAA-V1LJ-W4TL,[email],4054317677.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, CBD PLUS USA
SOUL LEAF LLC ,DAAA-EY8X-A4MI,[email],4052509520.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, SOUL LEAF
THE GREEN TEMPLE ,DAAA-NJ1I-KI0H,[email],4054082618.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
"TK0528, LLC ",DAAA-EK8Y-UVFR,[email],4698882423.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, CAPITAL DANK
