business,license,email,phone,city,zip,county,license_type,trade_name
AFFORDABLE CANNABIS LLC ,DAAA-4YLJ-MSMT,[email],5803202301,ADA,74820,PONTOTOC,dispensaries, AFFORDABLE CANNABIS LLC
ALL NATURAL SOLUTIONS LLC ,DAAA-7AIW-VKIL,[email],5802724041,ADA,74820,PONTOTOC,dispensaries, ALL NATURAL SOLUTIONS
"ALPHA DISPENSARY OF OKLAHOMA, LLC ",DAAA-IAAN-QZA7,[email],4048893333,ADA,74820,PONTOTOC,dispensaries,
CAIN'S CANNABIS ,DAAA-4KEO-TRND,[email],5802798435,ADA,74820,PONTOTOC,dispensaries, 2 CAIN'S LLC
CHIMNEY HILL APOTHECARY LLC ,DAAA-E11N-WX1L,[email],5802790514,ADA,74820,PONTOTOC,dispensaries, CHIMNEY HILL APOTHECARY LLC
COLECAMP INC ,DAAA-EKJK-35PE,[email],5805599220,ADA,74820,PONTOTOC,dispensaries, COLECAMP INC DBA FLOWER CHILD ORGANICS
"DAWN'S LIGHT, LLC ",DAAA-4K8B-V6IS,[email],5802724305,ADA,74820,PONTOTOC,dispensaries, DAWN'S LIGHT
"FLOWER-ON PRODUCTIONS, LLC ",DAAA-XH5T-95RJ,[email],5804651769,ADA,74820,PONTOTOC,dispensaries, FLOWER FACTORY FINE CANNABIS
"GREEN SUPREME DISPENSARY, LLC ",DAAA-EYOB-KFIV,[email],4054206370,ADA,74820,PONTOTOC,dispensaries, GREEN SUPREME
HAZE THERAPEUTICS LLC ,DAAA-4J26-L4KG,[email],5803993370,ADA,74820,PONTOTOC,dispensaries,
KSPM MEDICAL LLC ,DAAA-4JMT-NXSO,[email],4053712484,ADA,74820,PONTOTOC,dispensaries, CBD PLUS USA
NATIVE HARVEST LLC ,DAAA-EJNQ-IBYL,[email],4056065588,ADA,74820,PONTOTOC,dispensaries,
PAMELA BRANNON ,DAAA-VKDP-HYFV,[email],5802796971,ADA,74820,PONTOTOC,dispensaries, PARADISE DISPENSARIES
DIESEL CANNABIS COMPANY ,DAAA-VJD6-BUE4,[email],7193515122,BETHANY,73008,OKLAHOMA,dispensaries, DIESEL
FIRE HOUSE LLC ,DAAA-UISI-Z823,[email],4059628438,BETHANY,73008,OKLAHOMA,dispensaries,
"GAYLE'S MEDICAL MARIJUANA, LLC ",DAAA-E1YY-THU9,[email],4052016178,BETHANY,73008,OKLAHOMA,dispensaries, GAYLE'S DISPENSARY
IRIE COUGHEE SHOP L.L.C. ,DAAA-4JIM-62W0,[email],4055144226,BETHANY,73008,OKLAHOMA,dispensaries, IRIE COUGHEE SHOP L.L.C.
KNUCKLEHEADS DISPENSARY LLC ,DAAA-B09C-S0FQ,[email],4052749442,BETHANY,73008,OKLAHOMA,dispensaries, KNUCKLEHEADS DISPENSARY
KOTTON MOUTH DISPENSARY LLC ,DAAA-TOI2-8KUX,[email],4056251684,BETHANY,73008,OKLAHOMA,dispensaries, KOTTON MOUTH DISPENSARY
MEDICANN-OK LLC ,DAAA-E1KS-QXIB,[email],4054700642,BETHANY,73008,OKLAHOMA,dispensaries,
NEEDHAM JO ENTERPRISE LLC ,DAAA-4J2K-YMIV,[email],8189705222,BETHANY,73008,OKLAHOMA,dispensaries, THE GREAT BARRIER REEFER MEDICAL DISPENSARY
SB BETHANY LLC ,DAAA-EKCA-1V0Q,[email],4058088726,BETHANY,73008,OKLAHOMA,dispensaries, STARBUDS
THE LEAF HEALTHY LIVING LLC ,DAAA-41JK-ZF51,[email],4059628438,BETHANY,73008,OKLAHOMA,dispensaries, THE LEAF
"THE SMELLY CLOUD, LLC ",DAAA-VJ7R-HTKX,[email],4057670522,BETHANY,73008,OKLAHOMA,dispensaries,
CANNABLESS RETAIL 9 LLC ,DAAA-NYB2-8IQU,[email],4056354814,BETHANY,73008,OKLAHOMA,dispensaries, CANNABLESS RETAIL 9
"RT 66 ORGANICS, INC. ",DAAA-NJ2F-BAE2,[email],4056272930,BETHANY,73008,OKLAHOMA,dispensaries, RT66 ORGANICS
"HIGHBORN NATURAL MEDS, LLC ",DAAA-SZSX-ENPJ,[email],7605006905,BIG CABIN,74332,MAYES,dispensaries,
MAINSTREET 420 SHOP ,DAAA-41NI-4FPS,[email],4059331358,BINGER,73009,CADDO,dispensaries,
BRIAN'S BRAIN  FOOD LLC ,DAAA-4JJE-UTYO,[email],4057223663,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries, BRIAN'S BRAIN FOOD LLC
ELLISON INVESTMENTS ,DAAA-VYV4-WP9L,[email],4052103007,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries, DOPE DISPENSARIES OR A DOPE CANNABIS CO
KURED CANNABIS COMPANY LLC ,DAAA-NJEX-EXW7,[email],4056501114,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries,
PJ&K MEDICAL LLC ,DAAA-NKID-XKHP,[email],4053712484,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries, CBD PLUS USA
STEADY EDDI LLC ,DAAA-4JDP-18FU,[email],4058160420,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries,
"TERRY0528, LLC ",DAAA-VQZI-VU0X,[email],2482488848,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries, CAPITAL DANK
TRUMED ,DAAA-VKK4-NQZE,[email],9726934255,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries, TRUMED
STARS AND STRIPES DISPENSARY LLC ,DAAA-EK4M-KRLM,[email],6826679348,OKLAHOMA CITY,73169,OKLAHOMA,dispensaries, STARS & STRIPES
"DL-MNMVENTURES, LLC ",DAAA-4KMQ-QQV5,[email],4055132080,OKLAHOMA CITY,73170,OKLAHOMA,dispensaries, BUDDIES CANNABIS CO. - MOORE
GREEN MEDICAL PATIENTS LLC ,DAAA-N1LJ-WTVP,[email],2546308556,OKLAHOMA CITY,73170,CLEVELAND,dispensaries, GREENDOCTOR420
GREEN MESA DISPENSARY LLC ,DAAA-LZAO-VZSW,[email],4054569997,OKLAHOMA CITY,73170,CLEVELAND,dispensaries, GREEN MESA DISPENSARY
HIGHER GARDEN LLC ,DAAA-4J6A-L6WQ,[email],4052415377,OKLAHOMA CITY,73170,CLEVELAND,dispensaries, HIGHER GARDEN
KD VENTURES LLP ,DAAA-VY5S-OIJ6,[email],4054734220,OKLAHOMA CITY,73170,CLEVELAND,dispensaries, THE FARMACY DISPENSARY
MTMB MEDICAL LLC ,DAAA-2YD5-FHNE,[email],4052298746,OKLAHOMA CITY,73170,OKLAHOMA,dispensaries, CHEERS CANNABIS
"ROMP MEDICINAL, LLC ",DAAA-V1DC-HKUT,[email],4054175333,OKLAHOMA CITY,73170,OKLAHOMA,dispensaries,
"THE SMELLY CLOUD, LLC ",DAAA-EYNR-JYK7,[email],4056354814,OKLAHOMA CITY,73170,OKLAHOMA,dispensaries, CANNABLESS
"RED RIVER REEFER, LLC ",DAAA-V1UQ-OECR,[email],9723585400,OKLAHOMA CITY,73173,OKLAHOMA,dispensaries,
TWISTED EXTRACTS LLC ,DAAA-NKLW-BPZH,[email],4056691938,OKLAHOMA CITY,73173,CLEVELAND,dispensaries, KUSH GARDENS
BO & JA TRUCKING CORP ,DAAA-4YKZ-SHBW,[email],4058241874,OKLAHOMA CITY,73179,OKLAHOMA,dispensaries, THE WILD WOOD WEED
"HIGHER GARDEN, LLC ",DAAA-E1MH-PSWU,[email],4052415377,OKLAHOMA CITY,73179,OKLAHOMA,dispensaries,
TERRA WELLNESS LLC ,DAAA-NYC9-UF3X,[email],4058316931,OKLAHOMA CITY,73179,OKLAHOMA,dispensaries,
SOK 1 LLC ,DAAA-NKHY-INEU,[email],4057922468,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, STEM ON MAY
CANNA EXPRESS 1 LLC ,DAAA-4JV0-NQSK,[email],4057522525,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries,
"OKC RETAIL #1, LLC ",DAAA-4KSG-WJGE,[email],5802200397,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, SOLACE MEDS
"CROSSROADS CANNABIS 1, LLC ",DAAA-V1YN-ZOKO,[email],4058163659,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries, CROSSROADS CANNABIS
CANNA EXPRESS 2 LLC ,DAAA-41ES-AMAU,[email],4057522525,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
"LA 2 OK, LLC ",DAAA-NKCR-MC3E,[email],3233842435,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries,
"STARS AND STRIPES DISPENSARY 2, LLC ",DAAA-VKED-VD4W,[email],4057270100,OKLAHOMA CITY,73170,CLEVELAND,dispensaries, STARS AND STRIPES DISPENSARY
CANNABLESS RETAIL 3 LLC ,DAAA-C3A1-O2IQ,[email],4056354814,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries, CANNABLESS
"OKLAHOMA NATURAL CURES 3, INC. ",DAAA-VJV7-YD48,[email],4054735870,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
"STKC 3, LLC ",DAAA-N6YJ-6EID,[email],8184483278,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, HOUSE OF DANK DISPENSARY
CANNABLESS RETAIL 4 LLC ,DAAA-4KDR-CACP,[email],4054569997,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries, CANNABLESS RETAIL 4
"STARS AND STRIPES DISPENSARY 4, LLC ",DAAA-4YST-ETKS,[email],6826679348,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, STARS AND STRIPES DISPENSARY
CANNABLESS RETAIL 5 LLC ,DAAA-41WD-3T0P,[email],4054569997,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries, CANNABLESS RETAIL 5
ALTCARE 5 LLC ,DAAA-4JIL-FKHP,[email],4054760908,OKLAHOMA CITY,73159,CLEVELAND,dispensaries, FIRE LEAF
CANNABLESS RETAIL 6 LLC ,DAAA-EJML-CRVU,[email],4054569997,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, CANNABLESS RETAIL 6
"CANNABLESS RETAIL 7, LLC ",DAAA-AHOA-T5GD,[email],4056354814,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries,
ALTCARE 7 LLC ,DAAA-VYFH-BJHP,[email],4054760908,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, FIRE LEAF
CANNABLESS RETAIL 8 LLC ,DAAA-NQTG-Z470,[email],4054569997,OKLAHOMA CITY,73170,CLEVELAND,dispensaries, CANNABLESS
ALTCARE 9 LLC ,DAAA-VYDZ-UJ2V,[email],4054760908,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, FIRE LEAF
CANNABLESS RETAIL 10 LLC ,DAAA-9I0K-8TUX,[email],4054569997,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries, CANNABLESS
GREEN MOTAVATION 11 LLC ,DAAA-4JMM-MEGL,[email],4056062717,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries,
ALTCARE 12 LLC ,DAAA-4JBG-TECD,[email],4054760908,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries, FIRE LEAF
"CLOUD 13, LLC ",DAAA-E18W-SQOR,[email],4054389333,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, CLOUD 13 RX
ALTCARE 15 LLC ,DAAA-VYHO-FK1P,[email],4054884149,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, FIRE LEAF
CANNACORP 18 LLC ,DAAA-98OH-9WB9,[email],4056305777,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, CANNABUS DISPENSARY
LENSE 22 SOCIETY ,DAAA-EJIO-VDTI,[email],4052028656,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, LIKEWISE CANNABIS
GSO 23RD LLC ,DAAA-EKX6-MNPZ,[email],4059244240,OKLAHOMA CITY,73008,OKLAHOMA,dispensaries, GREEN SPRINGS OKLAHOMA
"OKLADISPO 36TH STREET, LLC ",DAAA-TY4K-CYXJ,[email],4055340005,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, THE PEAK 36TH STREET DISPENSARY
46 RELEAF NO.4 LLC ,DAAA-VJMC-IP87,[email],4053610995,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, 46 RELEAF NO. 4 LLC
87 DISPENSARY LLC ,DAAA-N1WN-ZRTO,[email],4058301529,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, 87 DISPENSARY
"THE HEAL 365, LLC ",DAAA-N177-QRBO,[email],8082561324,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries," THE HEAL 365, LLC"
405 SMOKE LLC ,DAAA-NKZN-5FMC,[email],4059790393,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, 405 SMOKE
405 BUDZ SOUTH LLC ,DAAA-OSR6-BDLC,[email],4053142225,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries, 405 BUDZ
405 BUDZ 2 LLC ,DAAA-4YWQ-4MB4,[email],4056182717,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, 405 BUDZ
"405 GAS STATION 3, LLC ",DAAA-EKWM-A6ER,[email],4054734550,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries,
405 RELEAF #3 LLC ,DAAA-KO0Z-CONG,[email],2485359993,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, 405 RELEAF #3 LLC
"420 APOTHECARY, LLC ",DAAA-4YKP-8HD9,[email],8329549469,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries,
"HAPPY ROOT 420, LLC ",DAAA-E1PD-ERMW,[email],2142802040,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, HAPPY ROOT 420 - OKC
EPIC HEALING 420 LLC ,DAAA-IBUZ-F75J,[email],4052509119,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, EPIC HEALING 420
"420 CANNABIS KINGS, LLC ",DAAA-NKJD-XWU4,[email],4058189049,OKLAHOMA CITY,73179,OKLAHOMA,dispensaries, CANNABIS KINGS
710 FACTORY LLC ,DAAA-E1L6-GUGF,[email],4059681703,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, 710 FACTORY
809 SW 89TH LLC ,DAAA-V1XI-CGKW,[email],4054269848,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, OKIE KUSH CLUB
1045 S. MERIDIAN LLC ,DAAA-41YE-MY0G,[email],4056840321,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries, STABILITY CANNABIS
BLAZED 6001 LLP ,DAAA-HM2R-HR2S,[email],4056009239,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries, BLAZED 6001 LLP
11900 S PENN LLC ,DAAA-E15I-4BCH,[email],4054269848,OKLAHOMA CITY,73170,OKLAHOMA,dispensaries, OKIE KUSH CLUB
12415 N ROCKWELL LLC ,DAAA-N1C6-ZEGY,[email],4053204172,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries, 12415 N ROCKWELL
BEELINE BUZZ ,DAAA-EKMU-92NF,[email],9183042120,OKMULGEE,74447,OKMULGEE,dispensaries, BEELINE BUZZ
EVERMORE ,DAAA-9B8P-GP8R,[email],9184242555,OKMULGEE,74447,OKMULGEE,dispensaries, EVERMORE
HERBAL CURE INC ,DAAA-41KV-HECH,[email],9188291431,OKMULGEE,74447,OKMULGEE,dispensaries, HERBAL CURE INC
"HORSESHOE BEND ADVENTURES, LLC ",DAAA-WSXH-Z1JW,[email],9189788404,OKMULGEE,74447,OKMULGEE,dispensaries, JOHNNY'S DISPENSARY
JASSOK3MMD INC. ,DAAA-EKED-MXOS,[email],9189788404,OKMULGEE,74447,OKMULGEE,dispensaries, JOHNNY APPLESEED DISPENSARY
OK KUSH ,DAAA-V1JB-7DKO,[email],9187582755,OKMULGEE,74447,OKLAHOMA,dispensaries, OK KUSH
PURPLE MOUNTAIN ENTERPRISES LLC ,DAAA-E1DK-MDCQ,[email],4056691938,OKMULGEE,74447,OKMULGEE,dispensaries,
SOMMET VENTURES INC. ,DAAA-VYAZ-YNGO,[email],2813098908,OKMULGEE,74447,OKMULGEE,dispensaries, EDEN CANNABIS CO.
THE ANOINTED LEAF ,DAAA-N1RA-WXAU,[email],4093442498,OKMULGEE,74447,OKMULGEE,dispensaries, MELISSA M AUSBROOKS
1063 E 6TH LLC ,DAAA-MSZN-4IS6,[email],4056691938,OKMULGEE,74447,OKMULGEE,dispensaries, KUSH GARDENS STORE 3
BIG BUD DISPENSARY INC ,DAAA-NYTW-FIIL,[email],4058865792,OOLOGAH,74053,ROGERS,dispensaries,
DARK CLOUD CANNABIS LLC ,DAAA-OQXU-PM6G,[email],9188150621,OOLOGAH,74053,ROGERS,dispensaries,
13588 S HWY 169 LLC ,DAAA-SPDS-PK1N,[email],9186374745,OOLOGAH,74053,ROGERS,dispensaries, PIPE DREAMS CANNABIS CO.
FIRE RANCH APOTHECARY LLC ,DAAA-J5A9-FA0D,[email],4058235114,ORLANDO,73073,PAYNE,dispensaries, FIRE RANCH APOTHECARY
"1201 LABS, INC. ",DAAA-MKBZ-DTPO,[email],7608456199,OVERBROOK,73453,LOVE,dispensaries," 1201 LABS, INC."
"AREA51 LABS, LLC ",DAAA-4JXB-V74E,[email],9183613411,OWASSO,74055,TULSA,dispensaries, AREA51 LABS
BISON RECORDS DISPENSARY ,DAAA-E1VR-8LKM,[email],9182607939,OWASSO,74055,TULSA,dispensaries, BISON RECORDS DISPENSARY
BROADLEAF LLC ,DAAA-NK0S-3ZXL,[email],9189381345,OWASSO,74055,TULSA,dispensaries,
CANNIBUDS LLC ,DAAA-E1TY-AUOK,[email],9183049826,OWASSO,74055,TULSA,dispensaries, THE GREENERY
DANK FACTORY LLC ,DAAA-UNV0-TQMV,[email],9184085206,OWASSO,74055,TULSA,dispensaries, DANK FACTORY LLC
DRAKKAR ENTERPRISES LLC ,DAAA-V1RH-BAU7,[email],2562266259,OWASSO,74055,TULSA,dispensaries, EUFLORIA
"J&E INVESTMENTS & CONSULTING, LLC ",DAAA-VJLS-G6N8,[email],9543959530,OWASSO,74055,TULSA,dispensaries,
LOKAL SOURCE LLC ,DAAA-EKXZ-1WUL,[email],9188041717,OWASSO,74055,TULSA,dispensaries, LOKAL SOURCE
"OKIEBUG HOLDINGS, LLC ",DAAA-BKMD-G25I,[email],9183814516,OWASSO,74055,TULSA,dispensaries, THE GREENERY
OKLATEX HOLDINGS LLC ,DAAA-NYFU-GLHT,[email],8179130655,OWASSO,74055,TULSA,dispensaries, MARI MED
"OKLATEX HOLDINGS, LLC ",DAAA-VKZZ-YR9X,[email],8179130655,OWASSO,74055,TULSA,dispensaries, MARIMED
"OKLATEX HOLDINGS, LLC ",DAAA-NJQM-HZSP,[email],8179130655,OWASSO,74055,TULSA,dispensaries, MARI MED
"PIRPICH INDUSTRIES, LLC ",DAAA-NYIA-XAUL,[email],9189162477,OWASSO,74055,TULSA,dispensaries, BIG BUDS NATURAL RELEAF
THE ECS SHOP LLC ,DAAA-VYWH-RRQU,[email],9186915141,OWASSO,74055,TULSA,dispensaries, THE ECS SHOP
DEEL'N GREEN'Z LLC ,DAAA-U01E-VB9D,[email],4764628326,PANAMA,74951,LE FLORE,dispensaries, DEEL'N GREEN'Z LLC
GOOD VIBES DISPENSARY LLC ,DAAA-NKPS-P84T,[email],9183450876,PARK HILL,74451,CHEROKEE,dispensaries, AMBER CAMPBELL
GROWSWELL ,DAAA-SAKS-JPGB,[email],9182072547,PARK HILL,74451,CHEROKEE,dispensaries, BUDSCAPE
TENKILLER TREES LLC ,DAAA-GNJO-LIJQ,[email],9185105501,PARK HILL,74451,CHEROKEE,dispensaries, TENKILLER TREES LLC
"BUD BROTHERS COUGHY SHOP, LLC ",DAAA-NYV8-OVID,[email],6203091421,PAULS VALLEY,73075,GARVIN,dispensaries, BUD BROTHERS COUGHY SHOP
"DJB AGRICULTURAL, INC ",DAAA-EJGO-YMXK,[email],4052079333,PAULS VALLEY,73075,GARVIN,dispensaries, PREMIER VALLEY PRODUCTS
FOSTER'S BODY WORKS LLC ,DAAA-VY9L-6LKA,[email],4052077480,PAULS VALLEY,73075,GARVIN,dispensaries, CREEKSIDE ROYAL
SMACK'D DISPENSARY LLC ,DAAA-PNPF-BWXX,[email],4052510410,PAULS VALLEY,73075,GARVIN,dispensaries,
"SMK ENTERPRISES, LLC ",DAAA-4KLO-6JU3,[email],2147082311,PAULS VALLEY,73075,GARVIN,dispensaries, SMK DISPENSARY
TCB GROUP LLC ,DAAA-V1GU-AI6I,[email],4056268906,PAULS VALLEY,73075,GARVIN,dispensaries, RUSTY'S DISPENSARY
TEN HIPPIES LLC ,DAAA-411O-LZFY,[email],4052076257,PAULS VALLEY,73075,GARVIN,dispensaries, TEN HIPPIES DISPENSARY
VALLEY MEDICINALS LLC ,DAAA-VYNU-XLFV,[email],4054440494,PAULS VALLEY,73075,GARVIN,dispensaries, VALLEY MEDICINALS
WASHITA VALLEY DISPENSARY LLC ,DAAA-VYPX-X2QS,[email],4052389816,PAULS VALLEY,73075,GARVIN,dispensaries, THE SUMMIT CANNABIS COLLECTIVE
Z&W GREEN TREES LLC ,DAAA-CIQW-33IR,[email],4058167532,PAULS VALLEY,73075,GARVIN,dispensaries, Z&W GREEN TREES LLC
HAPPY ROOT 420 LLC ,DAAA-VKG6-TDDW,[email],2142802040,PAULS VALLEY,73075,GARVIN,dispensaries, HAPPY ROOT 420 - PAULS VALLEY
BIG BUD DISPENSARY INC ,DAAA-VJHL-JKQQ,[email],4058865792,PAWHUSKA,74056,OSAGE,dispensaries, BIG BUDS DISPENSARY
BLUESTEM DISPENSARY LLC ,DAAA-4YP8-4XL6,[email],9186450002,PAWHUSKA,74056,OSAGE,dispensaries, BLUESTEM DISPENSARY LLC
CRYSTAL CANNIVORE LLC ,DAAA-EJDC-BIR8,[email],4059909521,PAWHUSKA,74056,OSAGE,dispensaries, CRYSTAL CANNIVORE LLC
OST GANULV LLC ,DAAA-O9AJ-D4L4,[email],9188640888,PEGGS,74452,CHEROKEE,dispensaries, OST GANULV MEDICINAL HERB SHOP
"CHOW KING Z, LLC ",DAAA-VYLH-8O1I,[email],4058167228,PERKINS,74059,LINCOLN,dispensaries," CHOW KING Z, LLC"
DOCTOR RELEAF LLC ,DAAA-EJAR-Z0I6,[email],4053388907,PERKINS,74059,PAYNE,dispensaries, DOCTOR RELEAF LLC
PERKINS EMPORIUM INC. ,DAAA-LVXA-4G8T,[email],3234543767,PERKINS,74059,PAYNE,dispensaries, DANK'S WELLNESS EMPORIUM
"DOWN TO CLOUD DISPENSARY, LLC ",DAAA-FNOB-9N78,[email],5803419515,PERRY,73077,NOBLE,dispensaries,
"GREEN-GO CANNABIS CLUB, LLC ",DAAA-VKBL-RNSX,[email],5803701707,PERRY,73077,NOBLE,dispensaries," GREEN GO CANNABIS CLUB, LLC"
"HERBNFARM DISPENSING, INC. ",DAAA-EKAJ-INII,[email],4053619099,PIEDMONT,73078,CANADIAN,dispensaries, GOODMEDS DISPENSARY
BLAZED ROOTS LLC ,DAAA-B7UI-BRGS,[email],4796519261,POCOLA,74902,LE FLORE,dispensaries,
EMERALD CUT CANNABIS CARE CENTER LLC ,DAAA-4J0A-AQNE,[email],4058025450,POCOLA,74902,LE FLORE,dispensaries, EMERALD CUT
GARY'S GREENERY ,DAAA-N1OY-32TP,[email],9184366044,POCOLA,74902,LE FLORE,dispensaries, GARY'S GREENERY
LEFT HANDED OKIES EXTENDED ,DAAA-VJGQ-UATJ,[email],9186494074,POCOLA,74902,LE FLORE,dispensaries,
"NATURAL STATE DISPENSARY, INC. ",DAAA-NKCQ-O2FL,[email],8706721085,POCOLA,74902,LE FLORE,dispensaries, NATURAL STATE DISPENSARY INC.
"SUBLIME STOP, LLC ",DAAA-EZPH-RQZ1,[email],4793533898,POCOLA,74902,LE FLORE,dispensaries,
"WAGON HILL ENTERPRISES, LLP ",DAAA-NK4O-BVFI,[email],9182689150,POCOLA,74902,LE FLORE,dispensaries, DBA WAGON HILL MEDICAL WAREHOUSE
WILD WILLY'S BUD PHARMACY LLC ,DAAA-4YLI-B2PD,[email],4794304372,POCOLA,74902,LE FLORE,dispensaries,
ANTHONY SALTARELLI ,DAAA-4JGF-VRDG,[email],5803620154,PONCA CITY,74601,KAY,dispensaries, HOLY SMOKES DISPENSARY
D AND B DISPENSARY LLC ,DAAA-V1CQ-WJON,[email],5807632535,PONCA CITY,74601,KAY,dispensaries,
HEMP STATION DISPENSARY LLC. ,DAAA-NU3N-1KQF,[email],5803043651,PONCA CITY,74601,KAY,dispensaries,
JESSICA BOIKE ,DAAA-PYBB-YOHG,[email],5805762424,PONCA CITY,74601,KAY,dispensaries, CHOICES DISPENSARY
JESSICA J VANDAVEER ,DAAA-4KLG-ZIZZ,[email],5804015120,PONCA CITY,74601,KAY,dispensaries, JA-MAKIN ME HIGH DISPENSARY
"LEAF KINGS DISPENSARY, LLC ",DAAA-2VOL-NF9I,[email],4058803511,PONCA CITY,74601,KAY,dispensaries," LEAF KINGS DISPENSARY, LLC"
LIFE LEAF LLC ,DAAA-4YL5-GW6B,[email],5803043021,PONCA CITY,74601,KAY,dispensaries, LIFE LEAF LLC
"PLAYPEN, LLC ",DAAA-N8N3-QHJP,[email],5807613803,PONCA CITY,74601,KAY,dispensaries, PINE STREET CANNABIS COMPANY
PONCA CITY DISPENSARY INC ,DAAA-4KHM-MFOZ,[email],5807890284,PONCA CITY,74601,KAY,dispensaries," PONCA CITY DISPENSARY, INC."
"PONCA PATIENT CARE, LLC ",DAAA-NGI5-PJHH,[email],2252532267,PONCA CITY,74601,KAY,dispensaries, FLIPPIN FARMS
PURPLE MOUNTAIN ENTERPRISES LLC ,DAAA-N1MV-QHLV,[email],4056691938,PONCA CITY,74601,KAY,dispensaries, KUSH GARDENS
THE GREEN HERB ,DAAA-NYQV-JUNQ,[email],5807491146,PONCA CITY,74601,KAY,dispensaries, THE GREEN HERB
