business,license,email,phone,city,zip,county,license_type,trade_name
THE HIPPIE COLLECTIVE LLC ,DAAA-I19U-CG67,[email],5807611296,PONCA CITY,74601,KAY,dispensaries, THE HIPPIE COLLECTIVE
"TOWER ROAD CULTIVATION, LLC ",DAAA-MN3C-I9VC,[email],9132445149,PONCA CITY,74601,KAY,dispensaries, TOWER ROAD CULTIVATION
WATER IS YOUR FRIEND LLC ,DAAA-NEBT-Z7OD,[email],4055196943,PONCA CITY,74601,KAY,dispensaries, 4 CORNERS DISPENSARY
"F&F DISPENSARY, LLC ",DAAA-VKXA-TFPO,[email],2252532267,PONCA CITY,74604,OSAGE,dispensaries, FLIPPIN FARMS
HEMP STATION DISPENSARY LLC ,DAAA-4YQK-HQ5Z,[email],5803043651,PONCA CITY,74604,OSAGE,dispensaries, HEMP STATION DISPENSARY
420° DEGREES LLC ,DAAA-4JV9-E8XX,[email],5807168753,PONCA CITY,74601,KAY,dispensaries,
2012 N UNION LLC ,DAAA-FY3Z-RWMK,[email],4056691938,PONCA CITY,74601,KAY,dispensaries, KUSH GARDENS STORE 1
CRC FAMILY DISPENSARY LLC ,DAAA-AN77-A1XG,[email],5805419495,POND CREEK,73766,GRANT,dispensaries,
FOGGY DAZE DISPENSARY LLC ,DAAA-OBUJ-RUIF,[email],5803271745,POND CREEK,73766,GRANT,dispensaries,
DOCTOR GREEN LLC ,DAAA-EJI3-F9PR,[email],9182877825,BIXBY,74008,TULSA,dispensaries, DOCTOR GREEN
NATIVE RELEAF DISPENSARY LLC ,DAAA-EYQL-00LW,[email],9183819883,BIXBY,74008,TULSA,dispensaries, NATIVE RELEAF DISPENSARY
NATURE’S LEAF DISPENSARY LLC ,DAAA-EKPY-X9HX,[email],9188086987,BIXBY,74008,TULSA,dispensaries,
OKLATEX HOLDINGS LLC ,DAAA-EJYL-3Y68,[email],8179130655,BIXBY,74008,TULSA,dispensaries, MARI MED
"REDZMEDZ, LLC ",DAAA-NJV4-NDD4,[email],9186946030,BIXBY,74008,TULSA,dispensaries,
"THE BAKERY CANNABIS DISPENSARY, LLC ",DAAA-VJEA-OZ7G,[email],9184071630,BIXBY,74008,TULSA,dispensaries," THE BAKERY CANNABIS DISPENSARY, LLC"
"URBAN SELECTIONS, LLC ",DAAA-DQOU-M7MY,[email],2134001531,BIXBY,74008,TULSA,dispensaries, URBAN SELECTIONS LLC
"CLINICAL CANNABIS GROUP, LLC ",DAAA-NKKS-AONU,[email],5803403728,BLACKWELL,74631,KAY,dispensaries, CCG OKLAHOMA
"GEORGEWELLIAN, LLC ",DAAA-X555-8XAF,[email],6207089476,BLACKWELL,74631,KAY,dispensaries, GEORGEWELLIAN
LOST IN THE SAUCE DISPENSARY COMPANY ,DAAA-NYVP-9D03,[email],3166413609,BLACKWELL,74631,KAY,dispensaries, LOST IN THE SAUCE
RED DIRT BOTANICALS LLC ,DAAA-EJI4-MIIF,[email],4057063110,BLACKWELL,74631,KAY,dispensaries, RED DIRT BOTANICALS LLC
SCOTT CUNNINGHAM ENTERPRISES LLC ,DAAA-NYIL-RNWD,[email],5807165377,BLACKWELL,74631,KAY,dispensaries, FLIPPIN FARMS OF BLACKWELL
KEVIN SMITH ,DAAA-NK71-TTHB,[email],4053619243,BLAIR,73526,JACKSON,dispensaries, LKSG DISPENSARY
BANANA RIVER HOLDINGS LLC ,DAAA-LGJZ-S1QZ,[email],4057353800,BLANCHARD,73010,GRADY,dispensaries, BANANA RIVER HOLDINGS LLC
BECKY PING LLC ,DAAA-NJEU-NROZ,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
GREEN MILE DISPENSARY LLC ,DAAA-VYHD-EQHV,[email],5802311882,POND CREEK,73766,GRANT,dispensaries, GREEN MILE DISPENSARY
CROSS ABILITIES ,DAAA-EYTV-RSHZ,[email],9186175947,PORUM,74455,MUSKOGEE,dispensaries, CROSS ABILITIES
"BCJJ INVESTMENTS, LLC ",DAAA-4Y6N-TK5I,[email],9187745732,POTEAU,74953,LE FLORE,dispensaries, TOP SHELF MEDICINALS
CAVANAL HIGH DISPENSARY ,DAAA-YPFN-0DTP,[email],9184131764,POTEAU,74953,LE FLORE,dispensaries, CAVANAL HIGH DISPENSARY
GREEN LIT FARMACY LLC ,DAAA-E1IB-HSLA,[email],4797192562,POTEAU,74953,LE FLORE,dispensaries, GREEN LIT FARMACY
KSEVENSTAR ENTERPRISES LLC ,DAAA-JOQP-BZ1T,[email],9183157180,POTEAU,74953,LE FLORE,dispensaries, THE NATION
"MY DISPENSARY, LLC ",DAAA-RLV0-7CSG,[email],4796517529,POTEAU,74953,LE FLORE,dispensaries, MY DISPENSARY
NECTAR HOUSE LLC. ,DAAA-EYOS-SHPH,[email],9187212607,POTEAU,74953,LE FLORE,dispensaries, NECTAR HOUSE
PUFF PUFF PASS DISPENSARY LLC ,DAAA-EKYN-VDOL,[email],9186476380,POTEAU,74953,LE FLORE,dispensaries, PUFF PUFF PASS DISPENSARY LLC
"ROCKIN' REGGIE'S, LLC ",DAAA-4JJQ-CSM3,[email],4796525789,POTEAU,74953,LE FLORE,dispensaries, ROCKIN' REGGIE'S
SEESTERS LLC ,DAAA-EK9J-MDXL,[email],9185642727,POTEAU,74953,LE FLORE,dispensaries,
SMACKER TOBACKER LLC ,DAAA-4JXS-SQCM,[email],9186477956,POTEAU,74953,LE FLORE,dispensaries, SMACKER TOBACKER LLC
SOULAGE INC ,DAAA-NJAM-SLJT,[email],7605001925,POTEAU,74953,LE FLORE,dispensaries, SOULAGE INC
"THE SPUNKY SKUNK, LLC ",DAAA-4KFU-HS4V,[email],9187214954,POTEAU,74953,LE FLORE,dispensaries," THE SPUNKY SKUNK, LLC"
LUCKY MONKEY LLC ,DAAA-5COJ-MXD9,[email],4058084807,PRAGUE,74864,LINCOLN,dispensaries, LUCKY MONKEY LLC
"MAGIC MARLEY GREEN RE-LEAF, LLC ",DAAA-4J2P-WOAQ,[email],7866024442,PRAGUE,74864,LINCOLN,dispensaries, MAGIC MARLEY GREEN RE-LEAF
"THE SUPPLY LINE, LLC ",DAAA-C9OT-JUX6,[email],4057881752,PRAGUE,74864,LINCOLN,dispensaries, THE SUPPLY LINE
FORWARD SOLUTIONS 420 DISPENSARY LLC ,DAAA-VKIG-CVVT,[email],4054349263,PRAGUE,74864,POTTAWATOMIE,dispensaries,
"LITTLE AMSTERDAM ONE , LLC ",DAAA-EJ7N-8LXK,[email],4062091919,PROCTOR,74457,ADAIR,dispensaries,
"LITTLE AMSTERDAM TWO, LLC ",DAAA-NJTL-WEEF,[email],4062091919,PROCTOR,74457,ADAIR,dispensaries,
ABLAZING GRACE ,DAAA-4KPO-G1LV,[email],9183731246,PRYOR,74361,MAYES,dispensaries, ABLAZING GRACE
AFFORDABLE MEDICAL INC. ,DAAA-EYXA-AXR3,[email],9188647121,PRYOR,74361,MAYES,dispensaries, AFFORDABLE MEDICAL CANNABIS
BOOMHAUER'S FLOWERS LLP ,DAAA-4YMQ-XVB0,[email],9188036486,PRYOR,74361,MAYES,dispensaries, BOOMHAUER'S FLOWERS
CANNABIS UNLIMITED LLC ,DAAA-TADN-SA5P,[email],5019205598,PRYOR,74361,MAYES,dispensaries, CANNABIS UNLIMITED LLC
ELECTRIC LETTUCE ,DAAA-E1AW-ZPYP,[email],9185300467,PRYOR,74361,MAYES,dispensaries, ELECTRIC LETTUCE
GREEN CULTURE LLC ,DAAA-N1LV-EMZR,[email],9188991919,PRYOR,74361,MAYES,dispensaries, GREEN CULTURE PRYOR
JUNIORD1 LLC ,DAAA-EXFJ-OBZV,[email],9185331704,PRYOR,74361,MAYES,dispensaries,
PIRPICH INDUSTRIES ,DAAA-RMCO-ITV2,[email],9189162477,PRYOR,74361,MAYES,dispensaries, BIG BUDS NATURAL RELEAF
T & L VAPOR ,DAAA-NJJ8-NDSD,[email],9187065158,PRYOR,74361,MAYES,dispensaries, AGAPE
"VETERANS ENG GROUP, INC ",DAAA-EKPY-VSVU,[email],9185214865,PRYOR,74361,MAYES,dispensaries, MEDVETS
XIONG71 LLC ,DAAA-41EZ-LLUF,[email],4174305755,PRYOR,74361,MAYES,dispensaries,
"GREEN LEAF CANNABIS, LLC ",DAAA-VJLC-ZPU5,[email],4052494675,PURCELL,73080,MCCLAIN,dispensaries,
GREEN MED ENTERPRISES LLC ,DAAA-VJBH-6ENV,[email],4054286015,PURCELL,73080,CLEVELAND,dispensaries, LOTUS GOLD
"PAIN FREE BUDS RX, LLC ",DAAA-UZUV-KVSE,[email],4052137259,PURCELL,73080,MCCLAIN,dispensaries,
"PINKIE'S FOREST TERPENE BAR & DISPENSARY,, LLC ",DAAA-NKT8-BHRD,[email],4057612425,PURCELL,73080,MCCLAIN,dispensaries," PINKIE'S FOREST TERPENE BAR & DISPENSARY,, LLC"
THE HEALING FAIRY LLC ,DAAA-VJBA-2K88,[email],4055278219,PURCELL,73080,MCCLAIN,dispensaries, NEVERLAND CANNABIS
"TRP, LLP ",DAAA-4YOA-L7NQ,[email],4059213115,PURCELL,73080,MCCLAIN,dispensaries, THE RUSTY POT
"MEDICINAL MARVELS, LLC ",DAAA-NYUH-UPEJ,[email],9187728945,QUINTON,74561,PITTSBURG,dispensaries, MEDICINAL MARVELS
"CAMP DISPENSARY, LLC ",DAAA-TOCR-QJD0,[email],5802228054,RATLIFF CITY,73481,CARTER,dispensaries," CAMP DISPENSARY, LLC"
D.J.'S BUD HUT ,DAAA-NKQE-NHFX,[email],5807210543,RATLIFF CITY,73481,STEPHENS,dispensaries,
HWY 3 HEALTH OILS AND SUPPLEMENTS INC. ,DAAA-41OF-AU9U,[email],5805135152,RATTAN,74562,PUSHMATAHA,dispensaries,
"THE STATION CANNABIS COMPANY, LLP ",DAAA-G0FY-INCY,[email],9184480942,RED OAK,74563,LATIMER,dispensaries, THE STATION CANNABIS COMPANY
SHAWN MARTIN ,DAAA-RTB2-MQAY,[email],5802297333,RINGLING,73456,JEFFERSON,dispensaries, MARTIN'S MEDICAL HEMP
BOTANICAL CLOUD CO. LLC ,DAAA-N1TY-QPBV,[email],4798062868,ROLAND,74954,SEQUOYAH,dispensaries, BOTANICAL CLOUD CO. LLC
COLUCCINO ENTERPRISES LLC ,DAAA-NYQT-6UP8,[email],9185036391,ROLAND,74954,SEQUOYAH,dispensaries, KUSH CLOSET
GUZMAN ENTERPRISES LLC ,DAAA-NYYZ-HZAT,[email],9182815060,ROLAND,74954,SEQUOYAH,dispensaries, PHARM 788
"OUTER ZONE'S HOUSE OF CANNABIS, LLC ",DAAA-4YKO-ESBG,[email],4795712222,ROLAND,74954,SEQUOYAH,dispensaries," OUTER ZONE'S HOUSE OF CANNABIS, LLC"
ROLAND NATURAL HEALTH LLC ,DAAA-4YMD-88OG,[email],4794144462,ROLAND,74954,SEQUOYAH,dispensaries, ROLAND NATURAL HEALTH
"THE BUD SHOP, INC. ",DAAA-EJAC-YFBQ,[email],9185034200,ROLAND,74954,SEQUOYAH,dispensaries, THE BUD SHOP
THE TWO ROMANS GARDEN LLC ,DAAA-NYUI-NCNJ,[email],9187746137,ROLAND,74954,SEQUOYAH,dispensaries, STATE LINE DISPENSARY OF ROLAND
REGGIE'S DISPENSARY LLC ,DAAA-414C-7KPD,[email],5805609116,RUSH SPRINGS,73082,GRADY,dispensaries,
AUNT B'S REMEDIES LLC ,DAAA-EYPO-LQZG,[email],5802285304,RYAN,73565,JEFFERSON,dispensaries, AUNT B'S REMEDIES LLC
ROGER KENT THOMPSON ,DAAA-N1GI-RX25,[email],6202529543,S COFFEYVILLE,74072,NOWATA,dispensaries, BLOOMCRAFT GARDENS
BLOOMS & BUDS LLC ,DAAA-VKCS-WPPS,[email],9186399337,SALINA,74365,MAYES,dispensaries,
TOKER'S CORNER LLC ,DAAA-4K1U-BEUU,[email],9188031463,SALINA,74365,MAYES,dispensaries, TOKER'S CORNER
BOGART'S STASH ,DAAA-NKZG-UUSY,[email],4796520808,SALLISAW,74955,SEQUOYAH,dispensaries, BOGART'S STASH
FIREHOUSE BUD FARM & DISPENSARY LLC ,DAAA-4KFQ-HFQY,[email],4792080865,SALLISAW,74955,SEQUOYAH,dispensaries, SEQUOYAH CANNABIS CO.
"GREEN HORIZONS, LLC ",DAAA-41BA-XX6P,[email],9183159777,SALLISAW,74955,SEQUOYAH,dispensaries, FLIGHT 420
NATURAL MEDS FARM INC. ,DAAA-NY5X-9QCR,[email],9187758895,SALLISAW,74955,SEQUOYAH,dispensaries, NATURAL MEDS FARM INC.
THE BUD SHOP INC ,DAAA-RXUS-S6OO,[email],9185034200,SALLISAW,74955,SEQUOYAH,dispensaries, THE BUD SHOP INC
"TOP SHELF MEDICINALS, LLC ",DAAA-EKYO-BYHW,[email],9182358019,SALLISAW,74955,SEQUOYAH,dispensaries," TOP SHELF MEDICINALS, LLC"
HI OCTANE CANNABIS COMPANY 2 ,DAAA-NK4M-BAMD,[email],4797192562,SALLISAW,74955,SEQUOYAH,dispensaries,
HARVEST HEALTH DISPENSARY LLC ,DAAA-41OD-BRYX,[email],9184091374,SAND SPRINGS,74063,TULSA,dispensaries,
HYDROPOLIS LLC ,DAAA-TV2E-X79A,[email],9186942838,SAND SPRINGS,74063,TULSA,dispensaries, HYDROPOLIS LLC
"J&E INVESTMENTS AND CONSULTING, LLC ",DAAA-N1BW-UBPH,[email],9543959530,SAND SPRINGS,74063,TULSA,dispensaries,
"JINYU GREEN, LLC ",DAAA-NJJU-DNII,[email],4058167228,SAND SPRINGS,74063,TULSA,dispensaries,
"KEYSTONE CANNABIS, LLC ",DAAA-VKSX-KJRM,[email],9188520830,SAND SPRINGS,74063,OSAGE,dispensaries, KEYSTONE CANNABIS
LIGHTHEART FARMACY INC ,DAAA-E1SA-EWNM,[email],9189028006,SAND SPRINGS,74063,TULSA,dispensaries, LIGHTHEART CANNABIS CO
NATURE'S CANDY DISPENSARY LLC ,DAAA-EKMM-I7AA,[email],9188154422,SAND SPRINGS,74063,TULSA,dispensaries, NATURE'S APOTHECARY
"OHG, LLC ",DAAA-O3UG-E3JK,[email],9186295007,SAND SPRINGS,74063,TULSA,dispensaries, OHG (OKLAHOMA HOME GROWN)
PEACE PIPE CANNABIS COMPANY LLC ,DAAA-9PTH-Q9YY,[email],9186399931,SAND SPRINGS,74063,TULSA,dispensaries, PEACE PIPE CANNABIS COMPANY
TJHZD LLC ,DAAA-41EI-LY8W,[email],7197251634,SAND SPRINGS,74063,OSAGE,dispensaries,
VERTICAL HORIZON FOUNDATION ,DAAA-EJZM-MQWM,[email],9188291431,SAND SPRINGS,74063,TULSA,dispensaries, CANNABIS MARKETPLACE
WESTSIDE WELLNESS LLC ,DAAA-41UL-LLBR,[email],9186718343,SAND SPRINGS,74063,TULSA,dispensaries,
WILD FLOWER MEDICAL MARIJUANA DISPENSARY LLC ,DAAA-N1EV-KJ7W,[email],9188090919,SAND SPRINGS,74063,TULSA,dispensaries, WILD FLOWER MEDICAL MARIJUANA DISPENSARY
"ALTERNATIVE HEALTHCARE DISPENSARY, LLC ",DAAA-4JKY-SIEU,[email],9182101610,SAPULPA,74066,CREEK,dispensaries," ALTERNATIVE HEALTHCARE DISPENSARY,LLC"
BLOOMS FOR WELLNESS LLC ,DAAA-LPSY-EUDL,[email],9183812856,SAPULPA,74066,CREEK,dispensaries, BLOOMS FOR WELLNESS
"CANNECTED DISPENSARY, INC. ",DAAA-WVFQ-FPTY,[email],9725670141,SAPULPA,74066,CREEK,dispensaries, CANNECTED DISPENSARY
CMC DISPENSARY LLC ,DAAA-AQML-EH16,[email],9188074110,SAPULPA,74066,CREEK,dispensaries, RED BISON CANNABIS
"CUSTOMER CARE, LLC ",DAAA-E1BO-WT8N,[email],9188610040,SAPULPA,74066,CREEK,dispensaries, MOONLIGHT APOTHECARY
"D-LUXE DISPENSARY, LLC ",DAAA-JJX4-D7OP,[email],9187012799,SAPULPA,74066,CREEK,dispensaries," D-LUXE DISPENSARY, LLC"
"J&E CAPITAL & MANAGEMENT, LLC ",DAAA-NKTT-OX6N,[email],9543959530,SAPULPA,74066,CREEK,dispensaries,
MIKES MEDICAL DISPENSARY LLC ,DAAA-EN0Q-N5C9,[email],9183479331,SAPULPA,74066,CREEK,dispensaries,
OKIE BROTHERS PHARM LLC ,DAAA-N1IL-BIJ6,[email],9188295232,SAPULPA,74066,CREEK,dispensaries,
"PARK HOBSON, LLC ",DAAA-VYCZ-UYXB,[email],9185004295,SAPULPA,74066,CREEK,dispensaries," OKIND CANNABIS COMPANY, OKIND"
STRANDEDONEARTHLLC ,DAAA-VK5G-WLKG,[email],9186917284,SAPULPA,74066,CREEK,dispensaries, #ZENBUDZ
"THE SACRED HERB, LLC ",DAAA-VKBH-8LTH,[email],9184044610,SAPULPA,74066,CREEK,dispensaries, THE SACRED HERB
VAPORHERBS LIMITED LIABILITY CORPORATION ,DAAA-NYS4-HRGZ,[email],9182098808,SAPULPA,74066,CREEK,dispensaries, VAPORHERBS LIMITED LIABILITY CORPORATION
"3 BUD'S DISPENSARY, INC. ",DAAA-E1VK-BZUO,[email],9187285738,SAPULPA,74107,TULSA,dispensaries,
ALWAYS GOOD LLC ,DAAA-VJXO-KE37,[email],4056398497,SAYRE,73662,BECKHAM,dispensaries,
"JOINT SUPPLY COMPANY, INC. ",DAAA-4JWS-FVMU,[email],8063493714,SAYRE,73662,BECKHAM,dispensaries,
"LC HOLDING COMPANY, LLC ",DAAA-VJLO-J79R,[email],5809287104,SAYRE,73662,BECKHAM,dispensaries, CANOPY RELEAF DISPENSARY
MAIN STREET WELLNESS LLC ,DAAA-EKDA-E3UU,[email],5807990617,SAYRE,73662,BECKHAM,dispensaries, MAIN STREET WELLNESS LLC
"RT 66 WEEDPATCH, LLC ",DAAA-IMIU-KJM8,[email],5807292005,SAYRE,73662,BECKHAM,dispensaries, RT 66 WEEDPATCH
IGNITE INDUSTIRES LLC ,DAAA-EYKL-WJ1Q,[email],4052955608,SEILING,73663,DEWEY,dispensaries, CLOUD CITY CANNABIS
BUMPY BRICK DISPENSARY LLC ,DAAA-NKM3-W9OL,[email],4053808838,SEMINOLE,74868,SEMINOLE,dispensaries,
CALI ALLEY LLC ,DAAA-41LU-5EDJ,[email],4052018186,SEMINOLE,74868,SEMINOLE,dispensaries, CALI ALLEY
CODE RED LLC ,DAAA-E1MM-LLC6,[email],4053806008,SEMINOLE,74868,SEMINOLE,dispensaries, CODE RED CANNABIS
DBD GRAM CENTRAL STATION LLC ,DAAA-DM3B-MJB4,[email],4052202555,SEMINOLE,74868,SEMINOLE,dispensaries,
ELITE CANNABIS COMPANY LLC ,DAAA-NYTL-8DDR,[email],4802584113,SEMINOLE,74868,SEMINOLE,dispensaries,
EXOTIC MEDS OF OKLAHOMA LLC ,DAAA-IT3Z-CZOF,[email],9183780433,SEMINOLE,74868,SEMINOLE,dispensaries, EXOTIC MEDS OF OKLAHOMA
"GREEN SUPREME FLOWER, LLC ",DAAA-AUPN-DPWU,[email],4057579438,SEMINOLE,74868,SEMINOLE,dispensaries, GREEN SUPREME FLOWER
HERB IN COUNTRY LLC ,DAAA-V1P2-X8A2,[email],4055502424,SEMINOLE,74868,SEMINOLE,dispensaries,
"J-J WEED COMPANY, LLC ",DAAA-BH3E-9X0L,[email],4057128203,SEMINOLE,74868,SEMINOLE,dispensaries, THE REEFER SHACK
KDSM LLC ,DAAA-41JI-Z7M1,[email],4053806120,SEMINOLE,74868,SEMINOLE,dispensaries,
MIKE'S SMOKE RINGS LLC ,DAAA-EJXG-RIRI,[email],4055853530,SEMINOLE,74868,SEMINOLE,dispensaries, MIKE'S SMOKE RINGS LLC
SUNSET DISPENSARY LLC ,DAAA-NJVW-XOBZ,[email],4055859607,SEMINOLE,74868,SEMINOLE,dispensaries, SUNSET DISPENSARY LLC
LEFT HANDED OKIES ,DAAA-V1MX-JFDS,[email],9186494074,SHADY POINT,74956,LE FLORE,dispensaries, LEFT HANDED OKIES
LEFT HANDED OKIES EXTENDED INC ,DAAA-DIBO-YWRH,[email],9186497718,SHADY POINT,74956,LE FLORE,dispensaries,
BOWLZ LLC ,DAAA-X356-CNBQ,[email],4055895415,SHAWNEE,74801,POTTAWATOMIE,dispensaries, BOWLZ
BUGATTI BUD’S ,DAAA-V1IF-SPR2,[email],4058316996,SHAWNEE,74801,POTTAWATOMIE,dispensaries, BUGATTI BUDS
"CPS DISPENSARY, LLC ",DAAA-HHFM-JBZS,[email],4056069506,SHAWNEE,74801,POTTAWATOMIE,dispensaries,
ELEVATED SPIRITS DISPENSARY LLC ,DAAA-N1FE-IAUS,[email],4054431030,SHAWNEE,74801,POTTAWATOMIE,dispensaries,
HIGHLAND WELLNESS LLC ,DAAA-SYDB-CY6L,[email],4053885567,SHAWNEE,74801,POTTAWATOMIE,dispensaries, IMAGINE DISPENSARY
J&K DISPENSARY LLC ,DAAA-E1RL-BB6D,[email],4059193605,SHAWNEE,74801,POTTAWATOMIE,dispensaries, J&K DISPENSARY LLC
OK ROOTS DISPENSARY LLC ,DAAA-4YKI-BMBP,[email],4252180226,SHAWNEE,74801,POTTAWATOMIE,dispensaries, ROOTS DISPENSARY
"POT CO, INC. MEDICAL MARIJUANA DISPENSARY ",DAAA-EYUD-UYYT,[email],4052135563,SHAWNEE,74801,POTTAWATOMIE,dispensaries," POT CO, INC."
SLS AGRICULTURAL CONSULTING AND MANAGEMENT ,DAAA-PVIN-LTEJ,[email],4056959898,SHAWNEE,74801,POTTAWATOMIE,dispensaries, THE INSTITUTE OF WELLNESS AND ORGANIC SOLUTIONS
SP8 SERVICES LLC ,DAAA-ZXXT-SDDW,[email],4055171571,SHAWNEE,74801,POTTAWATOMIE,dispensaries, ROB & SONS CANNABIS COMPANY
"THE GREEN DOOR DISPENSARY, LLC ",DAAA-E11D-XZVX,[email],4058821679,SHAWNEE,74801,POTTAWATOMIE,dispensaries," THE GREEN DOOR DISPENSARY, LLC"
THE LEAFY SOL DISPENSARY LLC ,DAAA-V1CS-LXVN,[email],4054349252,SHAWNEE,74801,POTTAWATOMIE,dispensaries, THE LEAFY SOL DISPENSARY LLC
WILLIAM LINKER ,DAAA-VKXK-DBMO,[email],9405039223,SHAWNEE,74801,POTTAWATOMIE,dispensaries, B & W DISPENSARY
BEYOND THE PINES LLC ,DAAA-EPN3-2TVV,[email],4058313787,SHAWNEE,74804,POTTAWATOMIE,dispensaries, BEYOND THE PINES
"FS1113, LLC ",DAAA-NJ3G-QDZR,[email],2488849254,SHAWNEE,74804,POTTAWATOMIE,dispensaries, CAPITAL DANK
HAPPY LIFE DISPENSARIES LLC ,DAAA-4YOJ-DNBF,[email],4053017984,SHAWNEE,74804,POTTAWATOMIE,dispensaries,
MJ INNOVATIONS MEDICAL LLC ,DAAA-NJGP-K4QV,[email],4054732662,SHAWNEE,74804,POTTAWATOMIE,dispensaries, CBD PLUS USA
NAMAH CC LLC ,DAAA-COSK-ZTAV,[email],4053510625,SHAWNEE,74804,POTTAWATOMIE,dispensaries,
"OKLAHOMA ROOTS, LLC ",DAAA-EYIC-HKXU,[email],4055853439,SHAWNEE,74804,POTTAWATOMIE,dispensaries, OKLAHOMA ROOTS
"PHARM+HOUSE, INC. ",DAAA-NY89-AQMI,[email],4052291369,SHAWNEE,74804,POTTAWATOMIE,dispensaries," PHARM+HOUSE, INC."
ROOTS DISPENSARY CORP ,DAAA-Y5MN-TL5W,[email],4252180226,SHAWNEE,74804,POTTAWATOMIE,dispensaries, ROOTS DISPENSARY
TOP NOTCH MEDZ L.L.C ,DAAA-41UC-6PYD,[email],4056337083,SHAWNEE,74804,POTTAWATOMIE,dispensaries, TOP NOTCH MEDZ
FORWARD SOLUTIONS 420 DISPENSARY LLC ,DAAA-4JNA-5VGU,[email],4054349263,SHAWNEE,74801,POTTAWATOMIE,dispensaries, FORWARD SOLUTIONS 420 DISPENSARY LLC
FORWARD SOLUTIONS 420 DISPENSARY LLC ,DAAA-CTZA-XV5T,[email],4054349263,SHAWNEE,74804,POTTAWATOMIE,dispensaries,
BIG BUD DISPENSARY INC ,DAAA-VKRC-CXKF,[email],9189162477,SKIATOOK,74070,TULSA,dispensaries, BIG BUD DISPENSARY INC
DAKOTA VENTURES LLC ,DAAA-VJZ1-PFIL,[email],8327691128,SKIATOOK,74070,OSAGE,dispensaries, BEST BUDS DISPENSARY
"GANJA HUT, INC ",DAAA-V14H-UMIF,[email],9187479475,SKIATOOK,74070,TULSA,dispensaries,
"GREAT AMERICAN STRAINS, INC ",DAAA-EKED-VXLQ,[email],9182607195,SKIATOOK,74070,OSAGE,dispensaries," GREAT AMERICAN STRAINS, INC"
"HEAD SHOP DISPENSARY, LLC ",DAAA-N1UD-ZGBX,[email],7192057707,SKIATOOK,74070,TULSA,dispensaries, HEAD SHOP DISPENSARY
"HOUSE OF GANJA, LLC ",DAAA-PYRS-XAB9,[email],2094099065,SKIATOOK,74070,OSAGE,dispensaries,
SK AFFILIATES GROUP LLC ,DAAA-CHWF-LP3D,[email],9188147340,SKIATOOK,74070,TULSA,dispensaries, GREEN GARDEN
T.A.G. MMJ LLC ,DAAA-4Y6T-EWU4,[email],9188862324,SKIATOOK,74070,OSAGE,dispensaries,
TANKS DANK LLC ,DAAA-NH1K-VEVI,[email],9195211398,SKIATOOK,74070,TULSA,dispensaries, TANKS DANK LLC
CANNA COVE 420 LLC ,DAAA-J94P-TUZF,[email],9186299525,SKIATOOK,74070,OSAGE,dispensaries, CANNA COVE 420 LLC
HERBAMED LLC ,DAAA-EKGR-DO78,[email],4056154069,SLAUGHTERVL,73051,CLEVELAND,dispensaries, HERBAMED LLC
