business,license,email,phone,city,zip,county,license_type,trade_name
CREAM OF THE CROP DISPENSARY ,DAAA-EYC0-GPS8,[email],5807033137,SMITHVILLE,74957,MCCURTAIN,dispensaries, JAMES R SHAVER
"JIM'S RED BARN, LLC ",DAAA-E17G-IGDX,[email],4793859777,SMITHVILLE,74957,LE FLORE,dispensaries, ZAFRA 420 DISPENSARY
"BCR DISTRIBUTION, LLC ",DAAA-EKEQ-MWEH,[email],9726728624,SOPER,74759,CHOCTAW,dispensaries, BCR DISTRIBUTION
GO NATURAL CANNABIS LLC ,DAAA-4YMQ-UVTZ,[email],9182554057,SOUTH COFFEYVILLE,74072,NOWATA,dispensaries, GO NATURAL CANNABIS
"D9 CANNABIS, LLC ",DAAA-4KRI-DEPM,[email],5617034499,SPAVINAW,74366,MAYES,dispensaries,
HAPPY HIGH LIFE INC. ,DAAA-41AI-60EP,[email],9183995234,SPAVINAW,74366,MAYES,dispensaries,
BELLA FLORES MARIJUANA MEDICAL DISPENSARY CO. ,DAAA-NYVZ-1F9F,[email],9185045817,BLANCHARD,73010,MCCLAIN,dispensaries,
"BIG DAY, LLC ",DAAA-EYAA-BJOH,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"BLANCHARD CANNABIS COMPANY, LLC ",DAAA-413Q-6AJ8,[email],4056695908,BLANCHARD,73010,MCCLAIN,dispensaries,
BLUE MOUNTAIN RIDGE HOLDINGS LLC ,DAAA-S6NQ-LGLG,[email],4057353800,BLANCHARD,73010,GRADY,dispensaries, BLUE MOUNTAIN RIDGE HOLDINGS LLC
"FANG GREEN, LLC ",DAAA-4KJN-KJIS,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"FUQI, LLC ",DAAA-V1FM-KOJU,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"GARDEN CHEN, LLC ",DAAA-EJPL-EI1U,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"GOLDEN HARVEST THT, LLC ",DAAA-VYYF-PISS,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"GREEN AND YELLOW, LLC ",DAAA-NYTL-OVKL,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
GREENACRES FARM GROUP LLC ,DAAA-W27Y-H8CU,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries, GREENACRES FARM GROUP LLC
"GUO GREEN, LLC ",DAAA-E1AV-4VJI,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries, GUO GREEN LLC
"HAO YUNG, LLC ",DAAA-VK8S-IH1U,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
HO VAN GREEN LLC ,DAAA-9ZT0-SELE,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
KIND VINE FARMS LLC ,DAAA-MFC6-GUOH,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"LE QIAN GREEN, LLC ",DAAA-4KBU-EJ8V,[email],4057353800,BLANCHARD,73010,GRADY,dispensaries, LE QIAN GREEN LLC
HAPPY HIGH LIFE INC. ,DAAA-NJLO-TSGI,[email],9183995234,SPAVINAW,74366,MAYES,dispensaries, HAPPY HIGH LIFE
ATOKA BUD DISPENSARY LLC ,DAAA-4KWR-4ORB,[email],9182885050,SPERRY,74073,TULSA,dispensaries,
"CHARLY'S NATURAL REMEDIES, LLC ",DAAA-4KAN-SXN4,[email],9187216697,SPIRO,74959,LE FLORE,dispensaries,
CHRISTENSEN CANNABIS LLC ,DAAA-V1AW-BLBH,[email],4796501400,SPIRO,74959,LE FLORE,dispensaries,
FRONTIER BOTANY CANNABIS LLC ,DAAA-2SVD-AM0Z,[email],4798319487,SPIRO,74959,LE FLORE,dispensaries, FRONTIER BOTANY CANNABIS LLC
HI OCTANE CANNABIS CO. LLC ,DAAA-4JUI-R0IQ,[email],4797192562,SPIRO,74959,LE FLORE,dispensaries,
JUDY'S PLACE ,DAAA-4Y8F-BJ8H,[email],9187211304,SPIRO,74959,LE FLORE,dispensaries, JUDY'S PLACE
RIVER VALLEY RELIEF LLC ,DAAA-N1DM-OLZP,[email],4792215591,SPIRO,74959,LE FLORE,dispensaries, RIVER VALLEY RELIEF DISPENSARY
SPACE HAVEN ,DAAA-GZMO-C7RP,[email],4795978596,SPIRO,74959,LE FLORE,dispensaries, SPACE HAVEN CANNABIS
"SUNSET MEDICINALS, INC. ",DAAA-4KKB-EHYI,[email],4792096584,SPIRO,74959,LE FLORE,dispensaries,
DR. GREEN THUMB ,DAAA-41CJ-KS5R,[email],9189622889,STIGLER,74462,HASKELL,dispensaries, DR. GREENTHUMB
HK ORGANICS LLC ,DAAA-SAR2-O0SO,[email],9184656717,STIGLER,74462,HASKELL,dispensaries, HK ORGANICS LLC
LAKE AND BAKE SHOP LLC ,DAAA-JIQF-PCS9,[email],2142051564,STIGLER,74462,HASKELL,dispensaries,
MICHAEL DEAN ENTERPRISES LLC ,DAAA-W2TE-JQHN,[email],9183151027,STIGLER,74462,HASKELL,dispensaries, HASKELL COUNTY HASH
WEATHERED TREASURES LLC ,DAAA-VY9L-SLEX,[email],4056515363,STIGLER,74462,HASKELL,dispensaries, NO. 9 DISPENSARY STIGLER
"HI OCTANE CANNABIS COMPANY 3, LLC ",DAAA-KEHH-TCMJ,[email],4054740731,STIGLER,74462,HASKELL,dispensaries, NONE
"4S CANNA CO, LLP ",DAAA-19H8-XGHA,[email],9184657013,STIGLER,74462,HASKELL,dispensaries, 4S CANNA CO.
"B&B'S EMPIRE, LLC ",DAAA-4KNS-RFQW,[email],5802378289,STILLWATER,74074,PAYNE,dispensaries, HEMPIRE CBD & MORE
BONZINNI ENTERPRISES LLC ,DAAA-VY1D-34VC,[email],9188013534,STILLWATER,74074,PAYNE,dispensaries, THE PEAK DISPENSARY STILLWATER
BURNETT FARMS ,DAAA-B8FC-HFN0,[email],4057470896,STILLWATER,74074,PAYNE,dispensaries, REEFINERY
"CORPORATION ASSET NETWORK ASSOCIATION, LLC ",DAAA-EYFU-U6FQ,[email],9185275742,STILLWATER,74074,PAYNE,dispensaries, MINERVA CANNA
"COWBOY CANNABIS DISPENSARY, LLC ",DAAA-EJCQ-4GAF,[email],4056141740,STILLWATER,74074,PAYNE,dispensaries, COWBOY CANNABIS DISPENSARY
DOC GREEN'S LLC ,DAAA-VY5U-AWKO,[email],9703797083,STILLWATER,74074,PAYNE,dispensaries, DOC GREEN'S LLC
DOOBIES DISPENSARY LLC ,DAAA-VY3B-ETIR,[email],9182231740,STILLWATER,74074,PAYNE,dispensaries, DOOBIES DISPENSARY LLC
"GREEN BEE MEDS, LLC ",DAAA-VKFB-V5MU,[email],6263751440,STILLWATER,74074,PAYNE,dispensaries,
"HOMESTEAD HARVEST, LLC ",DAAA-V1NE-H0TW,[email],4176294049,STILLWATER,74074,PAYNE,dispensaries," HOMESTEAD HARVEST, LLC"
"INTEGRATED CREATIVE INVESTMENTS, LLC ",DAAA-4KDE-GNSR,[email],6786289157,STILLWATER,74074,PAYNE,dispensaries, R & R
MINT VENTURES LLC ,DAAA-W1XQ-PEGQ,[email],4053657674,STILLWATER,74074,PAYNE,dispensaries, NATIVE PURE
MPCUBED LLC ,DAAA-EJZP-ONQS,[email],4057475020,STILLWATER,74074,PAYNE,dispensaries, MPCUBED MEDICAL
"NATIVE PURE, L.L.C. ",DAAA-EJ01-NROQ,[email],4053657674,STILLWATER,74074,PAYNE,dispensaries, NATIVE PURE LLC
OKLAHOMA GREEN STOP ,DAAA-VLUZ-WKZ9,[email],5807890409,STILLWATER,74074,PAYNE,dispensaries,
PURPLE QUEEN LLC ,DAAA-GGSW-ZHAY,[email],8184483278,STILLWATER,74074,PAYNE,dispensaries, HOUSE OF DANK
SACRED BUDS LLC ,DAAA-EY57-59HD,[email],4058399588,STILLWATER,74074,PAYNE,dispensaries, SACRED BUDS
SMOKING BARREL DISPENSARIES LLC ,DAAA-NYUP-YSLF,[email],4057427353,STILLWATER,74074,PAYNE,dispensaries, SMOKING BARREL
STILLWATER WEED LLC ,DAAA-VYAD-D8LI,[email],4054349252,STILLWATER,74074,PAYNE,dispensaries, STILLWATER WEED LLC
SUGAR LEAF ,DAAA-EJWE-6EU6,[email],3168060001,STILLWATER,74074,PAYNE,dispensaries, SUGAR LEAF
THE COMILLA CORPORATION ,DAAA-NYJX-NDYO,[email],9188126027,STILLWATER,74074,PAYNE,dispensaries, GREEN CLUB DISPENSARY
THE YELLOW HOUSE STILLWATER ,DAAA-V1E1-2EBH,[email],9186718669,STILLWATER,74074,PAYNE,dispensaries,
"VERTICA ORGANICS, LLC ",DAAA-N1FB-DK68,[email],4058238107,STILLWATER,74074,PAYNE,dispensaries, VERTICA
DOCTORS ORDERS LLC ,DAAA-VY9T-AD1G,[email],4057145121,STILLWATER,74075,PAYNE,dispensaries, ORIGINAL GREEN BOSS
DUBWAY DISPENSARY LLC ,DAAA-V16J-CHBM,[email],4058800150,STILLWATER,74075,PAYNE,dispensaries,
NATURAL HEALING REMEDIES LLC ,DAAA-4YSV-3BIW,[email],7194943565,STILLWATER,74075,PAYNE,dispensaries, NATURAL HEALING REMEDIES LLC
PONCA CITY DISPENSARY INC. ,DAAA-VYCC-2C4I,[email],5807890284,STILLWATER,74075,PAYNE,dispensaries, VICE MEDICAL CANNABIS
PONCA ORGANIC L.L.C. ,DAAA-419G-0CPR,[email],5803041916,STILLWATER,74075,PAYNE,dispensaries, STILLWATER DISPENSARY
SIMPLY GREEN FARMACY LLC ,DAAA-VKXS-3MHA,[email],9512123445,STILLWATER,74075,PAYNE,dispensaries, SIMPLY GREEN FARMACY
"THE CHRONICLES, LLC ",DAAA-VYEA-PNIU,[email],5187963202,STILLWATER,74075,PAYNE,dispensaries, NONE
"THE MAIN STREET DISPENSARY, LLC ",DAAA-EYYH-P4SP,[email],9186810873,STILLWATER,74075,PAYNE,dispensaries, THE MAIN STREET DISPENSARY
"MAIN 135, LLC ",DAAA-4KBA-JKYP,[email],2252532267,STILLWATER,74074,PAYNE,dispensaries, FLIPPIN FARMS OF STILLWATER
405 BUDZ STILLWATER LLC ,DAAA-QNB7-RUU5,[email],4056182717,STILLWATER,74075,PAYNE,dispensaries, 405 BUDZ
BACKSTREET BUD LLC ,DAAA-GHYT-YSWY,[email],9185751897,STILWELL,74960,ADAIR,dispensaries,
GOOD VIBES DISPENSARY LLC ,DAAA-NYPB-NOFT,[email],9183450876,STILWELL,74960,ADAIR,dispensaries, GOOD VIBES DISPENSARY
"GREEN COUNTRY ELITE MANAGEMENT, LLC ",DAAA-4YWX-ZZRL,[email],9185750501,STILWELL,74960,ADAIR,dispensaries, GREEN ACRES
"THE HEALING HEMP, LLC ",DAAA-4JR6-EDVY,[email],9183153161,STILWELL,74960,ADAIR,dispensaries,
KING HAPPY FARMS LLC ,DAAA-U6NJ-66SU,[email],4058167228,STRATFORD,74872,GARVIN,dispensaries,
LIFE MEDICAL LLC ,DAAA-HBOH-MMBB,[email],4058084403,STRATFORD,74872,GARVIN,dispensaries,
S.A PHARMACY LLC ,DAAA-CEE5-YQPM,[email],4053203157,STRATFORD,74872,GARVIN,dispensaries, S.A PHARMACY
"WAR HORSE DISPENSARY, LLC ",DAAA-V1G4-2YJB,[email],5187963202,STRATFORD,74872,MCCLAIN,dispensaries, NONE
GREEN HEART FARMS LLC ,DAAA-GHFZ-QG15,[email],9184070116,STROUD,74079,LINCOLN,dispensaries, GREEN HEART FARMS LLC
STRAIGHTLACED DISPENSARY LLC ,DAAA-EJEG-DZDY,[email],4053129477,STROUD,74079,LINCOLN,dispensaries, STRAIGHTLACED DISPENSARY
"STROUD DISPENSARY, LLC ",DAAA-EKPR-LXJU,[email],9189870038,STROUD,74079,LINCOLN,dispensaries," STROUD DISPENSARY, LLC"
ARBUCKLE FARMACY LLC ,DAAA-CVE5-QQRY,[email],4055208226,SULPHUR,73086,MURRAY,dispensaries,
KNIGHT FARMS LLC ,DAAA-EYHH-XEXY,[email],5806182774,SULPHUR,73086,MURRAY,dispensaries, SOUTHERN CANNABIS COMPANY
RED DIRT BUDZ LLC ,DAAA-VKQB-PJRV,[email],5804656452,SULPHUR,73086,MURRAY,dispensaries, RED DIRT BUDZ
THE GRUMPY BIKERS LLC ,DAAA-VKSX-CIYP,[email],5802723962,SULPHUR,73086,MURRAY,dispensaries,
ABLISS BUD LLC ,DAAA-CMEC-439J,[email],9183608237,TAHLEQUAH,74464,CHEROKEE,dispensaries, ABLISS BUD LLC
AGAPE FARM LLC ,DAAA-N1TJ-ZXMX,[email],9187720062,TAHLEQUAH,74464,CHEROKEE,dispensaries,
"BIG COUNTRY GREENS DISPENSARY, LLC ",DAAA-VKB0-IWOU,[email],9188223696,TAHLEQUAH,74464,CHEROKEE,dispensaries, BCG DISPENSARY
BONNIE BUDZ LLC ,DAAA-N8NU-W3NP,[email],9183605409,TAHLEQUAH,74464,CHEROKEE,dispensaries, TREEHOUSE
"CORPORATION ASSET NETWORK ASSOCIATION, LLC ",DAAA-VY9D-EVNQ,[email],9185275742,TAHLEQUAH,74464,CHEROKEE,dispensaries, MINERVA CANNA
"CROCKEY FARMS, LLC ",DAAA-VKQG-YHUC,[email],9188699980,TAHLEQUAH,74464,CHEROKEE,dispensaries," CROCKEY FARMS, LLC"
ELEVATED APOTHIC LLC ,DAAA-EKXA-W2IN,[email],9032778632,TAHLEQUAH,74464,CHEROKEE,dispensaries, ELEVATED APOTHIC
"EVO CANNABIS COMPANY TAHLEQUAH, LLC ",DAAA-41RG-FJL1,[email],9182075436,TAHLEQUAH,74464,CHEROKEE,dispensaries, EVO CANNABIS COMPANY TAHLEQUAH
"FAMILY BUDS, LLC ",DAAA-NKDZ-A2RQ,[email],9187725072,TAHLEQUAH,74464,CHEROKEE,dispensaries, FAMILY BUDS
"GNH ENTERPRISES, LLC ",DAAA-LA5N-INLW,[email],9189135092,TAHLEQUAH,74464,CHEROKEE,dispensaries," GNH ENTERPRISES, LLC"
"HILL TOP CANNABIS, LLC ",DAAA-EJ2A-YLME,[email],9188686663,TAHLEQUAH,74464,CHEROKEE,dispensaries,
"LIMITLIS VENTURES, LLC ",DAAA-4KIK-YIIR,[email],8134081431,TAHLEQUAH,74464,CHEROKEE,dispensaries,
"MKL INDUSTRIES, LLC ",DAAA-N1U2-U6VV,[email],5618898390,TAHLEQUAH,74464,CHEROKEE,dispensaries,
"NECTAR, LLC ",DAAA-E1AC-RGM9,[email],9189162213,TAHLEQUAH,74464,CHEROKEE,dispensaries,
"PRIME TIME BUDS, LLC ",DAAA-4JOU-I4ZA,[email],4796506586,TAHLEQUAH,74464,CHEROKEE,dispensaries,
REDMEN LLC ,DAAA-7VUX-SLWK,[email],9183167537,TAHLEQUAH,74464,CHEROKEE,dispensaries, REDMEN
"RIGHT TIME MEDICAL, LLC ",DAAA-41CO-VQHS,[email],4054175333,TAHLEQUAH,74464,CHEROKEE,dispensaries, LOTUS GOLD TAHLEQUAH
RIVERLAND VENTURES LLC ,DAAA-EY71-U1ZO,[email],4792201215,TAHLEQUAH,74464,CHEROKEE,dispensaries, THE GREEN STAG
SIX TWO STATE LLC ,DAAA-N1WO-TUZI,[email],9186160515,TAHLEQUAH,74464,CHEROKEE,dispensaries, LIFTED SPIRITS
"STONEY'S JOINT, LLC ",DAAA-9CMS-RSSL,[email],9188223282,TAHLEQUAH,74464,CHEROKEE,dispensaries,
THE YELLOW HOUSE DISPENSARY ,DAAA-PFIH-VXLL,[email],9184579290,TAHLEQUAH,74464,CHEROKEE,dispensaries,
CANNA-BLISS LLC ,DAAA-4KJK-HV5B,[email],9184137006,TALIHINA,74571,LE FLORE,dispensaries, CANNA-BLISS
"RANCH PRODUCTION VENTURES, INC. ",DAAA-6LSA-OQSJ,[email],9186497218,TALIHINA,74571,LE FLORE,dispensaries, THE RANCH
VIVA SATIVA LLP ,DAAA-NKXZ-IZZ0,[email],9184134135,TALIHINA,74571,LE FLORE,dispensaries, VIVA SATIVA
GREEN TREASURE LLC ,DAAA-DNJW-WKKM,[email],4058167532,TECUMSEH,74873,POTTAWATOMIE,dispensaries,
HUANG GREEN LLC ,DAAA-6FED-TWHH,[email],4057353800,TECUMSEH,74873,POTTAWATOMIE,dispensaries,
LOCAL LEAF RX LLC ,DAAA-4JUM-5PD9,[email],2146842040,TECUMSEH,74873,POTTAWATOMIE,dispensaries,
MOONROCK EDDIE'S LLC ,DAAA-QV0Y-P9ZK,[email],4054819417,TECUMSEH,74873,POTTAWATOMIE,dispensaries, MOONROCK EDDIE'S LLC
"POTT COUNTY HIDE-OUT, LLC ",DAAA-V1I1-SZZH,[email],4052646221,TECUMSEH,74873,POTTAWATOMIE,dispensaries,
"DANK VAULT, LLC ",DAAA-X19R-M1ZB,[email],9188570488,TERLTON,74081,PAWNEE,dispensaries, THE DANK VAULT
"WENJING GREEN, LLC ",DAAA-N1IO-BDSI,[email],4058167228,TERLTON,74081,PAWNEE,dispensaries,
PLANT PONX CO. ,DAAA-KYC0-INZN,[email],8066908696,TEXHOMA,73949,TEXAS,dispensaries,
BIG POPPA'S LLC ,DAAA-4YQK-9KZD,[email],5804212323,THACKERVILLE,73459,LOVE,dispensaries, BIG POPPA'S JOINT
BORDER BUDS LLC ,DAAA-4YKL-KOUW,[email],5802760236,THACKERVILLE,73459,LOVE,dispensaries,
DOWN HOME CANNABIS LLC ,DAAA-4Y4F-M4WU,[email],5802208407,THACKERVILLE,73459,LOVE,dispensaries, DOWN HOME CANNABIS
FRESH WATER FARMS LLC ,DAAA-NJJL-H2QV,[email],8083486042,THACKERVILLE,73459,LOVE,dispensaries, FRESH WATER COLLECTIVE
LEFT-HANDED PARTNERS LLC ,DAAA-AJX5-SYEJ,[email],8502599313,THACKERVILLE,73459,LOVE,dispensaries, THE LEFT-HANDED PARTNERS
MED SHACK BY FLOWER THERAPY LLC ,DAAA-NKSM-R3QP,[email],4054580885,THACKERVILLE,73459,LOVE,dispensaries, FLOWER THERAPY
TAYLOR'D INVESTMENTS LLC ,DAAA-EJ4Q-WLDP,[email],5809205016,THACKERVILLE,73459,LOVE,dispensaries, ROSEROCK CANNABIS
TERESA BILYEU INC ,DAAA-QMVO-REJI,[email],4178494827,THACKERVILLE,73459,OUT OF STATE,dispensaries, TEXOMA TUMBLEWEED #2
GREEN LIGHT DISTRICT CANNABIS SUPPLY LLC ,DAAA-4JTU-VML1,[email],5807139016,THE VILLAGE,73120,OKLAHOMA,dispensaries, GREEN LIGHT DISTRICT CANNABIS SUPPLY LLC
JJLARNER LLC ,DAAA-VKJJ-QVF8,[email],4052527499,THE VILLAGE,73120,OKLAHOMA,dispensaries, BEST BUDS WELLNESS
"MGOJ, LLC ",DAAA-BG4I-JT3H,[email],4058218366,THE VILLAGE,73120,OKLAHOMA,dispensaries, MR. GREEN
ALTCARE 10 LLC ,DAAA-4JSX-MTQN,[email],4054760908,THE VILLAGE,73120,OKLAHOMA,dispensaries, FIRE LEAF
EVERYTHINGS OK 19 LLC ,DAAA-VYFX-DLGV,[email],3058017900,THE VILLAGE,73120,OKLAHOMA,dispensaries, EVERYTHING'S OK
CJ'S DISPENSARY LLC ,DAAA-E1CJ-WZBW,[email],5803715794,TISHOMINGO,73460,JOHNSTON,dispensaries, CJ'S DISPENSARY LLC
NATIVE MEDS LLC ,DAAA-VKPY-RIPL,[email],5802223884,TISHOMINGO,73460,JOHNSTON,dispensaries, NATIVE MEDS LLC
REMEDIES+ ,DAAA-JOHE-RNOA,[email],5802570499,TISHOMINGO,73460,JOHNSTON,dispensaries, REMEDIES+
"TEXOMA HERB CO., LLC ",DAAA-4N9I-CS8D,[email],9038213650,TISHOMINGO,73460,JOHNSTON,dispensaries," TEXOMA HERB CO., LLC"
XTREME GREENZ LLC ,DAAA-4YXS-W1AL,[email],5807684479,TISHOMINGO,73460,JOHNSTON,dispensaries, TAMARA BIVINS
"CHANGLE, LLC ",DAAA-JRF0-ZJDX,[email],9087876815,TONKAWA,74653,KAY,dispensaries,
HAPPY SMILES LLC ,DAAA-H2PN-LAUC,[email],9087876815,TONKAWA,74653,KAY,dispensaries,
"KONGFEI GREEN, LLC ",DAAA-N1HR-SG5S,[email],4058167228,TONKAWA,74653,KAY,dispensaries, KONGFEI GREEN LLC
LIL' RED'S BUD BAR LLC ,DAAA-91OR-TTWE,[email],5808232159,TONKAWA,74653,KAY,dispensaries, LIL' RED'S BUD BAR LLC
PACKDADDY'S LLC ,DAAA-K04X-KTLM,[email],9188778961,TONKAWA,74653,KAY,dispensaries, PACKDADDY'S LLC
TONKAWA MEDICAL DISPENSARY LLC ,DAAA-VJL2-HN3E,[email],2818301520,TONKAWA,74653,KAY,dispensaries, TONKAWA MEDICAL DISPENSARY
BLACK RAIN LLC ,DAAA-4KFV-E5VR,[email],9187045459,TULSA,74103,TULSA,dispensaries, THE EMERALD GALLERY
"ENDO, INC. ",DAAA-EYYH-IVKV,[email],9188962650,TULSA,74103,TULSA,dispensaries, ENDO
EUFLORIA GYPSY LLC ,DAAA-4J22-ZRDX,[email],9185046439,TULSA,74103,TULSA,dispensaries, EUFLORIA
"THE GREEN SCENE DISPENSARY, INC. ",DAAA-VYUU-SMMR,[email],9185192098,TULSA,74103,TULSA,dispensaries," THE GREEN SCENE DISPENSARY, INC."
DOCTOR GREEN LLC ,DAAA-EJPU-2YGY,[email],9182877825,TULSA,74104,TULSA,dispensaries, DOCTOR GREEN
KIND ALTERNATIVE WELLNESS LLC ,DAAA-V1RV-T4VB,[email],9184078274,TULSA,74104,TULSA,dispensaries, KIND ALTERNATIVE WELLNESS TULSA PEARL DISTRICT
"KOOCHIE'S FLOWERS, LLC ",DAAA-I2VK-IET4,[email],4044886258,TULSA,74104,TULSA,dispensaries," KOOCHIE'S FLOWERS, LLC"
LOCAL RELEAF LLC ,DAAA-NY1T-VMPF,[email],9186256229,TULSA,74104,TULSA,dispensaries, LOCAL RELEAF
MJ'S APOTHECARIES LLC ,DAAA-EKSC-ZICV,[email],9186392867,TULSA,74104,TULSA,dispensaries, MJ'S
NATIVE NUGS ,DAAA-VKRK-LLND,[email],9725235014,TULSA,74104,TULSA,dispensaries, NATIVE NUGS
NATURE'S REMEDY ,DAAA-NJEB-4LKW,[email],9189023691,TULSA,74104,TULSA,dispensaries, BOTANICAL REMEDY LLC
PREMIER ALTERNATIVE MEDICAL LLC ,DAAA-VY0W-0FXD,[email],9186051243,TULSA,74104,TULSA,dispensaries, CARE FAMILY MEDICAL
SOMMET VENTURES INC. ,DAAA-VKSF-NQRU,[email],2813098908,TULSA,74104,TULSA,dispensaries, NIRVANA CANNABIS DISPENSARY
"TALLGRASS DISPENSARY, LLC ",DAAA-NKKB-AQSM,[email],9186069091,TULSA,74104,TULSA,dispensaries, TALLGRASS DISPENSARY
DIAMOND VENTURES INC. ,DAAA-EKDR-HQ0D,[email],2813098908,TULSA,74105,TULSA,dispensaries,
"EZY'S HOUSE OF DANK, LLC ",DAAA-4KGY-OTFQ,[email],9187035430,TULSA,74105,TULSA,dispensaries,
"GREEN COUNTRY BUD, INC. ",DAAA-41Y6-JQJD,[email],9188524431,TULSA,74105,TULSA,dispensaries,
"KUSH DISPENSARY, LLC ",DAAA-41CF-9PHM,[email],9187425874,TULSA,74105,TULSA,dispensaries," KUSH DISPENSARY, LLC"
"PARKHILL'S PARTY ACCESSORIES, INC. ",DAAA-E1LV-I9EK,[email],9184064359,TULSA,74105,TULSA,dispensaries," PARKHILL'S PARTY ACCESSORIES, INC."
"GREENWOOD WELLNESS DISPENSARY, LLC ",DAAA-4JRA-I56B,[email],9186336811,TULSA,74106,TULSA,dispensaries, GREENWOOD WELLNESS DISPENSARY
"KING K COLLECTIVES, LLC ",DAAA-4YVI-QMCU,[email],4246537153,TULSA,74106,OKLAHOMA,dispensaries, KING K COLLECTIVES
TERP TOWN DISPENSARY LLC ,DAAA-5MOC-6QSV,[email],9189913526,TULSA,74106,TULSA,dispensaries,
THE GOLDEN CIRCLE MEDICAL DISPENSARY INC. ,DAAA-KSW2-3QTM,[email],9187640308,TULSA,74106,TULSA,dispensaries, THE GOLDEN CIRCLE MEDICAL DISPENSARY INC.
"THE GREEN ROOM, LLC ",DAAA-4Y6A-7TKH,[email],9189827341,TULSA,74106,TULSA,dispensaries,
THE GREENWOOD CURE INC ,DAAA-4YD1-QVUT,[email],9185769655,TULSA,74106,TULSA,dispensaries, THE GREENWOOD CURE INC
"THE MOTHER LAND, INC ",DAAA-4KQH-VZAN,[email],4043379745,TULSA,74106,TULSA,dispensaries, THE MOTHERLAND
TING DISPENSARY INDUSTRIES LLC ,DAAA-VKRZ-W8RZ,[email],9189480283,TULSA,74106,TULSA,dispensaries, NORTHSIDE DISPENSARY
BETTER MARIJUANA PRODUCTIONS LLC ,DAAA-NJ5W-8HF8,[email],9182847891,TULSA,74107,TULSA,dispensaries, THE PLUG 918
HOMEGROWN DISPENSARIES LLC ,DAAA-NNGA-WUAF,[email],9188941636,TULSA,74107,TULSA,dispensaries, THE STRAIN STATION TULSA LLC
MR GREEN PLUS INC ,DAAA-4YSJ-BE48,[email],9185080687,TULSA,74107,TULSA,dispensaries, MR GREEN PLUS
"MAY MY TREE, LLC ",DAAA-41UU-4TIB,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
MCC3 HOLDINGS LLC ,DAAA-HXLO-GNBP,[email],4057353800,BLANCHARD,73010,GRADY,dispensaries, MCC3 HOLDINGS LLC
"MEDIREC OKLAHOMA, LLC ",DAAA-41ZX-WHGW,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries," MEDIREC OKLAHOMA, LLC"
