business,license,email,phone,city,zip,county,license_type,trade_name
MY LIEN GREEN LLC ,DAAA-CCZR-T9IP,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
NTP BROS LLC ,DAAA-WC9J-N7GL,[email],4057353800,BLANCHARD,73010,GRADY,dispensaries, NTP BROS LLC
OKLAHOMA GREEN LLC ,DAAA-NJRV-M7SV,[email],4057602706,BLANCHARD,73010,MCCLAIN,dispensaries,
PACBOY FARMS LLC ,DAAA-3SYB-AN9A,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
QUN LIN GREEN LLC ,DAAA-BUB6-AT7Q,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
REDWOOD CAPITAL HOLDINGS LLC ,DAAA-DF0J-EAF4,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
RIDGE CAPITAL HOLDINGS LLC ,DAAA-F1AO-3LTJ,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
RIDGE CAPITAL HOLDINGS LLC ,DAAA-MQNN-SJZP,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
RIDGE CAPITAL HOLDINGS LLC ,DAAA-DHMO-WCPO,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
"SHENG GREEN, LLC ",DAAA-NY73-3F5B,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
STASH HOLDINGS LLC ,DAAA-YENM-RK8N,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
"TGIC OKLAHOMA, LLC ",DAAA-4K1Q-ZUJU,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
SHAFFA INC ,DAAA-41YH-JKHI,[email],7202202967,TULSA,74107,TULSA,dispensaries, URBAN LEAF
WILBURS TULSA ,DAAA-4Y2N-G25N,[email],7076213633,TULSA,74107,TULSA,dispensaries,
"FIGHTING FLOWER, LLC ",DAAA-4KQB-OBRJ,[email],9189911561,TULSA,74108,TULSA,dispensaries, FIGHTING FLOWER
"PREME CANNABIS COMPANY,  LLC ",DAAA-4JB6-1X4N,[email],9188920606,TULSA,74108,TULSA,dispensaries,
"GOOD GREENS DISPENSARY, INC ",DAAA-VK9T-SK8L,[email],2812207771,TULSA,74110,TULSA,dispensaries,
GRASS-HOPPER DISPENSARIES LLC ,DAAA-NKNN-B7DR,[email],9182891053,TULSA,74110,TULSA,dispensaries, GRASS-HOPPER
HERBAL MEDS LLC ,DAAA-N1F0-GZ3Q,[email],9182105150,TULSA,74110,TULSA,dispensaries, HERBAL MEDS
L'S EXQUISITE SHE SHED DISPENSARY L.L.C. ,DAAA-X2VH-M8DP,[email],9184038630,TULSA,74110,OKLAHOMA,dispensaries, L'S EXQUISITE SHE SHED
MARY JANE'S TREEHOUSE ,DAAA-NYIJ-NBUV,[email],9182890612,TULSA,74110,TULSA,dispensaries, MARY JANE’S TREEHOUSE
ROYALTY BUDS MEDICAL MARIJUANA DISPENSARY ,DAAA-EK46-3E90,[email],9189020458,TULSA,74110,TULSA,dispensaries, ROYALTY BUDS MEDICAL MARIJUANA DISPENSARY
SEVEN STAR DISTRIBUTORS LLC ,DAAA-EY6E-AWQY,[email],9189381055,TULSA,74110,TULSA,dispensaries, SEVEN STAR DISPENCERY
"STOCKHAM HOLDINGS, INC. ",DAAA-NYW0-8CKQ,[email],9185046866,TULSA,74110,TULSA,dispensaries, MJ HIGHWAY
TULSA HERBAL CLINIC LLC ,DAAA-VYPE-XC2A,[email],9189229511,TULSA,74110,TULSA,dispensaries, TULSA HERBAL CLINIC
"BEST DISPENSARIES, LLC ",DAAA-EJXK-WD4K,[email],9182844295,TULSA,74112,TULSA,dispensaries, BEST DISPENSARIES
"BLOOMERS DISPENSARY AND SUNDRIES, LLC ",DAAA-4KBE-VFVS,[email],9187602418,TULSA,74112,TULSA,dispensaries," BLOOMERS DISPENSARY AND SUNDRIES, LLC"
C'LEVEL CANNABIS ,DAAA-TYSE-QFRB,[email],4055372754,TULSA,74112,OKLAHOMA,dispensaries,
"DANK BANQ, LLC ",DAAA-JFXY-EBX8,[email],5802160105,TULSA,74112,TULSA,dispensaries," DANK BANQ, LLC"
DIMEBAG LLC ,DAAA-N1ET-BJ3D,[email],9185213913,TULSA,74112,TULSA,dispensaries, GREEN FLOWER DISPENSARY
"FORT APACHE ENTERPRISES, INC. ",DAAA-EYPK-YOYS,[email],9189023600,TULSA,74112,TULSA,dispensaries," FORT APACHE ENTERPRISES, INC."
"HAPPY DISPENSARIES, INC. ",DAAA-EKLY-2SVI,[email],9182324754,TULSA,74112,TULSA,dispensaries, HAPPY DISPENSARIES
JASON MCLAUGHLIN ,DAAA-E1R0-XYRH,[email],9189555020,TULSA,74112,TULSA,dispensaries, RED EYE 420 DISPENSARY
"LEVEL420, LLC ",DAAA-416G-MRJT,[email],9182774218,TULSA,74112,TULSA,dispensaries, LEVEL420
MAGIC LEAF LLC ,DAAA-EYG9-TFQF,[email],9186134421,TULSA,74112,TULSA,dispensaries, MAGIC LEAF
SKY HIGH TULSA ,DAAA-K08G-LP2B,[email],9182825565,TULSA,74112,TULSA,dispensaries,
STONE AGE MEDS LLC ,DAAA-0H13-9WGO,[email],2064278666,TULSA,74112,TULSA,dispensaries, STONE AGE MEDS
THE GREEN ROOM AT JOE'S VAPE SHOP ,DAAA-4YKY-CSSD,[email],9182379006,TULSA,74112,TULSA,dispensaries, THE GREEN ROOM AT JOE'S VAPE SHOP
THE GROOVY CATS LLC ,DAAA-VY6X-BCLO,[email],9186305293,TULSA,74112,TULSA,dispensaries, THE GROOVY CATS LLC
TKR ENTERPRISE LLC ,DAAA-VYD5-7RKD,[email],9184073740,TULSA,74112,TULSA,dispensaries, HARVEST HEALTH DISPENSARY
TULSA CANNABIS COMPANY LLC ,DAAA-EJC9-4GFI,[email],3163936430,TULSA,74112,TULSA,dispensaries, TULSA CANNABIS CO.
"VVR ENTERPRISES, LLC ",DAAA-4YPD-T3DH,[email],9406485263,TULSA,74112,TULSA,dispensaries,
DR Z LEAF LLC ,DAAA-EYVA-LCYS,[email],9185108652,TULSA,74114,TULSA,dispensaries,
BLAZIN' B'S ,DAAA-S5LG-4PRP,[email],9183407185,TULSA,74115,TULSA,dispensaries, BLAZIN' B'S
CROYBL17 LIMITED LIABILITY COMPANY ,DAAA-41BK-0GUL,[email],9182322478,TULSA,74115,TULSA,dispensaries, HOUSE OF BUD
GREENWAY DISPENSARY LLC ,DAAA-NYG2-RAW3,[email],9189987230,TULSA,74115,TULSA,dispensaries,
HERBAL JUNCTION MARKET LLC ,DAAA-NKGI-3CRN,[email],9188518508,TULSA,74115,TULSA,dispensaries, KIND LOVE
LOVELIGHT CANNABIS LLC ,DAAA-4YRN-7QGY,[email],4056230901,TULSA,74115,TULSA,dispensaries, LOVELIGHT CANNABIS LLC
"OKLAFLORA, LLC ",DAAA-4YW2-MFI4,[email],3039022871,TULSA,74115,TULSA,dispensaries, EUFLORA
PRETTY BUDS LLC ,DAAA-4JJ1-0YF4,[email],9189782591,TULSA,74115,OKLAHOMA,dispensaries,
THE GRASS STATION LLC ,DAAA-VKH3-JQV8,[email],9186455027,TULSA,74115,TULSA,dispensaries, THE GRASS STATION 4207 LLC
THE ROYAL TREE LLC ,DAAA-NKS4-LZSK,[email],2066050184,TULSA,74115,TULSA,dispensaries, EUPHORA
GREEN LOVE TULSA LLC ,DAAA-E1KV-YD5R,[email],9182715665,TULSA,74116,TULSA,dispensaries, GREEN LOVE TULSA
"COVEY RISE, LLC ",DAAA-VYHB-OGYW,[email],9186079600,TULSA,74120,ADAIR,dispensaries, THE WELLNESS PHARM
F5 MED LLC ,DAAA-EJAO-WHGM,[email],9186051513,TULSA,74120,TULSA,dispensaries, SEED CANNABIS CO.
"FIRE TREE MARKET, LLC ",DAAA-4K6E-6WTR,[email],9185768271,TULSA,74120,TULSA,dispensaries, FIRE TREE MARKET
"GREENWOOD WELLNESS DISPENSARY, LLC ",DAAA-N1TR-RIYQ,[email],9186336811,TULSA,74120,TULSA,dispensaries, GREENWOOD WELLNESS DISPENSARY
HERBAL JUNCTION MARKET LLC ,DAAA-4KA3-VMZK,[email],9188518508,TULSA,74120,TULSA,dispensaries, HERBAL JUNCTION MARKET
"HERBAL JUNCTION MARKET, LLC ",DAAA-VK9M-VSTW,[email],9188518508,TULSA,74120,TULSA,dispensaries, KIND LOVE
LADY JANE'S NATURALS LLC ,DAAA-EKW2-J1US,[email],5393024562,TULSA,74120,TULSA,dispensaries, LADY JANE'S NATURALS LLC
"MINDFULL MEDICAL, LLC ",DAAA-VKKE-OMZF,[email],9182711603,TULSA,74120,TULSA,dispensaries, THE PEAK EAST VILLAGE DISPENSARY
ROBOT PHARMER LLC ,DAAA-VJHM-Y9EG,[email],8172711339,TULSA,74120,TULSA,dispensaries, ROBOT PHARMER GARDENS
"SATIVA SAVVY, INC. ",DAAA-N1L4-KLWC,[email],9188136731,TULSA,74120,TULSA,dispensaries, SATIVA SAVVY
"THE FLOWER SHOP DISPENSARY, LLC ",DAAA-4JYG-IUOY,[email],9186259591,TULSA,74120,TULSA,dispensaries, NONE
"THE GREEN DOOR TULSA, LLC ",DAAA-4YX0-07EW,[email],2065780507,TULSA,74120,TULSA,dispensaries,
TJD NATURAL SUPPLEMENTS LLC ,DAAA-N1CP-PWIP,[email],9188304986,TULSA,74120,TULSA,dispensaries, ENVIE A CANNABIS BOUTIQUE
"TULSA HEALTH CLINICS, LLC ",DAAA-4KX1-AHPP,[email],9186336438,TULSA,74120,TULSA,dispensaries,
TWC GROUP LLC ,DAAA-ALB9-0BHL,[email],2064278666,TULSA,74120,TULSA,dispensaries, TOKEN WELLNESS
WPC DISPENSARY LLC ,DAAA-VCCL-GUT0,[email],9185766443,TULSA,74120,TULSA,dispensaries, 3 DOCS DISPENSARY
GIBBS GREEN DELIVERY SERVICE INC ,DAAA-E1AI-ABNY,[email],9185517387,TULSA,74126,TULSA,dispensaries, GIBBS GREEN DELIVERY
GREEN QUEENS MEDICAL MARIJUANA PROCESSOR LLC ,DAAA-4K8Y-14EN,[email],9183045297,TULSA,74126,TULSA,dispensaries, GREEN QUEENS DISPENSARY
PREMIUM CANNABIS PLUG LLC ,DAAA-N1QU-PXZO,[email],9187648332,TULSA,74126,TULSA,dispensaries, PREMIUM CANNABIS PLUG LLC
TMD LLC ,DAAA-NJCQ-KFBH,[email],9182303111,TULSA,74126,TULSA,dispensaries, TURLEY MARIJUANA DISPENSARY
JAKE'S BEYOND BUD ,DAAA-VJMY-AVHZ,[email],9184384400,TULSA,74127,TULSA,dispensaries,
"THE HIGHER CSOCIETY, LLC. ",DAAA-KIYL-LKB6,[email],9188086024,TULSA,74127,TULSA,dispensaries,
UPTOWN WELLNESS CORPORATION ,DAAA-4KEA-G8SD,[email],9188921961,TULSA,74127,TULSA,dispensaries, UPTOWN WELLNESS
EUFLORIA LLC ,DAAA-VYPH-MEEE,[email],9185046439,TULSA,74128,TULSA,dispensaries, EUFLORIA LLC
HASHTAG DISPENSARY ,DAAA-HAVR-B1PW,[email],9188296792,TULSA,74128,TULSA,dispensaries, HASHTAG DISPENSARY
"VVR ENTERPRISES, LLC ",DAAA-4YNY-NSUR,[email],9406485263,TULSA,74128,TULSA,dispensaries," VVR ENTERPRISES, LLC"
"A PLUS DISPENSARY, LLC ",DAAA-EYNK-WDE7,[email],9186942488,TULSA,74129,TULSA,dispensaries,
"APCO CURE, LLC ",DAAA-EYQ4-QU1U,[email],2134541856,TULSA,74129,TULSA,dispensaries, APCO MED
"APCO CURE, LLC ",DAAA-EKYY-6HBN,[email],2134541856,TULSA,74129,TULSA,dispensaries, APCO MED
AROMATICS LLC ,DAAA-VKXC-WETB,[email],9183783503,TULSA,74129,TULSA,dispensaries, AROMATICS LLC
DOK CORPORATION ,DAAA-V1U4-DXSV,[email],9188416275,TULSA,74129,TULSA,dispensaries, DANK OF OKLAHOMA CANNABIS DISPENSARY
"OHG, LLC ",DAAA-EJBA-OZFU,[email],9186295007,TULSA,74129,TULSA,dispensaries, OKLAHOMA HOME GROWN - MINGO
RELEAF MEDICAL DISPENSARY LLC ,DAAA-JOHO-J1DU,[email],9189860605,TULSA,74129,TULSA,dispensaries, RELEAF MEDICAL DISPENSARY
TULSA TREE HOUSE INC ,DAAA-EJ0L-0A13,[email],9183619810,TULSA,74130,TULSA,dispensaries, TULSA TREE HOUSE INC
AKUI INDUSTRIES INC ,DAAA-VKK8-KZWF,[email],4055198670,TULSA,74131,CREEK,dispensaries, OK ALOHA DISPENSRY
CHIEF FARMS DISPENSARY LLC ,DAAA-V1RB-KRKN,[email],5103331586,TULSA,74131,CREEK,dispensaries, CAKE CANNABIS
GERALD SANDERS ,DAAA-NJW9-T0Q6,[email],9183786366,TULSA,74132,TULSA,dispensaries, HIGH CLASS DISPENSARY
PREMIUM LEAF LLC ,DAAA-PEGV-C9U6,[email],3107731244,TULSA,74132,CREEK,dispensaries, SKUNK'S DEN
CANNATOPIA LLC ,DAAA-JCPS-N4PX,[email],9187244015,TULSA,74133,TULSA,dispensaries, CANNATOPIA
"CANNVEST GROUP, LLC ",DAAA-4JLW-6ASI,[email],2489616160,TULSA,74133,TULSA,dispensaries, MANGO CANNABIS
CENTRAL PURP LLC ,DAAA-E1N6-KE0Y,[email],8087546402,TULSA,74133,TULSA,dispensaries, CENTRAL PURP
"CONNOISSEUR CANNABIS, LLC ",DAAA-TXIA-63L4,[email],9188634445,TULSA,74133,TULSA,dispensaries, CONNOISSEUR CANNABIS
DR Z LEAF LLC ,DAAA-E1E1-FZWQ,[email],9184010895,TULSA,74133,TULSA,dispensaries,
GEMINI MEDICAL EQUIPMENT LLC ,DAAA-EY3T-RRP5,[email],9182843002,TULSA,74133,TULSA,dispensaries, HEMPRX
GEMINI MEDICAL EQUIPMENT LLC ,DAAA-VEJ8-I49N,[email],9188455558,TULSA,74133,TULSA,dispensaries, HEMP RX DISPENSARY
"GRASS, LLC ",DAAA-EYQF-BCSE,[email],9188728662,TULSA,74133,TULSA,dispensaries,
"GREEN COUNTRY BUD, INC. ",DAAA-E1CA-CWUB,[email],9188524431,TULSA,74133,TULSA,dispensaries,
GREENCRAFT LLC ,DAAA-EJ4W-7SD7,[email],9186398419,TULSA,74133,TULSA,dispensaries, GREENCRAFT
"HIGH ROLLER INVESTMENTS, INC ",DAAA-41UB-EWWK,[email],4054175333,TULSA,74133,TULSA,dispensaries, LEMONNADE DISPENSARY 106TH
"SCISSORTAIL DISPENSARY, LLC ",DAAA-E1XB-U06K,[email],9182307570,TULSA,74133,TULSA,dispensaries," SCISSORTAIL DISPENSARY, LLC"
SS ORGANICS INC ,DAAA-EJQZ-0JFR,[email],9189575303,TULSA,74133,TULSA,dispensaries, SOUTHSIDE
THE FIRE STATION LLC ,DAAA-NKCX-Z4LA,[email],4243439546,TULSA,74133,TULSA,dispensaries,
DOCTOR GREEN LABS LLC ,DAAA-4JX7-GSEP,[email],9182877825,TULSA,74134,TULSA,dispensaries, DOCTOR GREEN
"EZY'S HOUSE OF DANK, LLC ",DAAA-EYFQ-9GUI,[email],9187035430,TULSA,74135,TULSA,dispensaries," EZY'S HOUSE OF DANK, LLC"
"GREEN MEDS PLUS, L.L.C. ",DAAA-E1BO-HFSY,[email],9186396504,TULSA,74135,TULSA,dispensaries, GREEN MEDS PLUS
JCB COLLECTIVE LLC ,DAAA-IYDY-FBJZ,[email],8282917475,TULSA,74135,TULSA,dispensaries, OKIE OG CANNABIS
"MEDICINAL LIFE HEADQUARTERS, LLC ",DAAA-HJI7-JJUV,[email],9184425855,TULSA,74135,TULSA,dispensaries," MEDICINAL LIFE HEADQUARTERS, LLC"
NATURAL LEAF CORPORATION ,DAAA-H5HO-IFXJ,[email],9186979758,TULSA,74135,TULSA,dispensaries, CANNA CLUB DISPENSARY
"OG ELECTRIC LETTUCE, LLC ",DAAA-2V52-ZIOM,[email],9185300467,TULSA,74135,TULSA,dispensaries,
OKCD CORP ,DAAA-EYBL-GWAJ,[email],2147896352,TULSA,74135,TULSA,dispensaries, OKLAHOMA CANNABIS DISPENSARIES CORP
TWISTED ROOTS DISPENSARY LLC ,DAAA-XNNY-XXQ9,[email],9189984476,TULSA,74135,TULSA,dispensaries, TWISTED ROOTS
CROWN CANNABIS LTD CO. ,DAAA-V1KB-2CD0,[email],3136761015,TULSA,74136,TULSA,dispensaries, CROWN CANNABIS
DRAGON LILY DISPENSARY LLC ,DAAA-WWS1-WW1N,[email],2816086800,TULSA,74136,TULSA,dispensaries, DRAGON LILY DISPENSARY LLC
"F5 MED, LLC ",DAAA-PFXO-RYAH,[email],5398671877,TULSA,74136,TULSA,dispensaries, SEED CANNABIS CO.
"JMMJ, LLC ",DAAA-ZSGI-AHPL,[email],9184087377,TULSA,74136,TULSA,dispensaries, 3BIRDS CANNABIS CO.
"OHG, LLC ",DAAA-4KHB-NZTS,[email],9186295007,TULSA,74136,TULSA,dispensaries, OKLAHOMA HOME GROWN - LEWIS
PREMIUM LEAF LLC ,DAAA-EKBL-HOFD,[email],3107731244,TULSA,74136,OKLAHOMA,dispensaries, SKUNK'S DEN
RE-UP LLC ,DAAA-EJYD-S1OB,[email],9189464588,TULSA,74136,TULSA,dispensaries, RE-UP DISPENSARY
TOP SHELF STOCK ,DAAA-NJAM-GGF6,[email],2142902384,TULSA,74136,TULSA,dispensaries,
WILLMO LLC ,DAAA-419H-POBQ,[email],3058017900,TULSA,74136,TULSA,dispensaries,
A-Z DISPENSARY ,DAAA-MOPH-ZNJ2,[email],9188522108,TULSA,74137,TULSA,dispensaries, A-Z DISPENSARY
"GREEN COUNTRY BUD, INC. ",DAAA-4YBW-IOOD,[email],9188524431,TULSA,74137,TULSA,dispensaries,
PLATINUM CANNABIS GROUP LLC ,DAAA-4KT3-RDWK,[email],3107731244,TULSA,74137,TULSA,dispensaries, PLATINUM CANNABIS GROUP
"WHOLE LEAF OKLAHOMA, LLC ",DAAA-VKKY-YUTR,[email],9183730711,TULSA,74137,TULSA,dispensaries, WHOLE LEAF
BLACK PURPLE KUSH INC ,DAAA-EKTZ-Y64D,[email],9189510000,TULSA,74145,TULSA,dispensaries, BLACK PURPLE KUSH
BUILDABRICK LLC ,DAAA-VJF5-HGJJ,[email],9188138352,TULSA,74145,TULSA,dispensaries, PLANTATION
CANDASCENT CANNABIS LLC ,DAAA-NJFF-JWSV,[email],9175308757,TULSA,74145,TULSA,dispensaries,
CANNA-CABANA LLC ,DAAA-VYQE-8IJP,[email],9178155669,TULSA,74145,TULSA,dispensaries,
CANNABIS EMPORIUM DISPENSARY LLC ,DAAA-EKWV-MUYJ,[email],9187401088,TULSA,74145,TULSA,dispensaries,
"CANNAFLOWERS FARMS, LLC ",DAAA-V1VR-VZQH,[email],2017078705,TULSA,74145,TULSA,dispensaries,
"ERBA, LLC ",DAAA-41YR-TLGG,[email],9186407668,TULSA,74145,TULSA,dispensaries,
FUME VENTURES INC. ,DAAA-V13L-QBKL,[email],2813098908,TULSA,74145,TULSA,dispensaries, EDEN CANNABIS CO.
GRAVITY DISPO INC ,DAAA-N1M0-D1ZL,[email],2544850894,TULSA,74145,TULSA,dispensaries, GRAVITY 420
GREEN COUNTRY DISPENSARY LLC ,DAAA-VJ8D-CSC0,[email],4052557484,TULSA,74145,TULSA,dispensaries, PRIVATE STASH
GREEN COUNTRY HEALTH INITIATIVE LLC ,DAAA-EKJP-D3DH,[email],9189028002,TULSA,74145,TULSA,dispensaries, INHAL
HEMP USA LLC ,DAAA-EJGT-FKVU,[email],9186956855,TULSA,74145,TULSA,dispensaries, HEMP USA
"HIGH ROLLER INVESTMENTS, INC ",DAAA-N13E-MCVG,[email],9182649095,TULSA,74145,TULSA,dispensaries,
JADE WELLNESS CENTER LLC ,DAAA-NJ7J-28N7,[email],9162890678,TULSA,74145,TULSA,dispensaries, JADE WELLNESS CENTER
MEMORIAL DRIVE DISPENSARY LLC ,DAAA-NKTR-GXPR,[email],9186394159,TULSA,74145,TULSA,dispensaries, MEMORIAL DRIVE DISPENSARY
NATURE CURES LLC ,DAAA-4J43-P1W9,[email],9185517885,TULSA,74145,TULSA,dispensaries, NATURE CURES
ONE LOVE WELLNESS INC ,DAAA-N1NN-UYU5,[email],9182403130,TULSA,74145,TULSA,dispensaries, ONE LOVE WELLNESS
PEACEFUL RELEAF LLC ,DAAA-4JBP-8NGW,[email],9182612354,TULSA,74145,TULSA,dispensaries, PEACEFUL RELEAF LLC
PURA LLC ,DAAA-EKOO-OH9I,[email],9188562411,TULSA,74145,TULSA,dispensaries, PURA CANNABIS COLLECTIVE
PUSH CANNABIS ,DAAA-TIM3-MFZO,[email],9183273589,TULSA,74145,TULSA,dispensaries, PUSH CANNABIS LLC
ROSEMARY FARMS LLC ,DAAA-NYHW-JQUI,[email],9188847360,TULSA,74145,TULSA,dispensaries,
T-TOWN MEDICAL MARIJUANA DISPENSARY INC ,DAAA-VYAA-PQOB,[email],9186883247,TULSA,74145,TULSA,dispensaries, T-TOWN MEDICAL MARIJUANA DISPENSARY
THE DANKERY LLC ,DAAA-E18H-DLFF,[email],9186881828,TULSA,74145,TULSA,dispensaries, THE DANKERY DISPENSARY
THE GAME OF CLONES LLC ,DAAA-4YDB-YEDF,[email],9186060546,TULSA,74145,TULSA,dispensaries,
"THE GREEN GOAT DISPENSARY, LLC ",DAAA-41LC-SOOO,[email],9188451874,TULSA,74145,TULSA,dispensaries, THE GREEN GOAT DISPENSARY
TULSA HERBAL CONNECTION LLC ,DAAA-4J6Q-PITZ,[email],5398671877,TULSA,74145,TULSA,dispensaries, SEED CANNABIS CO. II
TWISTED ROD CUSTOMS LLC ,DAAA-VJXX-XEDV,[email],9187060096,TULSA,74145,TULSA,dispensaries, TWISTED ROD CUSTOMS LLC
"UK HASH, LLC ",DAAA-NJCF-3HIE,[email],9708348610,TULSA,74145,TULSA,dispensaries,
"YOUNG BUDZ, LLC ",DAAA-VJ7J-VHL7,[email],9189241068,TULSA,74145,TULSA,dispensaries, YOUNG BUDZ PREMIUM MEDICAL CANNABIS CO.
CELEBRITY WELLNESS BUDZ LLC ,DAAA-4KH8-OLAI,[email],9183273589,TULSA,74146,TULSA,dispensaries,
J & J BUDS AND DISPENSARY LLP ,DAAA-4JYI-KHUS,[email],9186302775,TULSA,74146,TULSA,dispensaries, J & J BUDS AND DISPENSARY LLP
"MEDIJUANA PHARM, LLC ",DAAA-NYOG-4NCO,[email],9186952924,TULSA,74146,TULSA,dispensaries," MEDIJUANA PHARM, LLC"
MELLOW MOUNTAIN CORP ,DAAA-N1AX-UVXT,[email],9188150451,TULSA,74146,TULSA,dispensaries, MELLOW MOUNTAIN CORP
ROLLIN VAPOR ,DAAA-41E7-QVSA,[email],9182301717,TULSA,74146,TULSA,dispensaries, ROLLIN VAPOR
"SOLSTICE: ""A"" CANNABIS COMPANY LLC ",DAAA-EJAO-C191,[email],7024095784,TULSA,74146,TULSA,dispensaries, SOLSTICE
"TGIC OKLAHOMA, LLC ",DAAA-4JEO-XJKB,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"TGIC OKLAHOMA, LLC ",DAAA-VYTH-ZLJ8,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries, TGIC OKLAHOMA LLC
"TGIC OKLAHOMA, LLC ",DAAA-NKGJ-LTEB,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"TGIC OKLAHOMA, LLC ",DAAA-4YJA-IKLV,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"WENG GREEN, LLC ",DAAA-VJMJ-BE1L,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"WENWU GREEN, LLC ",DAAA-4JEC-NMCH,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"XIOAMEI GREEN, LLC ",DAAA-VJBN-JASL,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
YAN MEI GREEN LLC ,DAAA-V1FJ-MENU,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"YANJUN GREEN, LLC ",DAAA-V1ML-9JLV,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"YANXI GREEN, LLC ",DAAA-VYW9-NPIL,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
"YE GREEN, LLC ",DAAA-EJCK-TLYU,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries,
ZHU GREEN LLC ,DAAA-DGQU-56MP,[email],4058167228,BLANCHARD,73010,GRADY,dispensaries, ZHU GREEN LLC
26 MOYERS FARM GROUP LLC ,DAAA-JZM7-B4Z2,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
179 SOUTH 122ND HOLDINGS LLC ,DAAA-INE4-OOOZ,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
15249 SOUTH 76TH HOLDINGS LLC ,DAAA-RGRJ-V8FA,[email],4058167532,BLANCHARD,73010,GRADY,dispensaries,
"TAYLOR OVERSEE, INC. ",DAAA-4YQQ-W8WB,[email],9182314618,TULSA,74146,TULSA,dispensaries,
"VVR ENTERPRISES, LLC ",DAAA-4KUT-FQVB,[email],9406485263,TULSA,74146,TULSA,dispensaries," VVR ENTERPRISES, LLC"
"YE OLDE APOTHECARY SHOPPE, LLC ",DAAA-EKLH-TFJK,[email],9187341347,TULSA,74146,TULSA,dispensaries, YE OLDE APOTHECARY SHOPPE
"NKO RETAIL #2, LLC ",DAAA-VYJT-AHE8,[email],9188942940,TULSA,74133,TULSA,dispensaries, NATURE'S KISS
