business,license,email,phone,city,zip,county,license_type,trade_name
THE ROYAL TREE 2 LLC ,DAAA-NJW1-RLXK,[email],2066050184,TULSA,74133,TULSA,dispensaries, EUPHORA
"3 LEAFS DISPENSARY, LLC ",DAAA-EJNZ-2COE,[email],9189224718,TULSA,74115,TULSA,dispensaries, 3 LEAFS
30M VENTURES LLC ,DAAA-EY5C-Y73Q,[email],4242024837,TULSA,74136,TULSA,dispensaries, TULSA HOUSE OF FIRE
THE TREEHOUSE 41 LLC ,DAAA-NKVW-DDGX,[email],9188169442,TULSA,74105,TULSA,dispensaries, THE TREEHOUSE
HEADQUARTERS 66 DISPENSARY ,DAAA-4134-6AUD,[email],9189919310,TULSA,74112,TULSA,dispensaries, HEADQUARTERS 66
ROUTE 66 WONDERLAND LLC ,DAAA-HJ5J-I3FS,[email],3102799521,TULSA,74131,CREEK,dispensaries, ROUTE 66 WONDERLAND LLC
"REDEYE 420, LLC ",DAAA-FCTH-HV1V,[email],9189555020,TULSA,74112,TULSA,dispensaries,
777CC LLC ,DAAA-VYGQ-OQCP,[email],9186397766,TULSA,74104,TULSA,dispensaries, 777
THE HEALTH CENTER 918 LLC ,DAAA-4YAE-YRGF,[email],9185008294,TULSA,74112,TULSA,dispensaries, THE HEALTH CENTER
918 BUDS MEDICAL MARIJUANA DISPENSARY LLC ,DAAA-N1J1-JY9V,[email],9184281097,TULSA,74126,TULSA,dispensaries,
918 BUDS MEDICAL MARIJUANA DISPENSARY LLC ,DAAA-EZI4-8LQZ,[email],9183735159,TULSA,74129,TULSA,dispensaries,
MARY JANE 918 ,DAAA-4KQP-XEHX,[email],9187341386,TULSA,74131,CREEK,dispensaries, MARY JANE 918
918 ELEVATE LLC ,DAAA-V1CJ-YJ9E,[email],6205156269,TULSA,74137,TULSA,dispensaries, 918 ELEVATE
8888 WONDERLAND LLC ,DAAA-RS5C-FM41,[email],3102799521,TULSA,74137,TULSA,dispensaries,
BIG JERRY'S BUDS CO. ,DAAA-GOQR-T86K,[email],4805228779,TURPIN,73950,BEAVER,dispensaries, BIG JERRY'S BUDS CO.
HEALING OASIS LLC ,DAAA-ZI2N-RJH3,[email],5804618486,TURPIN,73950,BEAVER,dispensaries,
NPMG DISPENSARY ,DAAA-SNAV-PPEJ,[email],6206219239,TURPIN,73950,BEAVER,dispensaries, NPMG DISPENSARY LLC
THE WEED SHOP ,DAAA-VYTL-K6UO,[email],9185224710,TUSKAHOMA,74574,LATIMER,dispensaries, THE WEED SHOP
HAZY MULE ,DAAA-X17D-FBJA,[email],4055448431,TUTTLE,73089,GRADY,dispensaries, HAZY MULE
SUNKISSED TANNING SALON LLC ,DAAA-41T5-3PRH,[email],4054742727,TUTTLE,73089,GRADY,dispensaries, GREEN PLUS
SHANNA JO TODD ,DAAA-Q1X1-S30N,[email],5802126164,VALLIANT,74764,MCCURTAIN,dispensaries, TRIPPY TREES CANNABIS COMPANY
SMOKING BUDZ LLC ,DAAA-JS4Y-OLCO,[email],9185083174,VALLIANT,74764,MCCURTAIN,dispensaries,
LIVING WELL CANABIS DISPENSARY LLC ,DAAA-VYJV-JR8M,[email],4055908070,VERDEN,73092,GRADY,dispensaries, LIVING WELL CANNABIS DISPENSARY
BUFFALO CHIEF LLC ,DAAA-VYX0-LS2U,[email],4794144462,VIAN,74962,SEQUOYAH,dispensaries, 10KILLER BUD
KIM AND HIM INVESTMENTS INC ,DAAA-41HX-MEEK,[email],9185713552,VIAN,74962,SEQUOYAH,dispensaries, GREEN-MED DISPENSARY
OKLAHOMA HERBAL SOLUTIONS ,DAAA-LJRZ-IVKF,[email],9184579127,VIAN,74962,SEQUOYAH,dispensaries, OKLAHOMA HERBAL SOLUTIONS
JJS.HUTT CORPORATION ,DAAA-4JMX-1GDD,[email],9185771339,WAGONER,74467,WAGONER,dispensaries, FLOWER TO THE PEOPLE
"LOUD HOUSE ENTERPRISES, LLC ",DAAA-REUQ-N9E3,[email],9182017033,WAGONER,74467,WAGONER,dispensaries,
"MOTA EXPRESS,  LLC ",DAAA-4J2H-AIT5,[email],9187608189,WAGONER,74467,WAGONER,dispensaries,
SEPTRAIN LLC ,DAAA-VIFA-V8MZ,[email],5392105721,WAGONER,74467,WAGONER,dispensaries, HAPPY BUDDHA DISPENSARY
THE GOOD LEAF L.L.C. ,DAAA-NYTT-JQOG,[email],9188649029,WAGONER,74467,WAGONER,dispensaries, THE GOOD LEAF L.L.C.
THE LOUD HOUSE DISPENSARY L.L.C. ,DAAA-VJWS-G0ZQ,[email],9182601423,WAGONER,74467,WAGONER,dispensaries,
WAGONER MEDICAL SOLUTIONS INC ,DAAA-EKOF-GKWF,[email],9186823714,WAGONER,74467,WAGONER,dispensaries, WAGONER MEDICAL SOLUTIONS
FIRE STATION 56 LLC ,DAAA-VKHN-EGJU,[email],4243439546,WAGONER,74467,WAGONER,dispensaries,
420 WALLY LLC ,DAAA-DRT6-TCPA,[email],9189312997,WAGONER,74467,WAGONER,dispensaries, 420 WALLY
ADVENTURE CANNABIS DISPENSARY LLC ,DAAA-PT1J-WQPK,[email],5095671678,WANETTE,74878,CLEVELAND,dispensaries, ADVENTURE CANNABIS
"HILLBILLY REMEDIES, LLC ",DAAA-E2PW-FBZE,[email],8177273205,WAPANUCKA,73461,JOHNSTON,dispensaries," HILLBILLY REMEDIES, LLC"
C & R BUSINESS SOLUTIONS LLC ,DAAA-E1Q6-0DR7,[email],8597971377,WARNER,74469,MUSKOGEE,dispensaries, CANNABIS RETREAT
"WEATHERED TREASURES, LLC ",DAAA-V1AB-SYHK,[email],4056515363,WARNER,74469,MUSKOGEE,dispensaries, NO. 9 DISPENSARY WARNER OK
"KC'S CANNABIS COMPANY, LLC ",DAAA-41FZ-ZZBD,[email],4055902937,WARR ACRES,73112,OKLAHOMA,dispensaries,
MARY JANE LANE LLC ,DAAA-EK0V-OSOP,[email],4056250864,WARR ACRES,73112,OKLAHOMA,dispensaries, MARY JANE LANE
AMERICAN CANNABIS LLC ,DAAA-NKDV-93ZU,[email],5419443385,WARR ACRES,73122,OKLAHOMA,dispensaries, AMERICAN CANNABIS
BUD HEADZ LLC ,DAAA-JCQP-ERDS,[email],4059215408,WARR ACRES,73122,OKLAHOMA,dispensaries, BUD HEADZ
"CHRONIC RELIEF MARIJUANA DISPENSARY, LLC ",DAAA-4Y3B-I7GW,[email],4058886701,WARR ACRES,73122,OKLAHOMA,dispensaries, CHRONIC RELIEF MARIJUANA DISPENSARY
"OKLAHOMA NATURAL CURES, INC ",DAAA-4K5F-TSQR,[email],4054735870,WARR ACRES,73122,OKLAHOMA,dispensaries, HIGH SOCIETY
POSEIDON NINE LLC ,DAAA-2G2R-GHY0,[email],6825608385,WARR ACRES,73122,OKLAHOMA,dispensaries, POSEIDON NINE DISPENSARY
THE HEMP HOUSE LLC ,DAAA-VJG0-3ODB,[email],4056308154,WARR ACRES,73122,OKLAHOMA,dispensaries, THE HEMP HOUSE
THE POT HOLE DISPENSARY LLC ,DAAA-ORWP-VFDY,[email],4055350713,WARR ACRES,73122,OKLAHOMA,dispensaries, THE POT HOLE DISPENSARY LLC
TREE LIFE DISPENSARY LLC ,DAAA-NKJ6-9STH,[email],4055892830,WARR ACRES,73122,OKLAHOMA,dispensaries, TREE LIFE DISPENSARY
KSPM MEDICAL LLC ,DAAA-EYFG-DMKD,[email],4054732662,WARR ACRES,73132,OKLAHOMA,dispensaries, CBD PLUS USA
LA FINEST DISPENSARY LLC ,DAAA-VJPT-YPTF,[email],3233331892,WARR ACRES,73132,OKLAHOMA,dispensaries,
TOP NOTCH CANNABIS DISPENSARY LLC ,DAAA-VKLY-R8GB,[email],4056386469,WARR ACRES,73132,OKLAHOMA,dispensaries, HIGHLEY GREEN
CLOUD 9 WELLNESS DISPENSARY LLC ,DAAA-E1FN-HHDI,[email],4057222539,WARR ACRES,73132,OKLAHOMA,dispensaries,
420 DISPENSARY INC. ,DAAA-4KZG-N2BU,[email],4052096906,WARR ACRES,73132,OKLAHOMA,dispensaries, 420 DISPENSARY OKC
BLAZED 4201 LLP ,DAAA-ECQM-YMNW,[email],4056009239,WARR ACRES,73122,OKLAHOMA,dispensaries,
CATHEY - COGHAN HOLDINGS LLC ,DAAA-EY3A-N6CG,[email],5807910511,WATONGA,73772,BLAINE,dispensaries, WHAT DISPENSARY?
MELODY HORTON ,DAAA-NKEZ-K8HZ,[email],5809400240,WATONGA,73772,BLAINE,dispensaries, GRACE CBD/OM DISPENSERY
SMOKIN JS INC ,DAAA-NJVV-8MUN,[email],5808160078,WATONGA,73772,BLAINE,dispensaries, SMOKIN J'S
"GREEN HORIZONS, LLC ",DAAA-EYEZ-VJEY,[email],9183159777,WATTS,74964,DELAWARE,dispensaries, FLIGHT 420
"THE HIGH-CHA ORGANIC, LLC ",DAAA-OX6Y-TSLZ,[email],9188618045,WAURIKA,73573,JEFFERSON,dispensaries," THE HIGH-CHA ORGINIC, LLC"
"JOINT PAIN, LLC ",DAAA-4KEV-ASIK,[email],9407278727,WAYNOKA,73860,WOODS,dispensaries, JOINT PAIN LLC
ALTERNATIVE SOLUTION DISPENSARY LLC ,DAAA-ZVX1-P93B,[email],5808191841,WEATHERFORD,73096,CUSTER,dispensaries,
BRANDI JO ENTERPRISES INC ,DAAA-RIA3-WMSW,[email],5807294566,WEATHERFORD,73096,CUSTER,dispensaries, DANK TANK
DUB THERAPEUTICS LLC ,DAAA-EYWH-2UXC,[email],5808192130,WEATHERFORD,73096,CUSTER,dispensaries, DUB THERAPEUTICS
GOOD MEDICINE CANNABIS COMPANY. LLC ,DAAA-HDUY-EDES,[email],4053658246,WEATHERFORD,73096,CUSTER,dispensaries, GOOD MEDICINE DISPENSARY
"LC HOLDING COMPANY, LLC ",DAAA-IBVI-NJS0,[email],5809287104,WEATHERFORD,73096,CUSTER,dispensaries, CANOPY RELEAF DISPENSARY
"NEXT LEVEL MEDICINE, LLC ",DAAA-EKTJ-TODF,[email],5807291773,WEATHERFORD,73096,CUSTER,dispensaries, PROHIBITION
PURPLE HAZE ENTERPRISES INC ,DAAA-6V90-F8QM,[email],4055900744,WEATHERFORD,73096,CUSTER,dispensaries, PURPLE HAZE DISPENSARY
"RE-LEAF RESOLUTION, LLC ",DAAA-EKJN-FFTB,[email],5807744014,WEATHERFORD,73096,CUSTER,dispensaries," RE-LEAF RESOLUTION, LLC"
THE WELLNESS JOINT LLC ,DAAA-V18I-RDFO,[email],9568219746,WEATHERFORD,73096,CUSTER,dispensaries, THE WELLNESS JOINT
"ALLIANCE WELLNESS, LLC ",DAAA-EYRE-03VW,[email],9163807464,WEBBERS FALLS,74470,MUSKOGEE,dispensaries,
"COUNTRY BOY DISPENSARY, LLC ",DAAA-GPF3-73TL,[email],2145160426,WEBBERS FALLS,74470,MUSKOGEE,dispensaries,
MONSTER DISPENSARY. LLC ,DAAA-4KGK-T574,[email],6264873198,WEBBERS FALLS,74470,MUSKOGEE,dispensaries, MONSTER DISPENSARY. LLC
"OKLAHOMA ALPHA DISPENSARY, LLC ",DAAA-SAJ6-0H2W,[email],7206297966,WEBBERS FALLS,74470,MUSKOGEE,dispensaries,
"OKLAHOMA BETA DISPENSARY, LLC ",DAAA-SK8N-OL9V,[email],7206297966,WEBBERS FALLS,74470,MUSKOGEE,dispensaries,
ALTERNACARE MEDICAL CANNABIS ,DAAA-VJDE-HJBH,[email],9189440917,WELCH,74369,CRAIG,dispensaries, ALTERNACARE MEDICAL CANNABIS
THE STICKY PALACE LLC ,DAAA-SZPW-FHWV,[email],9188140544,WELCH,74369,CRAIG,dispensaries, THE STICKY PALACE LLC
PAPER STREET FLOWER CO. LLC ,DAAA-VJEH-MEVN,[email],4054641669,WELLSTON,74881,LINCOLN,dispensaries, PAPER ST FLOWER CO
WEST Y HERBAL DISPENSARY ,DAAA-EJLO-WLQU,[email],4054012101,WELLSTON,74881,LINCOLN,dispensaries, WEST Y DISPENSARY
"RZA ENTERPRISES, LLC ",DAAA-EJHV-ILRT,[email],4176694854,WEST SILOAM SPRINGS,74338,DELAWARE,dispensaries, THE RELEAF CENTER
EMERALD SKYE LLC ,DAAA-EYHN-E31P,[email],9185758808,WESTVILLE,74965,ADAIR,dispensaries, CANNA-CLOUD
"HC CLEVELAND, LLC ",DAAA-NKS7-OZCR,[email],3134088195,WESTVILLE,74965,ADAIR,dispensaries,
"LEAFY PEACE, LLC ",DAAA-NKGE-QTHF,[email],2172943501,WESTVILLE,74965,ADAIR,dispensaries," LEAFY PEACE, LLC"
ELITE CANNABIS COMPANY LLC ,DAAA-DIA8-PJIN,[email],4802584113,WETUMKA,74883,HUGHES,dispensaries,
BEST VALUE BUDS LLC ,DAAA-N1IP-KWOD,[email],9186406085,WEWOKA,74884,SEMINOLE,dispensaries,
BUMPY BRICK DISPENSARY WEWOKA ,DAAA-CPRU-FNUQ,[email],4053808838,WEWOKA,74884,SEMINOLE,dispensaries,
CHIEFING OASIS PURE HERBAL SUPPLY CO. LLC ,DAAA-POUQ-PLDI,[email],4057883958,WEWOKA,74884,SEMINOLE,dispensaries,
SMART STOP LLC ,DAAA-VJNL-SLFW,[email],4056417714,WEWOKA,74884,SEMINOLE,dispensaries, SMART STOP
"CROSSROADS, L.L.C. ",DAAA-U2TI-VMPQ,[email],9186476380,WHITEFIELD,74472,HASKELL,dispensaries, CROSSROADS MEDICAL GROUP
HK ORGANICS LLC ,DAAA-N1H7-HRFE,[email],9184656717,WILBURTON,74578,LATIMER,dispensaries, HK ORGANICS
PPK INVESTMENT GROUP INC ,DAAA-VJCQ-97I8,[email],9184653202,WILBURTON,74578,LATIMER,dispensaries, COUNTRY CANNABIS
ROYAL LEAF LLC ,DAAA-VJGO-GNS7,[email],2147077390,WILBURTON,74578,LATIMER,dispensaries, ROYAL LEAF DISPENSARY WILBURTON
WILBURTON EAST END DISPENSARY ,DAAA-41GC-0PQO,[email],9184718864,WILBURTON,74578,LATIMER,dispensaries,
"INVICTUS BOTANICA 420, LLC ",DAAA-VYKN-I9DA,[email],9184657212,WILBURTON,74578,LATIMER,dispensaries,
AD DISTRIBUTION INC ,DAAA-41OH-PZEI,[email],5807986184,WILSON,73463,CARTER,dispensaries, CROWN LEAF
CANNABIS TRADE COMPANY LLC. ,DAAA-NJSX-CTXV,[email],5804472525,WILSON,73463,CARTER,dispensaries,
CHRONIC MEDS LLC ,DAAA-4JXZ-QBZP,[email],5802221840,WILSON,73463,CARTER,dispensaries, CHRONIC MEDS
HOLISTICMEDS LLC ,DAAA-NJTV-S76G,[email],8179658590,WILSON,73463,CARTER,dispensaries,
SOUTH CENTRAL HYDROPONICS LLC ,DAAA-4JUE-SY2Z,[email],5804654498,WILSON,73463,CARTER,dispensaries, SC HYDRO
"ALTERNATIVE CURES, LLC ",DAAA-4Y5M-A86S,[email],5803345061,WOODWARD,73801,WOODWARD,dispensaries, ALTERNATIVE CURES
C&C BROTHERS LLC ,DAAA-LN4H-X6BR,[email],4059996239,WOODWARD,73801,WOODWARD,dispensaries, GOLDLEAF DISPENSARY
HEALING HOPE L.L.C. ,DAAA-NKBJ-IUEQ,[email],5803343570,WOODWARD,73801,WOODWARD,dispensaries,
ONE PLANT ESSENTIALS LLC ,DAAA-E1RO-IYF0,[email],5806506068,WOODWARD,73801,WOODWARD,dispensaries, ONE PLANT ESSENTIALS LLC
PURPLE MOUNTAIN ENTERPRISES LLC ,DAAA-4JEU-WDSV,[email],4056691938,WOODWARD,73801,WOODWARD,dispensaries,
"REAL EARTH REMEDIES, LLC ",DAAA-VJZG-QVQB,[email],4056730107,WOODWARD,73801,WOODWARD,dispensaries, LADY JANE'S DISPENSARY
ROLLING STONED CANNABIS COMPANY LLC ,DAAA-DRCK-WQLR,[email],4056188518,WOODWARD,73801,WOODWARD,dispensaries,
VIVID VISION ALTERNATIVE MEDICINE LLC ,DAAA-YAEU-5Y0S,[email],5802541275,WOODWARD,73801,WOODWARD,dispensaries, VIVID VISION ALTERNATIVE MEDICINE
WOOTOWN VAPES LLC ,DAAA-4KSZ-8E3B,[email],4054353455,WOODWARD,73801,WOODWARD,dispensaries, WOOTOWN MD
2920 8TH LLC ,DAAA-PO9T-RH74,[email],4056691938,WOODWARD,73801,WOODWARD,dispensaries,
"THE HIPPIE JOINT DISPENSARY, LLC ",DAAA-VY0F-OYPW,[email],9189611836,WYANDOTTE,74370,OTTAWA,dispensaries, THE HIPPIE JOINT
GRASSHOPPER CANNABIS COMPANY LLC ,DAAA-4J6A-9IJR,[email],4052070132,WYNNEWOOD,73098,GARVIN,dispensaries, GRASSHOPPER CANNABIS COMPANY
LAMA GREEN LLC ,DAAA-PLRD-ZOZF,[email],4058167532,WYNNEWOOD,73098,GARVIN,dispensaries,
COUNTRY CANNABIS LLC ,DAAA-EKLD-RGES,[email],9186056991,YALE,74085,PAYNE,dispensaries,
"BLOOM CANNABIS CO, LLC ",DAAA-NJGJ-IY1W,[email],4058224919,YUKON,73099,CANADIAN,dispensaries, BLOOM CANNABIS CO
ELEVATED RESEARCH GROUP LLC ,DAAA-N1HA-3MIB,[email],4054569997,YUKON,73099,CANADIAN,dispensaries,
JAMESON & SONS INVESTMENTS LLC ,DAAA-EJJ7-VSAX,[email],4058029212,YUKON,73099,CANADIAN,dispensaries, OKIE MEDICINE FLOWER
"M&W MANAGEMENT, LLC ",DAAA-NJIP-BAXX,[email],4057617892,YUKON,73099,CANADIAN,dispensaries,
MME ENTERPRISES LLC ,DAAA-VJO1-VDFW,[email],4052399798,YUKON,73099,CANADIAN,dispensaries, LOTUS GOLD
NATURAL GREEN CANNABIS DISPENSARY INC. ,DAAA-4J8G-LFAN,[email],4055370313,YUKON,73099,CANADIAN,dispensaries, HERB'N OUT
NICE LEAF LLC ,DAAA-KXKX-BDPT,[email],4052408391,YUKON,73099,CANADIAN,dispensaries, ZIGGYZ PLUS
OZ DISTRIBUTION AND SALES LLC ,DAAA-V1C8-VJDU,[email],4057406020,YUKON,73099,CANADIAN,dispensaries, OZ DISPENSARY
"RISING ALTITUDE, LLC ",DAAA-DHMU-KPAU,[email],4056973939,YUKON,73099,CANADIAN,dispensaries, CRAFT CANNABIS COMPANY
THE GREEN LILY LLC ,DAAA-4KOW-5SSP,[email],9184134606,YUKON,73099,CANADIAN,dispensaries,
THE LOUD FLOWER LLC ,DAAA-4YTD-UCZ9,[email],4053970600,YUKON,73099,CANADIAN,dispensaries,
TURTLEPONICS LLC ,DAAA-R5E2-IWE3,[email],4056275308,YUKON,73099,CLEVELAND,dispensaries,
K-RAD'S CANNABIS ,DAAA-5KKA-P0AX,[email],5807757865,BOKCHITO,74726,BRYAN,dispensaries, K-RAD'S CANNABIS
AL MONKS ,DAAA-NKJH-OPVP,[email],9184131364,BOKOSHE,74930,LE FLORE,dispensaries, 31 JCT SMOKE SHACK
3RD REALM LLC ,DAAA-VY1R-WEIM,[email],4052503176,BOLEY,74829,OKFUSKEE,dispensaries,
PRESTON PIERCE ,DAAA-V1PY-MUDN,[email],5807753532,BOSWELL,74727,CHOCTAW,dispensaries, MIDWEST DISPENSARY
HIGH STAKES MMJ DISPENSARY LLC ,DAAA-B1VG-ZWYI,[email],3166199670,BRAMAN,74632,KAY,dispensaries, HIGH STAKES MMJ DISPENSARY
"BENDE GREEN, LLC ",DAAA-4KMH-UD1L,[email],4058167228,BRISTOW,74010,CREEK,dispensaries,
DOK CORPORATION ,DAAA-NJJZ-I5SD,[email],9188416275,BRISTOW,74010,CREEK,dispensaries, DANK OF OKLAHOMA DISPENSARY 2
ROCKEN N LIMITED LIABILITY COMPANY ,DAAA-V19H-C9NE,[email],9187713082,BRISTOW,74010,CREEK,dispensaries, ROCKEN N LIMITED LIABILITY COMPANY
"SUPERIOR BUDS, LLC ",DAAA-N1Z0-LVQ8,[email],9187713941,BRISTOW,74010,CREEK,dispensaries," SUPERIOR BUDS, LLC"
ROUTE 66 NATURE CURE COPRORATION ,DAAA-4JHL-FSVR,[email],9186070075,BRISTOW,74010,CREEK,dispensaries, ROUTE 66 NATURE CURE
RT 66 NATURE'S CURE LLC ,DAAA-QADQ-U8JV,[email],9185203762,BRISTOW,74010,CREEK,dispensaries,
BUZZN DISPENSARY INC ,DAAA-4JNX-IFTZ,[email],9183849984,BROKEN ARROW,74011,TULSA,dispensaries, BUZZN DISPENSARY
CANNA LAND ,DAAA-EYT9-TN5M,[email],9183221198,BROKEN ARROW,74011,TULSA,dispensaries, CANDY LAND
NATURAL LEAF CORPORATION ,DAAA-V1YI-F8D9,[email],9186979758,BROKEN ARROW,74011,TULSA,dispensaries, NATURAL REEF RX
SONALI CORPORATION ,DAAA-NKSD-EGML,[email],9189063531,BROKEN ARROW,74011,TULSA,dispensaries, MRS MARY JANE
ZG CAPITAL LLC ,DAAA-VJRV-CUIL,[email],4798066733,BROKEN ARROW,74011,TULSA,dispensaries, BROKEN ARROW CBD AND DISPENSARY
CKMD LLC ,DAAA-EJUO-R6K6,[email],4053059798,BROKEN ARROW,74012,TULSA,dispensaries, COWBOYKUSH DISPENSARY
"CORPORATION ASSET NETWORK ASSOCIATION, LLC ",DAAA-4KAJ-A0PL,[email],9185275742,BROKEN ARROW,74012,TULSA,dispensaries, MINERVA CANNA
CRYSTAL SHIP CORPORATION ,DAAA-NJN8-LKSQ,[email],9187646036,BROKEN ARROW,74012,TULSA,dispensaries, MOJO RISING
"DR. OKIE, LLP ",DAAA-VFDY-JFLD,[email],9185234196,BROKEN ARROW,74012,TULSA,dispensaries,
DREAM ROAD INC ,DAAA-NWEE-KLPV,[email],9187244883,BROKEN ARROW,74012,TULSA,dispensaries, PRO-MED DISPENSARY
GM WARRIOR LLC ,DAAA-VJI2-YYVV,[email],4052291543,BROKEN ARROW,74012,OKLAHOMA,dispensaries, CAM CANNABIS
"GR COMPANIES OK, LLC ",DAAA-EK0F-CS8U,[email],7734597766,BROKEN ARROW,74012,TULSA,dispensaries, HERBOLOGY DISPENSARY
"GREEN COUNTRY REMEDIES, LLC ",DAAA-EYVM-PPTB,[email],9185921276,BROKEN ARROW,74012,TULSA,dispensaries,
"HIGH ROLLER INVESTMENTS, INC ",DAAA-EY1Z-PW1U,[email],9182649095,BROKEN ARROW,74012,TULSA,dispensaries,
"J&E CAPITAL & MANAGEMENT, LLC ",DAAA-NJXU-54TN,[email],9543959530,BROKEN ARROW,74012,TULSA,dispensaries,
"J&E CAPITAL & MANAGEMENT, LLC ",DAAA-VYIQ-CTAH,[email],9543959530,BROKEN ARROW,74012,TULSA,dispensaries,
"J&E INVESTMENTS & CONSULTING, LLC ",DAAA-EY78-4ZA3,[email],9543959530,BROKEN ARROW,74012,TULSA,dispensaries,
KENOSHA ELM LLC ,DAAA-41RF-VJI8,[email],9184040696,BROKEN ARROW,74012,TULSA,dispensaries, OKIND BA
MAGPIE KENOSHA LLC ,DAAA-EKE8-HJKW,[email],9188048848,BROKEN ARROW,74012,TULSA,dispensaries, ZEN LEAF BROKEN ARROW
MS CORPORATION ,DAAA-V14N-ZRDZ,[email],9188416275,BROKEN ARROW,74012,TULSA,dispensaries, HEMP DISPENSARY +
"NATURAL ROOTS DISPENSARY, LLC ",DAAA-EYPQ-ZETA,[email],9183320625,BROKEN ARROW,74012,TULSA,dispensaries, NATURAL ROOTS DISPENSARY
"OKMC, LLC ",DAAA-NYQX-5OXY,[email],9189357866,BROKEN ARROW,74012,TULSA,dispensaries, OKMC
"OKMC, LLC ",DAAA-41EU-WLUP,[email],9189357866,BROKEN ARROW,74012,TULSA,dispensaries, OKMC
PIRPICH INDUSTRIES LLC ,DAAA-G8VT-GAH6,[email],9189162477,BROKEN ARROW,74012,TULSA,dispensaries, BIG BUDS NATURAL RELEAF
PURPLE MOON DISPENSARY INC ,DAAA-EYMD-DNBQ,[email],9033064716,BROKEN ARROW,74012,TULSA,dispensaries,
"SAINT JANE CANNABIS CLUB, LLC. ",DAAA-NJ6T-WRA4,[email],9182325954,BROKEN ARROW,74012,TULSA,dispensaries," SAINT JANE CANNABIS CLUB, LLC."
SPARKY MCGEE LLC ,DAAA-E1IA-PA57,[email],9182713535,BROKEN ARROW,74012,TULSA,dispensaries, SPARKY MCGEE
"STARBUDZ CANNABIS DISPENSARY, LLC ",DAAA-EKHI-PTIS,[email],9186062578,BROKEN ARROW,74012,TULSA,dispensaries, FIVE STAR BUDZ
"Z&M,  INC. ",DAAA-NYYK-ZIAY,[email],9186397991,BROKEN ARROW,74012,TULSA,dispensaries, GREENHUB CANNABIS CLUB
"4-C'S SHOP, LLC ",DAAA-QUSA-XIWG,[email],9185339635,BROKEN ARROW,74014,WAGONER,dispensaries,
ENTITLED HEALTH LLC ,DAAA-EKML-QH7G,[email],9189947603,BROKEN ARROW,74014,WAGONER,dispensaries, ENTITLED HEALTH LLC
GREEN GORILLA CANNABIS COMPANY LLC ,DAAA-JE61-H9BR,[email],9183469759,BROKEN ARROW,74014,WAGONER,dispensaries,
LIFE STYLE DISPENSARIES LLC ,DAAA-LC5R-DY1S,[email],9188052371,BROKEN ARROW,74014,WAGONER,dispensaries, LIFE STYLE DISPENSARY
MED PHARM INC ,DAAA-4KN9-NOOD,[email],9182847875,BROKEN ARROW,74014,WAGONER,dispensaries, MED PHARM
PURAVERDE DISPENSARY 81 STREET LLC. ,DAAA-EY9V-RHNT,[email],4796533452,BROKEN ARROW,74014,WAGONER,dispensaries, CHACO VALLEY DISPENSARY
"318, INC ",DAAA-VY2E-AW9U,[email],9188503863,BROKEN ARROW,74012,TULSA,dispensaries, HAMILTONS BUD AND BLOOM
