business,license,email,phone,city,zip,county,license_type,trade_name
FROSTY PINES LLC ,DAAA-EYQK-SJPU,[email],4057575133,BROKEN BOW,74728,MCCURTAIN,dispensaries, FROSTY PINES DISPENSARY
GOOD GRASS CO LLC ,DAAA-MRDM-J3JH,[email],2147383757,BROKEN BOW,74728,MCCURTAIN,dispensaries, GOOD GRASS CO LLC
LEAVES OF GRASS INC ,DAAA-4KJN-9SOV,[email],4055506250,BROKEN BOW,74728,MCCURTAIN,dispensaries, LEAVES OF GRASS
MOUNTAIN FORK CANNA CURE CORPORATION ,DAAA-E1ZX-UPBZ,[email],4054089304,BROKEN BOW,74728,MCCURTAIN,dispensaries, MCCURTAIN COUNTY GOLD
NOVA CANNABIS COMPANY LLC ,DAAA-NGOX-SNRE,[email],3615826197,BROKEN BOW,74728,MCCURTAIN,dispensaries,
"RED RIVER REMEDIES, LLC ",DAAA-NKYQ-X7ZA,[email],4699689451,BROKEN BOW,74728,MCCURTAIN,dispensaries, KANNA KURES HOCHATOWN
ROBOT PHARMER LLC ,DAAA-VJTQ-INKW,[email],8172711339,BROKEN BOW,74728,MCCURTAIN,dispensaries, ROBOT PHARMER LLC
"STONERICH HERB, LLC ",DAAA-YCL6-0DKH,[email],5802120168,BROKEN BOW,74728,MCCURTAIN,dispensaries," STONERICH HERB, LLC"
"STONERICH HERB, LLC ",DAAA-X4JL-TZMU,[email],5802120168,BROKEN BOW,74728,MCCURTAIN,dispensaries," STONERICH HERB, LLC"
THE BUD BUFFET ,DAAA-RSLG-QMCM,[email],8705823832,BROKEN BOW,74728,MCCURTAIN,dispensaries, THE BUD BUFFET
"THE MEDICAL JOINT DISPENSARY, LLC ",DAAA-TXA5-38WH,[email],5802122434,BROKEN BOW,74728,MCCURTAIN,dispensaries,
WILD HERB WELLNESS LLC ,DAAA-N1Z8-KBND,[email],5802369814,BROKEN BOW,74728,MCCURTAIN,dispensaries, WILD HERB ;WELLNESS LLC
FERN LLC ,DAAA-UWF8-5FAH,[email],5806786554,CACHE,73527,COMANCHE,dispensaries, FERN LLC
BOBS BUDS ,DAAA-D3IM-353I,[email],2144930456,CALERA,74730,BRYAN,dispensaries, BOBS BUDS
DOOBIE EXPRESSWAY LLC ,DAAA-QZJN-1LE7,[email],4692150850,CALERA,74730,BRYAN,dispensaries, DOOBIE EXPRESSWAY LLC
MEDSTATION LLC ,DAAA-NK17-XDCO,[email],2142021566,CALERA,74730,BRYAN,dispensaries, MEDSTATION LLC
NEON BLOOM LLC ,DAAA-6AFN-U2RH,[email],5802398066,CALERA,74730,BRYAN,dispensaries, NEON BLOOM
RED RIVER DISPENSARY LLC ,DAAA-NYBA-I7CB,[email],5809166295,CALERA,74730,BRYAN,dispensaries, CANNA MED
TOP NOTCH DISPENSARY LLC ,DAAA-E1LP-RHYL,[email],5803644352,CALERA,74730,BRYAN,dispensaries, TOP NOTCH DISPENSARY LLC
WEEDWORKS 4 U ,DAAA-EY0N-RSWE,[email],5804342735,CALERA,74730,BRYAN,dispensaries, WEEDWORKS 4 U
"B & C EL RENO ENTERPRISES, INC. ",DAAA-4KY4-S8AD,[email],4052079333,CALUMET,73011,CANADIAN,dispensaries, CANADIAN COUNTY CANNABIS
HARDEE PHARMS LLC ,DAAA-44MU-XJRF,[email],4052057508,CALUMET,73014,CANADIAN,dispensaries, HARDEE PHARMS LLC
"WAYNE'S WORLD DISPENSARY, LLC ",DAAA-4JPQ-UZT6,[email],4796517529,CAMERON,74932,LE FLORE,dispensaries, WAYNE'S WORLD DISPENSARY
RELEAF YOUR WAY ,DAAA-E4SQ-T8YO,[email],5808865321,CANTON,73724,BLAINE,dispensaries,
GROWING DREAMS LLC ,DAAA-EJAO-M27V,[email],4172399374,CANUTE,73626,WASHITA,dispensaries, GROWING DREAMS
SWEET LEAF MEDZ LLC ,DAAA-N1Q8-4NH2,[email],5806601587,CANUTE,73626,WASHITA,dispensaries, SWEET LEAF MEDZ
TEST HIPPIE CURES LLC ,DAAA-EKMU-IYCX,[email],4056682409,CARNEGIE,73015,CADDO,dispensaries, TEST HIPPIE CURES
"PILOT AIRWAYS, LLC ",DAAA-4Y6P-XBKQ,[email],2537325490,CARNEY,74832,LINCOLN,dispensaries," PILOT AIRWAYS, LLC"
T&C HOLDINGS LLC ,DAAA-AEAC-EZGV,[email],5803997616,ADA,74820,PONTOTOC,dispensaries, '64 FARMS
THE MEDICINE POUCH LLC ,DAAA-21QC-4Z3S,[email],5803200487,ADA,74820,PONTOTOC,dispensaries,
"THE RUSTIK LEAF, L.L.C. ",DAAA-EYJB-UWU9,[email],5802791820,ADA,74820,PONTOTOC,dispensaries, THE RUSTIK LEAF
"TOPPERS HERBAL CENTER, LLC ",DAAA-4JH0-WIQD,[email],5803207258,ADA,74820,PONTOTOC,dispensaries," TOPPERS HERBAL CENTER, LLC"
"5 BIG BOYS, LLC. ",DAAA-4KYJ-EJEV,[email],5805042711,ADA,74820,PONTOTOC,dispensaries, RAILHEAD CANNABIS COMPANY
"HIGHER HEALTH, INC. ",DAAA-N1FT-1Y1H,[email],7853070975,AFTON,74331,DELAWARE,dispensaries, HIGHER HEALTH
"IRIE OKIE, LLC ",DAAA-4JMA-GTDP,[email],9185333166,AFTON,74331,OTTAWA,dispensaries, IRIE OKIE
"KIND CHOICE CANNABIS, LLC ",DAAA-Q8WA-EFNP,[email],2318330098,AFTON,74331,OTTAWA,dispensaries, KIND CHOICE CANNABIS
"KIND CHOICE CANNABIS, LLC ",DAAA-SOL7-KRMZ,[email],2318330098,AFTON,74331,OTTAWA,dispensaries, KIND CHOICE CANNABIS
"WBW CLINIC, INC ",DAAA-AX9T-EDZC,[email],9182579570,AFTON,74331,OTTAWA,dispensaries,
BCC FLOWER LLC ,DAAA-CQZL-SDQT,[email],5802153277,ALTUS,73521,JACKSON,dispensaries, BCC FLOWER LLC
DEEZ MEDZ RX LLC ,DAAA-3V1O-E8EE,[email],5804718655,ALTUS,73521,JACKSON,dispensaries, DEEZ MEDZ RX LLC
JUDE'S FARM LLC ,DAAA-VYJN-DF88,[email],8179916350,ALTUS,73521,JACKSON,dispensaries, GREEN BLOCK ALTUS
KIOWA WELLNESS CENTER ,DAAA-NKDV-ZKCF,[email],5803799244,ALTUS,73521,JACKSON,dispensaries, KIOWA WELLNESS CENTER
"MCHENRY GOLDBERG HOLDINGS, LLC ",DAAA-KTUT-Q43K,[email],4847975950,ALTUS,73521,JACKSON,dispensaries, ELECTRALEAF
"OKIE GREEN GOLD, LLC ",DAAA-NKEU-T1ZG,[email],5802494419,CARRIER,73727,GARFIELD,dispensaries,
"GREEN BONNET DISP, LLC ",DAAA-KCNE-S9MW,[email],9034493995,CARTWRIGHT,74731,BRYAN,dispensaries,
"OKLAHOMAS BEST CANNABIS, LLC ",DAAA-SWV0-2040,[email],4054170647,CARTWRIGHT,74731,BRYAN,dispensaries, OKLAHOMAS BEST CANNABIS
RED RIVER MEDICINE COMPANY LLC ,DAAA-V05G-PWHE,[email],9036249701,CARTWRIGHT,74731,BRYAN,dispensaries, DAM MED STOP
SWEET LEAF FARMACY LLC ,DAAA-EKFV-BQ4X,[email],9038185049,CARTWRIGHT,74731,BRYAN,dispensaries,
PUNKY'S LLC ,DAAA-DW12-ECAQ,[email],4054767473,CASHION,73016,KINGFISHER,dispensaries, PUNKY'S LLC
RURAL ROOTS LLC ,DAAA-410E-DK8V,[email],4053883834,CASHION,73016,LOGAN,dispensaries, RURAL ROOTS LLC
DEL REY COLLECTIVE LLC ,DAAA-EKKZ-EVBX,[email],3102799521,CATOOSA,74015,TULSA,dispensaries, OKIE WONDERLAND
"HIGH ROLLER INVESTMENTS, INC ",DAAA-N1HK-M94G,[email],9189355643,CATOOSA,74015,ROGERS,dispensaries,
KUSH TRIPS LLC ,DAAA-YYLT-36GO,[email],3102799521,CATOOSA,74015,ROGERS,dispensaries, KUSH TRIPS LLC
THE POT SHOP LLC ,DAAA-4YV7-MSQA,[email],9186978223,CATOOSA,74015,ROGERS,dispensaries, THE POT SHOP LLC
BARN 66 DISPENSARY LLC ,DAAA-QVLL-LBMU,[email],9188571909,CATOOSA,74015,ROGERS,dispensaries, BARN 66
18920 WONDERLAND LLC ,DAAA-QLZ3-0KZD,[email],3102799521,CATOOSA,74015,TULSA,dispensaries, OKIE WONDERLAND
SPINDLETOP FLOWER SHOP INC ,DAAA-VKLP-3LJP,[email],4053187056,CEMENT,73017,CADDO,dispensaries, SPINDLETOP FLOWER SHOP
DA&JACK LLC ,DAAA-4JAA-KJW0,[email],3215019927,CENTRAL HIGH,73055,STEPHENS,dispensaries, JACKS DISPENSARY
PIRPICH INDUSTRIES ,DAAA-NJBV-X8JL,[email],4058865792,CHANDLER,74834,LINCOLN,dispensaries, BIG BUDS DISPENSARY
66 DISPENSARY LLC ,DAAA-VJYO-54OZ,[email],4053341231,CHANDLER,74834,LINCOLN,dispensaries, 66 DISPENSARY LLC
"66 TREEHOUSE, LLC ",DAAA-4KZM-AOHN,[email],4054102683,CHANDLER,74834,LINCOLN,dispensaries, 66 TREEHOUSE
"BOOTHILL BUDZ, LLC ",DAAA-NKIQ-LWUF,[email],9188431042,CHECOTAH,74426,MCINTOSH,dispensaries, BOOTHILL BUDZ
CHECOTAH CANNABIS SHOP LLC ,DAAA-VYYX-INUH,[email],9184737384,CHECOTAH,74426,MCINTOSH,dispensaries, CHECOTAH CANNABIS SHOP
CHECOTAH MEDICAL DISPENSARY PRODUCTS LLC ,DAAA-V1CN-Q3TT,[email],4056121340,CHECOTAH,74426,MCINTOSH,dispensaries, CHECOTAH MEDICAL DISPENSARY
DAZEY'S CANNABIS COMPANY ,DAAA-4YC8-0F1V,[email],9184701907,CHECOTAH,74426,MCINTOSH,dispensaries, DAZEY'S CANNABIS CO
"GREEN CANOPY SOLUTIONS, INC ",DAAA-V151-CMBL,[email],9189651234,CHELSEA,74016,ROGERS,dispensaries,
MOTHER ROAD MEDICINES LLC ,DAAA-41ER-OCAY,[email],9186971446,CHELSEA,74016,ROGERS,dispensaries,
CLOVERFIELDS LLC ,DAAA-4K1D-JOU4,[email],5808849299,CHEROKEE,73728,ALFALFA,dispensaries, CLOVERFIELDS NATURAL WELLNESS
"HOMETOWN DISPENSARY, LLC ",DAAA-VK2F-SRLQ,[email],5805966113,CHEROKEE,73728,ALFALFA,dispensaries,
"IGGYS GREEN RUSH, LLC ",DAAA-N1MP-1WU8,[email],5808849140,CHEROKEE,73728,ALFALFA,dispensaries," IGGYS GREEN RUSH, LLC"
FREEDOM LEAF LLC ,DAAA-41IV-FOMJ,[email],4054414665,CHICKASHA,73018,GRADY,dispensaries, ELECTRALEAF
"GOOD STEM, LLC ",DAAA-N1R2-WXOM,[email],4058928615,CHICKASHA,73018,GRADY,dispensaries, THE GOOD STEM
"HIGH VIBEZ, LLC ",DAAA-VKKG-WPA9,[email],4053202364,CHICKASHA,73018,GRADY,dispensaries," HIGH VIBEZ, LLC"
HIPPY SOLUTIONS LLC ,DAAA-EYAA-D6IQ,[email],4056398497,CHICKASHA,73018,GRADY,dispensaries,
"MERCHANTS OF MARIJUANA, LLC ",DAAA-EJIG-U9BP,[email],4057791497,CHICKASHA,73018,GRADY,dispensaries,
"NATIVE HARVEST, LLC ",DAAA-13GE-K2SB,[email],4052346525,CHICKASHA,73018,GRADY,dispensaries, NATIVE HARVEST
NEW LEAF MEDICINALS LLC ,DAAA-41VC-KGOV,[email],4055742101,CHICKASHA,73018,GRADY,dispensaries, NEW LEAF MEDICINALS LLC
"PAINTED PISTOLS, LLC ",DAAA-4YST-MYNX,[email],4059997707,CHICKASHA,73018,GRADY,dispensaries, PAINTED PISTOLS CANNABIS CO.
POT LUCK DISPENSARY ,DAAA-EKXF-XRVF,[email],5807060271,CHICKASHA,73018,GRADY,dispensaries, POT LUCK DISPENSARY LLC
"ROMP MEDICINAL, LLC ",DAAA-VJXG-JJCU,[email],5806786629,CHICKASHA,73018,GRADY,dispensaries, LOTUS GOLD CHICKASHA
STARBUDS DISPENSARY CHICKASHA LLC ,DAAA-V1WG-RQNX,[email],5806821374,CHICKASHA,73018,GRADY,dispensaries,
"THE HERBAL CHOICE, LLC ",DAAA-V1ZK-LBMT,[email],4056428563,CHICKASHA,73018,GRADY,dispensaries," THE HERBAL CHOICE, LLC"
THE HIGHER CARE ,DAAA-VJXU-1WVS,[email],4054262648,CHICKASHA,73018,GRADY,dispensaries, THE HIGHER CARE
UNIVERSAL GROWERS LLC ,DAAA-GE4J-NU3H,[email],4052725745,CHICKASHA,73018,GRADY,dispensaries, KINDLY OKLAHOMA
GN 2207 CHICKASHA INNOVATIONS LLC ,DAAA-PHVC-UG43,[email],5807436030,CHICKASHA,73018,GRADY,dispensaries, GREEN NATION
DOOBIES LLC ,DAAA-4YOK-QTPA,[email],4052466153,CHOCTAW,73020,OKLAHOMA,dispensaries, DOOBIES LLC
"GOLDEN BLOOM, LLC ",DAAA-SQZL-MBFS,[email],4055129159,CHOCTAW,73020,CHOCTAW,dispensaries, GOLDEN BLOOM
KT'S BEST BUDS DISPESARY LLC ,DAAA-41OL-ZIBQ,[email],4056300792,CHOCTAW,73020,OKLAHOMA,dispensaries,
ROCKY'S POT SHOP INC. ,DAAA-4WZJ-GBHZ,[email],4052023179,CHOCTAW,73020,OKLAHOMA,dispensaries, ROCKY'S POT SHOP INC.
SHAWN L D SHANNON LLC ,DAAA-N1P9-Z1XN,[email],4055203205,CHOCTAW,73020,OKLAHOMA,dispensaries, GREEN OASIS +
THE BUDOLOGIST LLC ,DAAA-EYPP-OPKP,[email],4057388322,CHOCTAW,73020,OKLAHOMA,dispensaries,
"THE HIGH ROAD DISPENSARY ,LLC ",DAAA-41MR-ADII,[email],4058235405,CHOCTAW,73020,OKLAHOMA,dispensaries, THE HIGH ROAD
TRULY HIGH CLASS DISPENSARY LLC ,DAAA-Q6YE-7Y4O,[email],5804780464,CHOCTAW,73020,OKLAHOMA,dispensaries, TRULY HIGH CLASS DISPENSARY LLC
URBAN LEAF COMPANY LLC. ,DAAA-EKB0-JWTJ,[email],4052133932,CHOCTAW,73020,OKLAHOMA,dispensaries, URBAN LEAF COMPANY LLC.
"405 GAS STATION 2, LLC ",DAAA-NK3U-CKDM,[email],4054734550,CHOCTAW,73020,OKLAHOMA,dispensaries,
GREEN RANCH LLC ,DAAA-VJ7H-TGYS,[email],9183468377,CHOUTEAU,74337,MAYES,dispensaries, GRO WELLNESS
LINDA CROSSON OR JACK MUHLHAUSER ,DAAA-EYDU-M5AP,[email],9188644082,CHOUTEAU,74337,MAYES,dispensaries, MUHLHAUSER FLOWER CO
MUHLHAUSER FLOWER ,DAAA-JABA-6DCT,[email],9188644082,CHOUTEAU,74337,MAYES,dispensaries, MUHLHAUSER FLOWER
NATURE'S FIX DISPENSARY LLC ,DAAA-EJXU-HARW,[email],9186376988,CHOUTEAU,74337,MAYES,dispensaries, NFX
OKIES HIGH HOPES INC ,DAAA-VJMA-4WNK,[email],9184026162,CLAREMORE,74016,ROGERS,dispensaries,
AFFORDABLE MEDICAL INC. ,DAAA-NJUC-GRP3,[email],9185249335,CLAREMORE,74017,ROGERS,dispensaries, AFFORDABLE MEDICAL CANNABIS
"B&K'S GASSY GOAT, LLC ",DAAA-E1CR-EHIU,[email],9187293805,CLAREMORE,74017,ROGERS,dispensaries," B&K'S GASSY GOAT, LLC"
BIG DADDY'S PUFF PALACE DISPENSARY LLC ,DAAA-GVDC-17GL,[email],9187402648,CLAREMORE,74017,ROGERS,dispensaries, BIG DADDY'S PUFF PALACE DISPENSARY LLC
"CAPTAIN & CAPTAIN, INC. ",DAAA-EK8O-DFJP,[email],8477910276,CLAREMORE,74017,ROGERS,dispensaries, T NUGS WORLD OF CANNABIS
DANKY MCNUGGY MEDICAL GROUP ,DAAA-VYX3-JLZP,[email],5805748397,CLAREMORE,74017,OKLAHOMA,dispensaries, DANKY MCNUGGY MEDICAL
DR420NOW LLC ,DAAA-EKLY-F7WT,[email],9186931443,CLAREMORE,74017,ROGERS,dispensaries, PURERX
"EVO CANNABIS COMPANY, LLC ",DAAA-NJZE-FFPA,[email],9182075436,CLAREMORE,74017,ROGERS,dispensaries, EVO CANNABIS COMPANY CLAREMORE
FLOWER RX LLC ,DAAA-NK90-L5PH,[email],9189233125,CLAREMORE,74017,ROGERS,dispensaries,
GREEN CANOPY SOLUTIONS INC. ,DAAA-4YYJ-BW7B,[email],9182375666,CLAREMORE,74017,ROGERS,dispensaries,
"GREEN CANOPY SOLUTIONS, INC ",DAAA-4JOZ-YMZ8,[email],9189651234,CLAREMORE,74017,ROGERS,dispensaries,
GREEN NATION DISPENSARY LLC ,DAAA-DFAW-ZXBT,[email],5807436030,CLAREMORE,74017,ROGERS,dispensaries, GREEN NATION
KOLI CANNABIS LTD ,DAAA-41GC-8W1Z,[email],9188127913,CLAREMORE,74017,ROGERS,dispensaries, KOLI CANNABIS
MED BAG LLC ,DAAA-4KHG-UNQP,[email],9187402648,CLAREMORE,74017,ROGERS,dispensaries,
MOUA YANG ,DAAA-NJ6Y-TNWQ,[email],2485053672,CLAREMORE,74017,ROGERS,dispensaries, GREEN MOUNTAIN DISPENSARY
OUNCE UPON A TIME LLC ,DAAA-417D-SDI0,[email],9187105433,CLAREMORE,74017,ROGERS,dispensaries, OUNCE UPON A TIME
"RELEAF ORGANICS, LLC ",DAAA-NJK1-HL7Q,[email],9183525447,CLAREMORE,74017,ROGERS,dispensaries, RELEAF ORGANICS
S & M VENTURES LLC ,DAAA-EKFE-VMHX,[email],9188130153,CLAREMORE,74017,ROGERS,dispensaries, LUCKYS DOWNTOWN
SOCO DISPENSARY LLC ,DAAA-IOSC-HFMW,[email],3037093128,CLAREMORE,74017,ROGERS,dispensaries, SOCO DISPENSARY LLC
WKG LLC ,DAAA-NJGR-JOZQ,[email],3058017900,CLAREMORE,74017,ROGERS,dispensaries,
YOUTOKEM LLC ,DAAA-E1SV-YCWS,[email],9187240066,CLAREMORE,74017,ROGERS,dispensaries, UTOKEM
"BIG B’S FARMACY, LLC ",DAAA-EK6J-A6NL,[email],9186941969,CLAREMORE,74019,ROGERS,dispensaries,
KOLI CANNABIS LTD ,DAAA-VYQD-IYN0,[email],9188127913,CLAREMORE,74019,ROGERS,dispensaries, KOLI CANNABIS LTD
AMERICAN DISPENSARY LLP ,DAAA-4JRX-HCGD,[email],9186951902,CLEVELAND,74020,PAWNEE,dispensaries, AMERICAN DISPENSARY LLP
THE CORNER JOINT LLC ,DAAA-NKXL-IRYQ,[email],9182328810,CLEVELAND,74020,PAWNEE,dispensaries, CLEVELAND CORNER JOINT
"BRILLIANT CHEN, LLC ",DAAA-V163-UKIP,[email],4058167532,CLINTON,73601,CUSTER,dispensaries,
CODY'S CANNABIS LLC ,DAAA-EYRK-BPTG,[email],5803319366,CLINTON,73601,CUSTER,dispensaries, CODY'S CANNABIS LLC
"REAL EARTH REMEDIES, LLC. ",DAAA-VWAP-N49S,[email],5802905151,CLINTON,73601,CUSTER,dispensaries, LADY JANE'S DISPENSARY
HI WAY 66 DISPENSARY LLC ,DAAA-N1U2-RW0J,[email],5802140235,CLINTON,73601,CUSTER,dispensaries,
BUDS STATION LLC ,DAAA-4KYC-4YDV,[email],5593853743,COALGATE,74538,COAL,dispensaries, BUDS STATION
SIMPLY GROW PHARMS LLC ,DAAA-OSXD-LDXV,[email],5809275222,COALGATE,74538,COAL,dispensaries,
SILAS CLAY BARRETT ,DAAA-NKNW-EJUL,[email],9407338571,COLBERT,74701,BRYAN,dispensaries, NATURES WAY CANNABIS FARM
"GET RIGHT CAFE, LLC ",DAAA-4JJT-W4FR,[email],9037181582,COLBERT,74733,BRYAN,dispensaries,
"GREEN LEAF REMEDIES, LLC ",DAAA-41YO-FGII,[email],9032679454,COLBERT,74733,BRYAN,dispensaries, GREEN LEAF REMEDIES
KINGS RESERVES ,DAAA-EJFS-FXLK,[email],5804369292,COLBERT,74733,BRYAN,dispensaries, KINGS RESERVES LLC RETAIL1
ALTCARE 10 LLC ,DAAA-EKBC-K3DR,[email],4054884149,COLBERT,74733,BRYAN,dispensaries, FIRE LEAF
HYDRO GROW LLC ,DAAA-RUZD-AWQK,[email],9183260000,COLCORD,74338,DELAWARE,dispensaries, THE GREEN DOOR COLCORD
PLANET TERPENE ,DAAA-NKNH-INAB,[email],9183141504,COLCORD,74338,DELAWARE,dispensaries," PLANET TERPENE, LLC"
"SEQUOYAH GREEN, LLC ",DAAA-V1OI-MPVY,[email],4052557484,COLCORD,74338,DELAWARE,dispensaries, HOMETOWN STASH
STATE LINE DISPENSARY LLC ,DAAA-V1SN-BQ8I,[email],9187746137,COLCORD,74338,DELAWARE,dispensaries, STATE LINE DISPENSARY OF WEST SILOAM SPRINGS
DR420NOW LLC ,DAAA-4YNJ-EB1K,[email],9186931443,COLLINSVILLE,74021,ROGERS,dispensaries, PURERX
KIMS POT ,DAAA-4DUS-3YH2,[email],9186883723,COLLINSVILLE,74021,TULSA,dispensaries,
MASTER OF BUDS LLC ,DAAA-EY2E-UNPG,[email],9183139016,COLLINSVILLE,74021,TULSA,dispensaries,
"WORLD OF WEED 2, LLC ",DAAA-EYF3-JROL,[email],8563133795,COLLINSVILLE,74021,TULSA,dispensaries," WORLD OF WEED 2, LLC"
CURE - ALL DISPENSARY LLC ,DAAA-NK2F-G2XC,[email],5808607143,COMANCHE,73529,STEPHENS,dispensaries, CURE - ALL DISPENSARY
GREEN HEALTH ,DAAA-E1BI-VHHL,[email],9189611646,COMMERCE,74339,OTTAWA,dispensaries,
"THE SPEAKEASY ON ROUTE 66, LLC ",DAAA-EKFL-AKLU,[email],9189612011,COMMERCE,74339,OTTAWA,dispensaries,
WEED-MART LLC. ,DAAA-N1MW-KTYA,[email],9182080955,COOKSON,74427,CHEROKEE,dispensaries, WEED-MART
BULLY DREAMZ LLC ,DAAA-IFVZ-EDAH,[email],4056398497,CORDELL,73632,WASHITA,dispensaries,
COLLEGE ST CANNABIS ,DAAA-4Y0C-OXO8,[email],5808327020,CORDELL,73632,WASHITA,dispensaries, COLLEGE ST CANNABIS
DAZED AND CONFUSED CANNABIS CO LLC ,DAAA-V1WR-J4EG,[email],5806601041,CORDELL,73632,WASHITA,dispensaries,
FADED CANNABIS LLC ,DAAA-8MOG-FV2T,[email],5805301721,CORDELL,73632,WASHITA,dispensaries,
"ADAY BOLO RETAIL 1, LLC ",DAAA-VYGT-JKDX,[email],8175079945,CORNISH,73456,JEFFERSON,dispensaries, GREEN THUMB DISPENSARY
FLOWER TOPS ,DAAA-4KLQ-AFOV,[email],9182693544,COWETA,74429,WAGONER,dispensaries, FLOWER TOPS
HEALING SPIRITS DISPENSARY LLC ,DAAA-41IJ-ZAV1,[email],4052052332,COYLE,73027,LOGAN,dispensaries, HEALING SPIRITS DISPENSARY LLC
OUTPOST 33 LLC ,DAAA-E1H7-HBYE,[email],9182252506,COYLE,73027,PAYNE,dispensaries, OUTPOST 33 LLC
H.J.S.G. LLC ,DAAA-4KNF-HVQH,[email],4056155559,CRESCENT,73028,LOGAN,dispensaries, NATURAL GREEN HEALTH SOLUTIONS
NATURES REMEDY FARMACY LLC ,DAAA-BTLO-I8RW,[email],4055316987,CRESCENT,73028,LOGAN,dispensaries, NATURES REMEDY FARMACY
"PING GREEN, LLC ",DAAA-4KID-NSO4,[email],4058167228,CRESCENT,73028,LOGAN,dispensaries,
CUSHMAN CANNABIS AND COMPANY LLC ,DAAA-NYVV-OUDB,[email],9183060073,CUSHING,74023,CREEK,dispensaries, CUSHMAN CANNABIS AND COMPANY
EKO WELLNESS LLC ,DAAA-V1B4-KPVT,[email],9183060582,CUSHING,74023,PAYNE,dispensaries, EKO WELLNESS LLC
"GREEN ACRES DISPENSARY, LLC ",DAAA-NKZ7-NIZR,[email],9189060850,CUSHING,74023,PAYNE,dispensaries," GREEN ACRES DISPESARY, LLC"
CANNABIS THERAPEUTICS LLC ,DAAA-EK9N-XTHT,[email],5806187241,DAVIS,73030,MURRAY,dispensaries, CANNABIS THERAPEUTICS
"EARTHBORN REMEDIES, LLC ",DAAA-VJIY-MUA7,[email],5803691314,DAVIS,73030,MURRAY,dispensaries," EARTHBORN REMEDIES, LLC"
AJ AND BDC LLC ,DAAA-NJCS-JC0N,[email],4056308375,DEL CITY,73115,OKLAHOMA,dispensaries, OKLAHOMA KIND CONNECTION
BIG CHEEF DISPENSARY LLC ,DAAA-EJRS-5FMU,[email],4055376859,DEL CITY,73115,OKLAHOMA,dispensaries, DERNYELL HENRY
"BROTHERS INVESTMENT GROUP, LLC ",DAAA-VKTA-MMKT,[email],6192039724,DEL CITY,73115,OKLAHOMA,dispensaries, PRESTIGE CANNABIS CO.
CANNABIS CARE OF OKLAHOMA LLC ,DAAA-411H-UF3O,[email],4054134738,DEL CITY,73115,OKLAHOMA,dispensaries, CANNABIS CARE OF OKLAHOMA
CBK ENTERPRISES LLC ,DAAA-4YOH-2JZD,[email],4055350713,DEL CITY,73115,OKLAHOMA,dispensaries, HIGHWAY 2 HEALTH
FREEDOM CANNABIS DISPENSARY LLC ,DAAA-AMIQ-YJWZ,[email],4052550553,DEL CITY,73115,OKLAHOMA,dispensaries, FREEDOM CANNABIS DISPENSARY
"HEARTLAND DISPENSARY, LLC ",DAAA-N17M-M8N5,[email],4052033395,DEL CITY,73115,OKLAHOMA,dispensaries, HEARTLAND DISPENSARY
HILEVATION LLC ,DAAA-BKGE-85HZ,[email],5134315654,DEL CITY,73115,OKLAHOMA,dispensaries, TLC CANNABIS
HILEVATION LLC ,DAAA-EYDU-LAGZ,[email],5134315654,DEL CITY,73115,OKLAHOMA,dispensaries, TLC CANNABIS
