business,license,email,phone,city,zip,county,license_type,trade_name
"HOUSE OF RELEAF, LLC ",DAAA-4KRM-ECLA,[email],4058345483,DEL CITY,73115,OKLAHOMA,dispensaries,
LEDD ENTERPRISES INC ,DAAA-41NL-LAFH,[email],4055055922,DEL CITY,73115,OKLAHOMA,dispensaries, EMERALD ELITE TOTAL HEALTH CARE
MARIJUANA LLC ,DAAA-EKHV-KNQY,[email],4052012937,DEL CITY,73115,OKLAHOMA,dispensaries, SWEET EUPHORIA
MNVF INC ,DAAA-6KCI-Q8EN,[email],4052050983,DEL CITY,73115,OKLAHOMA,dispensaries, HIGHLIFE DISPENSARY
NATIVE BUDZ LLC ,DAAA-QV1U-RWJK,[email],4056005930,DEL CITY,73115,OKLAHOMA,dispensaries, CANNA23
"NATIVE HARVEST, LLC ",DAAA-APMC-B9CD,[email],4052346525,DEL CITY,73115,OKLAHOMA,dispensaries, NATIVE HARVEST DISPENSARY
NATIVE LEAF DISPENSARY ,DAAA-4JIK-PXDD,[email],4054106782,DEL CITY,73115,OKLAHOMA,dispensaries, NATIVE LEAF DISPENSARY LLC
RELEAF DISPENSARY LLC ,DAAA-NKT8-E6NU,[email],4055035475,DEL CITY,73115,OKLAHOMA,dispensaries,
"THE HEAD ZONE, LLC ",DAAA-MWZI-OZ9D,[email],4055857053,DEL CITY,73115,OKLAHOMA,dispensaries,
"TJS, LLC ",DAAA-LQ4G-CJDH,[email],4059220755,DEL CITY,73115,OKLAHOMA,dispensaries, CANNABIS ISLAND
Z-DISPENSARY LLC ,DAAA-NKRV-RRZK,[email],4056593752,DEL CITY,73115,OKLAHOMA,dispensaries, Z-DISPENSARY LLC
GREEN MEDICAL PATIENTS LLC ,DAAA-E1LP-CEFC,[email],2546308556,DEL CITY,73135,OKLAHOMA,dispensaries, GREENDOCTOR 420
PINK LEAF DISPENSARY LLC ,DAAA-EZPT-3QEF,[email],9519075866,DEL CITY,73135,OKLAHOMA,dispensaries,
420 ELEVATED LLC ,DAAA-EKCK-WMZA,[email],4057060093,DEL CITY,73115,OKLAHOMA,dispensaries, 420 ELEVATED
"420 SUNSHINE DISPENSARY, LLC ",DAAA-ZAZF-GUWR,[email],4057685555,DEL CITY,73115,OKLAHOMA,dispensaries," 420 SUNSHINE DISPENSARY, LLC"
GREENTREE MEDICAL LLC ,DAAA-NJWZ-YHVR,[email],5802993227,DEVOL,73531,COTTON,dispensaries, ALTERNATIVE MEDICINE
MEDSTATION-I LLC ,DAAA-EY7X-W1TR,[email],2142021566,DEVOL,73531,COTTON,dispensaries," MEDSTATION-I, LLC"
"BEACH BUM LIFE, LLC ",DAAA-ICAA-JOCP,[email],9186958002,DEWEY,74029,WASHINGTON,dispensaries," BEACH BUM LIFE, LLC"
BIG BUD DISPENSARY INC ,DAAA-VKLI-5F9M,[email],9189162477,DEWEY,74029,WASHINGTON,dispensaries,
"DANTE VENTURES, INC ",DAAA-U5RY-AOQB,[email],2819488425,DEWEY,74029,WASHINGTON,dispensaries, NIRVANA CANNABIS DISPENSARY
"HIGHBLOOM ARTISAN CANNABIS, LLC ",DAAA-EJRS-UUTI,[email],9188860327,DEWEY,74029,WASHINGTON,dispensaries,
"MYSTIC LEAF, LLC ",DAAA-N1AX-RQXR,[email],3618168444,ALTUS,73521,JACKSON,dispensaries,
"NAC ENTERPRISES, LLC ",DAAA-KXDX-MLLV,[email],4058083315,ALTUS,73521,JACKSON,dispensaries, LOTUS GOLD ALTUS
RELEAF WELLNESS CENTER LLC ,DAAA-EJLJ-IVLA,[email],5804710517,ALTUS,73521,JACKSON,dispensaries,
SCOTT PLATO ,DAAA-12XF-7NG0,[email],5804814346,ALTUS,73521,JACKSON,dispensaries, DP BEST BUDS MEDICAL MARIJUANA DISPENSARY
"SHADY'S SMOKE SHOP, LLC ",DAAA-4JUR-Y4SJ,[email],5804810154,ALTUS,73521,JACKSON,dispensaries, SHADY'S SMOKE SHOP
TERRA ROJA PHARMZ LLC ,DAAA-VKHB-6Z4X,[email],5809701474,ALTUS,73521,JACKSON,dispensaries, TRPZ BUD BOUTIQUE
WOLFPACK BUDS DISPENSARY LLC ,DAAA-BCWH-VUZ6,[email],4323056799,ALTUS,73521,JACKSON,dispensaries, WOLFPACK BUDS
420 RIDING DIRTY ENTERPRISE LLC ,DAAA-41KK-CRUL,[email],5806821374,ALTUS,73521,JACKSON,dispensaries,
ALVATRAZ CANNABIS COMPANY LLC ,DAAA-U6J3-SKWI,[email],5807320038,ALVA,73717,WOODS,dispensaries,
"JOINT PAIN, LLC ",DAAA-EKJH-PKNX,[email],9407278727,ALVA,73717,WOODS,dispensaries, JOINT PAIN LLC
"HEALING HOPE 2, LLC ",DAAA-8GEM-V1DE,[email],5803343570,ALVA,73717,WOODS,dispensaries, NONE
"IGGYS GREEN RUSH #2, LLC ",DAAA-GWPR-QEKU,[email],5807474002,ALVA,73717,WOODS,dispensaries,
BEEN THERE MEDICINAL  LLC ,DAAA-NSBZ-VMUX,[email],4052472221,ANADARKO,73005,CADDO,dispensaries, BEEN THERE MEDICINALS
"NATIVE ROOTZ CANNABIS, INC ",DAAA-ARFD-NGZM,[email],4052451160,ANADARKO,73005,CADDO,dispensaries, NATIVE ROOTZ
PEACE PIPE BROTHERS LLC. ,DAAA-NYQC-DZT6,[email],4054146922,ANADARKO,73005,CADDO,dispensaries, PEACE PIPE BROS
"HUMBOLDT CANNABIS OK, LLC ",DAAA-6PST-G6ZU,[email],6614355200,DEWEY,74029,WASHINGTON,dispensaries, NONE
VERMILLION KUSH ,DAAA-EJHV-RAAU,[email],9189771116,DEWEY,74029,WASHINGTON,dispensaries, VERMILLION KUSH
"NINE ONE EIGHT ELEVATE GRAND LAKE, LLC ",DAAA-31MU-O3TK,[email],6203303699,DISNEY,74340,MAYES,dispensaries, 918 ELEVATE
918 ELEVATE LLC ,DAAA-EJCT-9IHK,[email],9187607027,DISNEY,74340,MAYES,dispensaries, 918 ELEVATE LLC
BAG OF BONES DISPENSARY ,DAAA-EJCH-ZCZB,[email],4053681987,DOVER,73734,KINGFISHER,dispensaries, BAG OF BONES DISPENSARY
REDFORK STATION DISPENSARY ,DAAA-4KXB-U8SZ,[email],4053680802,DOVER,73734,KINGFISHER,dispensaries, REDFORK STATION DISPENSARY
"CANNABIS ALLEY, INCORPORATED ",DAAA-4KTZ-NZSB,[email],9182235994,DRUMRIGHT,74030,CREEK,dispensaries,
ELEVATED CARE DISPENSARY LLC ,DAAA-EYAI-AOJY,[email],9183998057,DRUMRIGHT,74030,CREEK,dispensaries, ELEVATED CARE DISPENSARY LLC
BEE'S KNEE'S DISPENSARY LLC ,DAAA-E1XG-5MSN,[email],5806412487,DUNCAN,73533,STEPHENS,dispensaries,
BRANDY M MYERS ,DAAA-SP4Q-EZIR,[email],5804758998,DUNCAN,73533,STEPHENS,dispensaries, MEDICALLY ELEVATED DISPENSARY
ELEVATE ORGANICS LLC ,DAAA-EJXG-CR7D,[email],9704034377,DUNCAN,73533,STEPHENS,dispensaries, ELEVATE ORGANICS LLC
FOLKLORE CANNABIS LLC ,DAAA-KYZW-BNJC,[email],4053087421,DUNCAN,73533,STEPHENS,dispensaries, STONEYS
FREEDOM LEAF LLC ,DAAA-4KDO-WGTE,[email],4847975950,DUNCAN,73533,STEPHENS,dispensaries, ELECTRALEAF
GREENER LEAF WELLNESS ,DAAA-NGLF-CFTD,[email],5802510394,DUNCAN,73533,STEPHENS,dispensaries, GREENER LEAF WELLNESS
HEAVEN SCENT HEALTH AND WELLNESS INC. ,DAAA-EKEL-5AJZ,[email],5804673590,DUNCAN,73533,STEPHENS,dispensaries, HEAVEN SCENT HEALTH AND WELLNESS
MISTER MARY JANE LLC ,DAAA-EYHY-RZFY,[email],5804675909,DUNCAN,73533,STEPHENS,dispensaries,
OKLAHOMA NATIVE ROOTS HEALTH AND WELLNESS LLC ,DAAA-VYAX-5NNV,[email],5805124000,DUNCAN,73533,STEPHENS,dispensaries, OKLAHOMA NATIVE ROOTS
PLANT RX LLC ,DAAA-E19N-J1RY,[email],5806786629,DUNCAN,73533,STEPHENS,dispensaries, CBD PLUS USA
"VENTURE WISE ENTERPRISES, LLC ",DAAA-NJNK-WMDO,[email],5805609674,DUNCAN,73533,STEPHENS,dispensaries, CANNAWISE
"BIG CHIEF COLLECTIVE 3, LLC ",DAAA-LKV1-AWG9,[email],5806786795,DUNCAN,73533,STEPHENS,dispensaries,
5609 DUNCAN LLC ,DAAA-TUOW-BL7D,[email],4056699138,DUNCAN,73533,STEPHENS,dispensaries, KUSH GARDENS
B & B ALTERNATIVES LLC ,DAAA-V1OQ-I54K,[email],5803072640,DURANT,74701,BRYAN,dispensaries, THE REMEDY
BBC VENTURES INC ,DAAA-EKKV-WFIK,[email],7022340385,DURANT,74701,BRYAN,dispensaries, TWISTED NUGZ
BIGFOOT BUDZ LLC ,DAAA-UBVY-OYY4,[email],8139436910,DURANT,74701,BRYAN,dispensaries, BIGFOOT BUDZ LLC
"DAGGA ENTERPRISES,  LLC ",DAAA-VKWY-KI5L,[email],5803804613,DURANT,74701,BRYAN,dispensaries, CANNA STOP
ELEVATE RX LLC ,DAAA-NY37-IDFC,[email],4699698616,DURANT,74701,BRYAN,dispensaries,
HAPPY HEMP LLC ,DAAA-VJMB-DH0D,[email],5807484572,DURANT,74701,BRYAN,dispensaries,
K & B JOINT VENTURES LLC ,DAAA-VJIZ-SF5V,[email],3163933066,DURANT,74701,BRYAN,dispensaries, HERBAN PHARMHOUSE
LEVITATE INDUSTRIES LLC ,DAAA-WN3J-Y173,[email],5809208628,DURANT,74701,BRYAN,dispensaries, LEVITATE INDUSTRIES LLC
"LIVWELL MEDS, LLC ",DAAA-4YQ7-Q4F8,[email],4058634904,DURANT,74701,BRYAN,dispensaries," LIVWELL MEDS, LLC"
"NATURE'S OWN REMEDIES, LLC ",DAAA-N16K-5IFF,[email],7132774323,DURANT,74701,BRYAN,dispensaries, NATURE'S OWN REMEDIES
"NLIGHTN DISPENSARY, INC. ",DAAA-4KC1-BOF7,[email],9036474512,DURANT,74701,BRYAN,dispensaries, NLIGHTN CANNABIS COMPANY
ORGANIC MEDS LLC ,DAAA-4KPI-PI8I,[email],2146827648,DURANT,74701,BRYAN,dispensaries,
"ORGANIC WELLNESS, LLC ",DAAA-EK60-0I0A,[email],2147279005,DURANT,74701,BRYAN,dispensaries," ORGANIC WELLNESS, LLC"
RVSB ENTERPRISES LLC ,DAAA-NJZR-GIQV,[email],4054317677,DURANT,74701,BRYAN,dispensaries, LOTUS GOLD
S AND B CANNABIS LLC ,DAAA-6GRD-DC7Z,[email],5802309477,DURANT,74701,BRYAN,dispensaries, BARE NAKED BUDS
"SHREE SHIVAM, INC. ",DAAA-E1JZ-MY2H,[email],5166431315,DURANT,74701,BRYAN,dispensaries, AMERICAN SMOKE SHOP
SWEET LEAF FARMACY ,DAAA-V1C1-I6SP,[email],9038185049,DURANT,74701,BRYAN,dispensaries,
T-N-T TRADING LLC ,DAAA-NJRP-UMZA,[email],9036470645,DURANT,74701,BRYAN,dispensaries, TRUMED
THE GREEN REEF INC ,DAAA-N1YK-GGUX,[email],7022340385,DURANT,74701,BRYAN,dispensaries, THE GREEN REEF INC
THE YELLOW HOUSE DISPENSARY ,DAAA-VKDK-TCAA,[email],4058307682,DURANT,74701,BRYAN,dispensaries, THE YELLOW HOUSE DISPENSARY
"TREEHOUSE PARADISE, LLC ",DAAA-NY2K-YNJS,[email],6825527577,DURANT,74701,MARSHALL,dispensaries,
WEEDMEN ,DAAA-4JPF-KJHD,[email],5807754364,DURANT,74701,BRYAN,dispensaries, WEEDMEN
WENDELL MICHAEL MURPHREE ,DAAA-P7A2-4N4S,[email],5803808086,DURANT,74701,BRYAN,dispensaries, BUD BARN
"WHITE ASH, LLC ",DAAA-NY6N-FR18,[email],5809801848,DURANT,74701,BRYAN,dispensaries,
"ANNABIS, LLC ",DAAA-EJ8P-RIKU,[email],4058167228,EARLSBORO,74840,SEMINOLE,dispensaries,
OKIE KUSH FARM LLC ,DAAA-MUQP-MP2I,[email],3053459174,EARLSBORO,74840,POTTAWATOMIE,dispensaries, OKIE KUSH FARM LLC
"ROCKWELL INDUSTRIES, LLC ",DAAA-LYAN-FEQH,[email],6463278150,EARLSBORO,74840,SEMINOLE,dispensaries,
"ABIDE CANNABIS COMPANY, LLC ",DAAA-IMQ4-4IOC,[email],9729773373,EDMOND,73003,OKLAHOMA,dispensaries,
"CANNA SOLUTIONS, LLC ",DAAA-EKMT-RHVK,[email],4053392836,EDMOND,73003,OKLAHOMA,dispensaries, BOGO'S DISPENSARY
"EDEN PHARMACEUTICALS EDMOND, LLC ",DAAA-ORZH-RV1B,[email],4055842091,EDMOND,73003,OKLAHOMA,dispensaries, EDEN PHARMACEUTICALS EDMOND
"FADED MINDS, LLC ",DAAA-IJ7M-3Z2A,[email],5623207123,EDMOND,73003,OKLAHOMA,dispensaries," FADED MINDS, LLC"
"FRONTIER MEDICINE, LLC ",DAAA-NKWV-S954,[email],8609843597,EDMOND,73003,OKLAHOMA,dispensaries,
MIDWEST CURES ,DAAA-VJOS-SLOR,[email],4059062113,EDMOND,73003,OKLAHOMA,dispensaries, MIDWEST CURES
MIRACLE MEDS LLC ,DAAA-VYTF-RZW5,[email],9703196123,EDMOND,73003,OKLAHOMA,dispensaries, MIRACLE MEDS
"NATIVE CANNABIS COMPANY, LLC ",DAAA-UHMY-OJ4Q,[email],4055148154,EDMOND,73003,OKLAHOMA,dispensaries, NATIVE CANNABIS COMPANY
OKLAHOMA COUGHY CO. LLC ,DAAA-EJPF-SWX7,[email],5802362391,EDMOND,73003,OKLAHOMA,dispensaries, OKLAHOMA COUGHY COMPANY
"REMEDY GOODS, LLC ",DAAA-NKVO-M0N0,[email],4056257886,EDMOND,73003,OKLAHOMA,dispensaries, BRIGHTER DAYS DISPENSARY
SERENITY HEALTH LLC II ,DAAA-N1P2-XTTQ,[email],4058859306,EDMOND,73003,OKLAHOMA,dispensaries, EDMOND DISPENSARY - EDMOND ROAD & SANTE FE DEPOT
SHOWDOWN ENTERPRISES LLC ,DAAA-4K9F-Q4UK,[email],4847975950,EDMOND,73003,OKLAHOMA,dispensaries, ALTVM
VICE CAPITAL DISPENSARY LLC ,DAAA-SLRD-DZDV,[email],4057407926,EDMOND,73003,OKLAHOMA,dispensaries, CBD PLUS USA
CREEK MEDICAL LLC ,DAAA-N1PG-B7JZ,[email],4052133655,EDMOND,73012,OKLAHOMA,dispensaries, CBD PLUS USA
"HOPES AND GREENS, LLC ",DAAA-4KI2-HTEK,[email],4052439398,EDMOND,73012,OKLAHOMA,dispensaries, HOPES AND GREENS
SOUTHERN LIGHTS WELLNESS LLC ,DAAA-4YH3-BULL,[email],9703710660,EDMOND,73012,OKLAHOMA,dispensaries, SOUTHERN LIGHTS WELLNESS
ANCIENT REMEDIES LLC ,DAAA-N13F-3TF8,[email],4056696161,EDMOND,73013,OKLAHOMA,dispensaries,
BLESSED GARDENS LLC ,DAAA-PUFN-PBNS,[email],7257778202,EDMOND,73013,OKLAHOMA,dispensaries,
"CANNVEST GROUP, LLC ",DAAA-E15X-DIKI,[email],2489616160,EDMOND,73013,OKLAHOMA,dispensaries, MANGO CANNABIS
CTF CANNABIS COMPANY LLC ,DAAA-4KI7-ZROV,[email],4059218402,EDMOND,73013,OKLAHOMA,dispensaries, SOUTHERN BUDS CANNABIS COMPANY
DREAM ROOTZ LLC ,DAAA-V1XJ-AA8M,[email],9049820254,EDMOND,73013,OKLAHOMA,dispensaries, DREAM ROOTZ LLC
ERKS LLC ,DAAA-EJKA-KO9V,[email],4054203937,EDMOND,73013,OKLAHOMA,dispensaries, THE CANNABIS REFINERY
GOOD PEOPLE INVESTMENTS LLC ,DAAA-VKVI-IHFV,[email],9703095760,EDMOND,73013,OKLAHOMA,dispensaries, STASH CANNABIS COMPANY
GREEN HEALTH CLINIC LLC ,DAAA-N1K2-BGCU,[email],4054439711,EDMOND,73013,OKLAHOMA,dispensaries, GREEN HEALTH CLINIC LLC
GREEN MEDICAL PATIENTS LLC ,DAAA-N1IB-LWNW,[email],4055510812,EDMOND,73013,OKLAHOMA,dispensaries, GREENDOCTOR420
GREEN MEDICAL PATIENTS LLC ,DAAA-EKAL-TBZA,[email],2546308556,EDMOND,73013,OKLAHOMA,dispensaries, GREENDOCTOR 420
"GREEN SPRINGS RETAIL, LLC ",DAAA-VJV4-F2SZ,[email],4059244240,EDMOND,73013,OKLAHOMA,dispensaries, GREEN SPRINGS OKLAHOMA
"HERBAN APOTHECARY, INC. ",DAAA-VKZM-CTY5,[email],7194805039,EDMOND,73013,OKLAHOMA,dispensaries, HERBAN APOTHECARY
KALI GIRL LLC ,DAAA-V1DB-XQPR,[email],4059239734,EDMOND,73013,OKLAHOMA,dispensaries, UWD
NICE LEAF LLC ,DAAA-SZLJ-FLFV,[email],4052408391,EDMOND,73013,OKLAHOMA,dispensaries, ZIGGYZ PLUS
RISING ALTITUDE LLC ,DAAA-NJOS-1D5V,[email],4054146275,EDMOND,73013,OKLAHOMA,dispensaries, CRAFT CANNABIS COMPANY
"SP1112, LLC ",DAAA-EJWL-CYZS,[email],2488849254,EDMOND,73013,OKLAHOMA,dispensaries, CAPITAL DANK
THE BOTANY LIMITED COMPANY ,DAAA-E7WU-TZ8Z,[email],4059683354,EDMOND,73013,OKLAHOMA,dispensaries, THE BOTANY
TOP CHOICE ENTERPRISE LLC ,DAAA-VJZG-OJR0,[email],2063211814,EDMOND,73013,OKLAHOMA,dispensaries, TOP CHOICE CANNABIS LLC
GREAT PLAINS EXTRACTS LLC ,DAAA-OFOT-ONVB,[email],9188591374,EDMOND,73025,LOGAN,dispensaries, GREAT PLAINS EXTRACTS
"DCE PRIME, LLC ",DAAA-VJ8I-P3HK,[email],5126359853,EDMOND,73034,LOGAN,dispensaries, CBD PLUS USA
DYMOND DISPENSARY LLC ,DAAA-WUMP-RKUP,[email],5802516377,EDMOND,73034,LOGAN,dispensaries,
FIRE RANCH FARMACY LLC ,DAAA-4YEB-1VXX,[email],4058235114,EDMOND,73034,LOGAN,dispensaries, FIRE RANCH FARMACY
GET BAK'D OKC LLC ,DAAA-NYJ9-ABA6,[email],4056969460,EDMOND,73034,OKLAHOMA,dispensaries, GET BAK'D OKC
GRAM CENTRAL STATION DISPENSARY LLC ,DAAA-VKX9-FIN1,[email],4053617638,EDMOND,73034,OKLAHOMA,dispensaries, GRAM CENTRAL STATION DISPENSARY LLC
HIGHEST RELEAF DISPENSARY LLC ,DAAA-4K8Y-YVN7,[email],4056750072,EDMOND,73034,OKLAHOMA,dispensaries, HIGHEST RELEAF DISPENSAY
JACKSON ROOTS LLC ,DAAA-BDYN-YFXC,[email],4052836626,EDMOND,73034,LOGAN,dispensaries, JACKSON ROOTS LLC
MODERN SERRA LLC ,DAAA-4KCM-OL5H,[email],4052165810,EDMOND,73034,OKLAHOMA,dispensaries, MODERN SERRA LLC
"MR. GREEN, LLC ",DAAA-N1RS-YJGW,[email],4058218366,EDMOND,73034,OKLAHOMA,dispensaries,
"NATIVE BROTHERS DISPENSARY OF EDMOND, LLC ",DAAA-KCO3-RQ9M,[email],4054796495,EDMOND,73034,OKLAHOMA,dispensaries,
"NATIVE REMEDY, LLC ",DAAA-EKOR-Q9JU,[email],4055035627,EDMOND,73034,OKLAHOMA,dispensaries, NATIVE REMEDY
"OKLADISPO FOX LAKE, LLC ",DAAA-NJQW-8IQS,[email],4054337370,EDMOND,73034,OKLAHOMA,dispensaries, THE PEAK EDMOND DISPENSARY
ORIGINS CANNABIS OKLAHOMA LLC ,DAAA-E1SX-1JEK,[email],2069159212,EDMOND,73034,OKLAHOMA,dispensaries,
SERENITY HEALTH LLC ,DAAA-NJ99-XLLY,[email],4058859306,EDMOND,73034,OKLAHOMA,dispensaries, EDMOND DISPENSARY - 11TH & BROADWAY DEPOT
SUGAR LEAF LLC ,DAAA-41SI-ZOZZ,[email],3168060001,EDMOND,73034,OKLAHOMA,dispensaries, CALI ROOTS
THC PLUS CANNABIS DISPENSARY LLC ,DAAA-EY6S-EII0,[email],4055349590,EDMOND,73034,LOGAN,dispensaries, THC PLUS CANNABIS DISPENSARY
THE GATEWAY CBD & DISPENSARY LLC. ,DAAA-V1UZ-WCSY,[email],4059228856,EDMOND,73034,OKLAHOMA,dispensaries, THE GATEWAY CBD & DISPENSARY LLC.
THE PEAK DISPENSARY LLC ,DAAA-EK4Q-RMBD,[email],9188012569,EDMOND,73034,OKLAHOMA,dispensaries, LIKEWISE CANNABIS
TIGHT EYEZ ,DAAA-E1AA-MHMB,[email],4055439155,EDMOND,73034,OKLAHOMA,dispensaries, TIGHT EYEZ
"BROTHERS RETAIL 1, LLC ",DAAA-N1MR-QH4Z,[email],6192039724,EDMOND,73013,OKLAHOMA,dispensaries, PRESTIGE CANNABIS
ALTCARE 1 LLC ,DAAA-EKM2-OCPB,[email],4054884149,EDMOND,73034,OKLAHOMA,dispensaries, FIRE LEAF
"GREEN SUPREME MEDICAL MARIJUANA DISPENSARY 2, LLC ",DAAA-KO65-KUJO,[email],4054206370,EDMOND,73034,LOGAN,dispensaries, GREEN SUPREME 2
CANNABLESS RETAIL 19 LLC ,DAAA-JYPZ-GX7A,[email],4056354814,EDMOND,73034,OKLAHOMA,dispensaries, CANNABLESS RETAIL 19 LLC
46 RELEAF NO 1 INC ,DAAA-N1HR-HCCQ,[email],4053610995,EDMOND,73013,OKLAHOMA,dispensaries,
"HIGHBLOOM ARTISAN CANNABIS RT. 66, LLC ",DAAA-QZMW-BEA2,[email],9046228221,EDMOND,73034,OKLAHOMA,dispensaries, HIGHBLOOM ARTISAN CANNABIS
13801 N WESTERN LLC ,DAAA-NYCR-ZBCU,[email],5806341518,EDMOND,73013,OKLAHOMA,dispensaries, OKIE KUSH CLUB
B6 MEDICAL DISPENSARY LLC ,DAAA-VYPX-9B1I,[email],4057190313,EL RENO,73036,CANADIAN,dispensaries, B6 MEDICAL DISPENSARY LLC
BRANDI JO ENTERPRISES INC ,DAAA-6HNR-IYXC,[email],5807294566,EL RENO,73036,CANADIAN,dispensaries, DANK TANK
CHIEF CANNABIS LLC ,DAAA-FWXL-6JEM,[email],4052609300,EL RENO,73036,CANADIAN,dispensaries, LOUD CLOUD
GREEN BUFFALO ENTERPRISES LLC ,DAAA-419B-NIGZ,[email],4055899270,EL RENO,73036,CANADIAN,dispensaries, THE GREEN BUFFALO CANNABIS COMPANY
"HERBAN WELLNESS, LLC (DBA THE GRASS STATION) ",DAAA-41SJ-A1FJ,[email],4052951924,EL RENO,73036,CANADIAN,dispensaries," HERBAN WELLNESS, LLC (DBA THE GRASS STATION)"
HIRB LIMITED LIABILITY COMPANY ,DAAA-EK3Q-BSA6,[email],4056509203,EL RENO,73036,CANADIAN,dispensaries, ROOT 66 DISPENSARY
MATHEWS ENTERPRISES MEDICAL LLC ,DAAA-VJYK-0W9W,[email],4054732662,EL RENO,73036,CANADIAN,dispensaries, CBD PLUS USA
MIDWEST DISPENSARY OF OKLAHOMA LLC ,DAAA-4JLA-1LVC,[email],4052066848,EL RENO,73036,CANADIAN,dispensaries, MIDWEST DISPENSARY
HEY BUDDYS LLC ,DAAA-NJQE-5KH0,[email],5804836804,ELGIN,73538,COMANCHE,dispensaries, HEY BUDDYS LLC
"MCDONALD FAMILY ENTERPRISES,  LLC ",DAAA-NK5F-VCQO,[email],5806958552,ELGIN,73538,COMANCHE,dispensaries, URBAN BLOOM
NATIVE BUDZ DISPENSARY LLC ,DAAA-KQ1C-ARNO,[email],5806580129,ELGIN,73538,COMANCHE,dispensaries, NATIVE BUDZ DISPENSARY LLC
RED STATE HARVESTERS LLC ,DAAA-EJK2-N5DS,[email],5806950197,ELGIN,73538,COMANCHE,dispensaries,
SPARK CANNABIS CO. ,DAAA-CIOR-4UCD,[email],4055016795,ELGIN,73538,COMANCHE,dispensaries, SPARK CANNABIS CO.
"DANK DAWG, LLC ",DAAA-E1B0-MS7B,[email],5803038240,ELK CITY,73644,BECKHAM,dispensaries,
GREEN HEALER LLC ,DAAA-4KVQ-OOM8,[email],5803745727,ELK CITY,73644,BECKHAM,dispensaries,
HE-SHENG LLC ,DAAA-XMXU-CHEN,[email],4057353800,ELK CITY,73644,BECKHAM,dispensaries, HE-SHENG LLC
THE NATURAL WAY LLC ,DAAA-VJKD-VICO,[email],5802438241,ELK CITY,73644,BECKHAM,dispensaries, NATURAL WAY DISPENSARY
WEBB WELLNESS INC ,DAAA-4YIM-LDQE,[email],5808214656,ELK CITY,73644,BECKHAM,dispensaries, HEMP HILL DISPENSARY
420 FARMACY LLC ,DAAA-4JNB-ASJD,[email],5807990714,ELK CITY,73644,BECKHAM,dispensaries,
"GRANNY BUDS, LLC ",DAAA-EE9U-ICQC,[email],4054643959,ELMORE CITY,73433,GARVIN,dispensaries," GRANNY BUDS, LLC"
SNOW GROWN DISPENSARY LLC ,DAAA-YOQF-BEJ1,[email],4053310464,ELMORE CITY,73433,GARVIN,dispensaries, SNOW GROWN DISPENSARY LLC
"VC GREEN, LLC ",DAAA-EKLV-OU1I,[email],4058167228,ELMORE CITY,73433,GARVIN,dispensaries, VC GREEN LLC
"B&B'S EMPIRE, LLC ",DAAA-EY1V-ZNR4,[email],5802378289,ENID,73701,GARFIELD,dispensaries, HEMPIRE DISPENSARY
BRANSCUM ENTERPRISES LLC ,DAAA-E1ED-LUTC,[email],2252532267,ENID,73701,GARFIELD,dispensaries, FLIPPIN FARMS
"CBD BOUTIQUE, LLC ",DAAA-EKQY-MHQK,[email],5805547909,ENID,73701,GARFIELD,dispensaries, WELLNESS CENTER OF ENID
HERB HOUSE DISPENSARY LLC ,DAAA-NKYT-6GLH,[email],5807476306,ENID,73701,GARFIELD,dispensaries, HERB HOUSE DISPENSARY
