business,license,email,phone,city,zip,county,license_type,trade_name
NATURAL REMEDIES MMJ LLC ,DAAA-EYJQ-PQ9V,[email],5807474494,ENID,73701,GARFIELD,dispensaries, NATURAL REMEDIES MMJ LLC
SOUL SISTERS WELLNESS LLC ,DAAA-EJV7-SEOD,[email],5809777231,ENID,73701,GARFIELD,dispensaries, SOUL SISTERS DISPENSARY
THE DANK HOUSE LLC ,DAAA-S5II-MYPT,[email],5804026786,ENID,73701,GARFIELD,dispensaries,
THE RELAXATION STATION DISPENSARY LLC ,DAAA-6RRE-N2W5,[email],5805992841,ENID,73701,GARFIELD,dispensaries, THE RELAXATION STATION DISPENSARY LLC
TWISTED EXTRACTS LLC ,DAAA-VKCN-VVFB,[email],4056691938,ENID,73701,GARFIELD,dispensaries, KUSH GARDENS
"CANNA-FLOW, LLC ",DAAA-E1KJ-PMCU,[email],5804786347,ENID,73703,GARFIELD,dispensaries," CANNA-FLOW, LLC"
CREATIVE IGNITION LLC ,DAAA-VY9W-UROV,[email],5804782533,ENID,73703,GARFIELD,dispensaries, CREATIVE IGNITION
DANK TIMBER CANNABIS CO. ,DAAA-EOGH-NOHK,[email],5806034739,ENID,73703,GARFIELD,dispensaries, DANK TIMBER
DAVID MARDIS ,DAAA-NJPN-IPAW,[email],9702868814,ENID,73703,GARFIELD,dispensaries, DUGOUT MMJ DISPENSARY
GREEN SEED CANNABIS COMPANY LLC ,DAAA-NYEZ-9HV9,[email],5802971173,ENID,73703,GARFIELD,dispensaries, GREEN SEED CANNABIS COMPANY LLC.
"M. JOY, LLC ",DAAA-Y5MO-IQTR,[email],5806030585,ENID,73703,GARFIELD,dispensaries,
NEWGENICS MARKETING LLC ,DAAA-YFPA-ZWGU,[email],5804782814,ENID,73703,GARFIELD,dispensaries, HYDRALUX
THE LITTLE CANNABIS COMPANY LLC ,DAAA-NYCN-EH3K,[email],4052047384,ENID,73703,GARFIELD,dispensaries,
"THE POWER PLANT DISPENSARY, LLC ",DAAA-XZ8V-OJPZ,[email],8082804301,ENID,73703,GARFIELD,dispensaries, THE POWER PLANT
THINK GREEN DISPENSARY LLC ,DAAA-EK0S-HSQF,[email],5803669600,ENID,73703,GARFIELD,dispensaries, THINK GREEN DISPENSARY LLC
SPARK CANNABIS CO. ,DAAA-KKUI-OYGQ,[email],4055016795,ANADARKO,73005,CADDO,dispensaries, SPARK CANNABIS CO.
BEE HIGHVE LLC ,DAAA-NJPS-1XJD,[email],4055742622,ANADARKO,73042,CADDO,dispensaries, KYLE LEONARD
BETTER HEALTH OILS AND SUPPLEMENTS INC. ,DAAA-4JXJ-ND5S,[email],5802987905,ANTLERS,74523,PUSHMATAHA,dispensaries, BETTER HEALTH OILS & SUPPLEMENTS INC.
GOOD CROPS DISPENSARY LLC ,DAAA-EKPG-RPJM,[email],4698672408,ANTLERS,74523,PUSHMATAHA,dispensaries, GOOD CROPS
GREEN SUNSET LLC ,DAAA-41FX-WMJW,[email],5809828466,ANTLERS,74523,PUSHMATAHA,dispensaries,
20 ANTLERS FARM GROUP LLC ,DAAA-QBMS-VDGE,[email],4058167228,ANTLERS,74523,CHOCTAW,dispensaries,
"SOUTHERN PLAINS PROCESSING, LLC ",DAAA-41ZP-SHYN,[email],2144929962,APACHE,73006,CADDO,dispensaries,
SEVEN 8 NINE DISPENSARY LLC ,DAAA-UOKY-XXU0,[email],5805833889,APACHE,73006,CADDO,dispensaries,
MED SHED INC. ,DAAA-41AY-C4P5,[email],8018078918,ARAPAHO,73620,CUSTER,dispensaries, MED SHED INC.
MEDICANN-OK ARCADIA ,DAAA-4KMP-SIBZ,[email],4054645554,ARCADIA,73007,LOGAN,dispensaries, MEDICANN-OK ARCADIA
"A&WHPMD, LLC ",DAAA-410C-MC5W,[email],5802160901,ARDMORE,73401,CARTER,dispensaries, CBD PLUS USA
ADVANCED CANNABIS CARE LLC ,DAAA-4KSY-WMN4,[email],5806304590,ARDMORE,73401,CARTER,dispensaries, ADVANCED CANNABIS CARE LLC
ARBUCKLE FLOWER MEDICAL DISPENSARY LLC ,DAAA-N1NW-NJTG,[email],5802159845,ARDMORE,73401,CARTER,dispensaries, ARBUCKLE FLOWER
"ARDMORE CANNABIS CONSOLIDATION, LLC ",DAAA-NYYN-QJSV,[email],2817336354,ARDMORE,73401,CARTER,dispensaries, RED RIVER PHARMS
"CALI CLOUDS, LLC ",DAAA-VK7E-XOM8,[email],5106316700,ARDMORE,73401,CARTER,dispensaries, CALI CLOUDS
URBN ROOTS INC ,DAAA-H31W-6WA7,[email],5805484895,ENID,73703,GARFIELD,dispensaries, URBN ROOTS
URBN ROOTS INC. ,DAAA-VJL9-MBWH,[email],5805484608,ENID,73703,GARFIELD,dispensaries, URBN ROOTS
"19EK82 INVESTMENTS, LLC ",DAAA-LR2J-NOD6,[email],4056130962,ENID,73701,GARFIELD,dispensaries, GRAND AVE. HAZE
921 ENID LLC ,DAAA-OAAF-6ZEY,[email],4056691938,ENID,73703,GARFIELD,dispensaries, KUSH GARDENS STORE 9
THE CANNABIS CAFE ,DAAA-E16D-FXTL,[email],5802438894,ERICK,73645,BECKHAM,dispensaries, THE CANNABIS CAFE
"XING GREEN, LLC ",DAAA-VYYI-COJH,[email],4058167228,ERICK,73645,BECKHAM,dispensaries,
PAPER PLANES LLC ,DAAA-VJYZ-MPWC,[email],3167087267,EUCHA,74342,DELAWARE,dispensaries, REFINED FLOWER OF EUCHA
"ESCALATED GREENS DISPENSARY, INC ",DAAA-4YH6-NPEP,[email],4052501070,EUFAULA,74432,MCINTOSH,dispensaries,
FUNKY MONKEY CANNABIS LLC ,DAAA-N1MM-RFVO,[email],4054067841,EUFAULA,74432,MCINTOSH,dispensaries, FUNKY MONKEY CANNABIS LLC
"GREEN RUSH HOLDINGS, LLC ",DAAA-VJ15-F29N,[email],9186182262,EUFAULA,74432,PITTSBURG,dispensaries,
GREEN RUSH VENTURES LLC ,DAAA-YWEK-2GQT,[email],9186182262,EUFAULA,74432,PITTSBURG,dispensaries,
HEAD SHOP ,DAAA-N1IT-DFMW,[email],9182848002,EUFAULA,74432,MCINTOSH,dispensaries, HEAD SHOP
HEALING OPTIONS LLC ,DAAA-N1SC-A7SM,[email],9186800123,EUFAULA,74432,MCINTOSH,dispensaries, HEALING OPTIONS
"LAKE AND BAKE SHOP, LLC ",DAAA-4J5X-XKKT,[email],2142051564,EUFAULA,74432,MCINTOSH,dispensaries,
"LAKESIDE NATURAL, INC ",DAAA-NYUU-Q2LH,[email],9184909002,EUFAULA,74432,MCINTOSH,dispensaries,
THE HIGHDAWAY COVE ,DAAA-RKJT-SREJ,[email],9186173896,EUFAULA,74432,MCINTOSH,dispensaries, THE HIGHDAWAY COVE
"THRIVE EXTRACTS, LLC ",DAAA-1LIA-F2ER,[email],9187609429,EUFAULA,74432,MCINTOSH,dispensaries, THRIVE CANNABIS COMPANY
"WEATHERED TREASURES, LLC ",DAAA-VJFN-VOYL,[email],4056515363,EUFAULA,74432,PITTSBURG,dispensaries, NO. 9 DISPENSARY
OSAGE DISPENSARY ,DAAA-R2J9-CI79,[email],9188490454,FAIRFAX,74637,OSAGE,dispensaries, OSAGE DISPENSARY
WILD HERB LLC ,DAAA-HVFK-D9DX,[email],4058342029,FAIRFAX,74637,OSAGE,dispensaries, WILD HERB LLC
BENDYCO LLC ,DAAA-JXSK-UOFL,[email],9185414283,FAIRLAND,74343,OTTAWA,dispensaries, THE CHEESE FAIRLAND
"GARVIN COOK VENTURES, LLC ",DAAA-M84Z-LARZ,[email],9185334585,FAIRLAND,74343,OTTAWA,dispensaries, BAKED ON MAIN
JMP AGRICULTURAL FARMS OF NORTH EASTERN OKLAHOMA INC. ,DAAA-VKDM-PNXR,[email],4058803791,FAIRLAND,74343,OTTAWA,dispensaries, EVERGREEN WELLNESS N. GROVE
PRAIRIE FALCON INC ,DAAA-FU96-HLNO,[email],9186193221,FAIRLAND,74343,OTTAWA,dispensaries, PRAIRIE FALCOM INC
THE WACKY TOBACKY LLC ,DAAA-VJJT-0QFV,[email],4058314790,FAIRLAND,74343,OTTAWA,dispensaries, THE WACKY TOBACKY LLC
"ESSENTIALLY YOURS HEALTHCARE, LLC ",DAAA-EYSG-RMCD,[email],5809221107,FAIRVIEW,73737,MAJOR,dispensaries, GREEN ACRES PHARM
GOLD LEAF CANNABIS LLC ,DAAA-4YC9-4O86,[email],5806141850,FAIRVIEW,73737,MAJOR,dispensaries, GOLD LEAF CANNABIS LLC
WICKED SISTER'S CANNABIS COMPANY LLC ,DAAA-4KEH-WLJ9,[email],5804026058,FAIRVIEW,73737,MAJOR,dispensaries,
NICE D CORPORATION ,DAAA-DUWN-9QJ1,[email],9519664778,FORT COBB,73038,CADDO,dispensaries, NICE D CORPORATION DBA NICE DREAMS
FORT GIBSON WELLNESS LLC. ,DAAA-4KGN-7SEB,[email],9183108770,FORT GIBSON,74434,MUSKOGEE,dispensaries,
OKLAHOMA CANNABIS APOTHECARY L.L.C. ,DAAA-41L9-YVJP,[email],9188691021,FORT GIBSON,74434,MUSKOGEE,dispensaries, OKLAHOMA CANNABIS APOTHECARY L.L.C.
JOE MIRANDA ,DAAA-V1ZO-WUG5,[email],5807986550,FORT TOWSON,74735,CHOCTAW,dispensaries, EXTREME EARTH EXTRACTS
"CONCENTRATED MEDICATIONS, LLC ",DAAA-4YTE-KQ58,[email],2147271110,FREDERICK,73542,TILLMAN,dispensaries,
PEGGY WOOD ,DAAA-NKFV-MHEY,[email],5803052870,FREDERICK,73542,TILLMAN,dispensaries, BUDS N MORE
RANDY'S RENDEZVOUS LLC ,DAAA-W3S4-XNEX,[email],5803055649,FREDERICK,73542,TILLMAN,dispensaries, RANDY'S RENDEZVOUS
"2CG, LLC ",DAAA-4JZO-NZCU,[email],5803351105,FREDERICK,73542,TILLMAN,dispensaries, 183 FLAT COUNTRY STORE
MO BOOZLE LLC ,DAAA-VJA8-QZAV,[email],9185712620,GANS,74936,SEQUOYAH,dispensaries, THE HEALING CANNABIS STORE
ROBERT BARKER AND MARY BARKER ,DAAA-VKAB-ULYZ,[email],9187746681,GANS,74936,SEQUOYAH,dispensaries, MARY J'S
PARADISE DISPENSARY ,DAAA-YN9F-7NYE,[email],4056482425,GEARY,73040,BLAINE,dispensaries, PARADISE HILL INC
BACKWOODS MEDICAL #2 LLC ,DAAA-FHFO-ZRRL,[email],4054017955,GEARY,73040,BLAINE,dispensaries, BACKWOODS MEDICAL #2
B LINE MEDS LLC ,DAAA-GRFW-IJLW,[email],9187248046,GLENPOOL,74033,TULSA,dispensaries, B LINE MEDS LLC
"B-LINE RELEAF DISPENSARY, LLC ",DAAA-X98O-HXYZ,[email],9189380311,GLENPOOL,74033,TULSA,dispensaries, THE BEELINE BUZZ
"ICANNA, LLC ",DAAA-BTIC-RADC,[email],5802160105,GLENPOOL,74033,TULSA,dispensaries, THE DANK BANK
KIND ALTERNATIVE WELLNESS LLC ,DAAA-41J6-DIVF,[email],9187043752,GLENPOOL,74033,TULSA,dispensaries,
PLD GROUP LLC ,DAAA-EK1C-YQFL,[email],9189957022,GLENPOOL,74033,TULSA,dispensaries, PURE LEAF DISPENSARY
MIDWEST HERBAL DISPENSARY ,DAAA-1UA7-26T6,[email],9518583637,GROVE,74344,DELAWARE,dispensaries, STONEY GIRL WELLNESS
PAPER PLANES LLC ,DAAA-EKCG-ZTZ9,[email],3167087267,GROVE,74344,DELAWARE,dispensaries, REFINED FLOWER OF GROVE
PRAIRIE ROSE DISPENSARY ,DAAA-EUFM-DKU5,[email],9187664623,GROVE,74344,DELAWARE,dispensaries, PRAIRIE ROSE DISPENSARY
SMOKEY'S JOINT SOCIETY ,DAAA-H5YK-JREV,[email],9183143927,GROVE,74344,DELAWARE,dispensaries, SMOKEY'S JOINT
SMOKY DREAMS ,DAAA-ARU5-CVDO,[email],9188508414,GROVE,74344,DELAWARE,dispensaries, SMOKY DREAMS
STICKY BUDZ LLC ,DAAA-4JWH-0YEX,[email],4792159212,GROVE,74344,DELAWARE,dispensaries, STICKY BUDZ
TERP CULTIVATORS INC ,DAAA-OCUQ-LSGQ,[email],8168001841,GROVE,74344,DELAWARE,dispensaries, TERP CULTIVATORS INC
"VBHOLDINGS, LLC ",DAAA-KEQQ-HMGD,[email],9183143392,GROVE,74344,DELAWARE,dispensaries, THE CCC OF GROVE
420RELEAF LLC ,DAAA-41DP-TUVT,[email],9188144694,GROVE,74344,DELAWARE,dispensaries, 420RELEAF
AI QUN LIN LLC ,DAAA-EKCM-L72B,[email],4058167228,GUTHRIE,73044,GRADY,dispensaries, AI QUN LIN LLC
DOOBIES_GUTHRIE LLC ,DAAA-HZDX-PCZZ,[email],4052466153,GUTHRIE,73044,LOGAN,dispensaries, DOOBIES_GUTHRIE
HIGH STANDARDS LLC ,DAAA-VYJA-GQEY,[email],4058085921,GUTHRIE,73044,LOGAN,dispensaries,
JANDMHEARBAL LLC ,DAAA-NKGO-JGCD,[email],4055131176,GUTHRIE,73044,LOGAN,dispensaries, JANDMHEARBAL LLC
"MAGIC GRASS, LLC ",DAAA-FH5Y-WEWQ,[email],4056645719,GUTHRIE,73044,LOGAN,dispensaries, MAGIC GRASS
MW VENTURES LLC ,DAAA-4JXF-8OYL,[email],9186073107,GUTHRIE,73044,LOGAN,dispensaries, HUMAN REVIVE
NATEGU GREEN LLC ,DAAA-QXFY-RSCP,[email],4058167532,GUTHRIE,73044,LOGAN,dispensaries, NATEGU GREEN LLC
"TAGR2, LLC ",DAAA-N19K-QCCV,[email],3212588064,GUTHRIE,73044,LOGAN,dispensaries, LOTUS GOLD
WANG WANG LLC ,DAAA-41AZ-2YKL,[email],4057353800,GUTHRIE,73044,LOGAN,dispensaries, WANG WANG LLC
ALTCARE 4 LLC ,DAAA-V1LV-DSVS,[email],4054760908,GUTHRIE,73044,LOGAN,dispensaries, FIRE LEAF
CANNABLESS RETAIL 14 LLC ,DAAA-4YZB-HGJW,[email],4054569997,GUTHRIE,73044,LOGAN,dispensaries, CANNABLESS RETAIL 14
FIRE STATION 33 ,DAAA-GJMQ-TS6D,[email],4054104717,GUTHRIE,73044,LOGAN,dispensaries,
115 GREEN LLC ,DAAA-NYLN-2HJA,[email],4053975447,GUTHRIE,73044,LOGAN,dispensaries, ONE15 GREEN LLC
CANNA THERAPEUTIC PROFESSIONALS OF OKLAHOMA LLC. ,DAAA-EJE0-UQLI,[email],8063398130,GUYMON,73942,TEXAS,dispensaries, CTP BOTANICALS PLUS
MARY JANE'S ,DAAA-3JLB-EPV7,[email],6209317737,GUYMON,73942,TEXAS,dispensaries, MARY JANE'S
PURPLE MOUNTAIN ENTERPRISES. LLC ,DAAA-VYRW-EAPT,[email],8055589533,GUYMON,73942,OKLAHOMA,dispensaries, KUSH GARDENS
JPAZ 2 INC ,DAAA-EKQA-OA8J,[email],6026172277,GUYMON,73942,TEXAS,dispensaries, CIMARRON PHARMA
1315 GUYMON LLC ,DAAA-8HBC-NY7Y,[email],4056691938,GUYMON,73942,TEXAS,dispensaries, KUSH GARDENS
TP DREAMS LLC ,DAAA-EYBQ-YGJF,[email],9186063446,HALLETT,74034,PAWNEE,dispensaries, GRASS STATION 99
PAINTED HORSE REMEDIES L.L.C. ,DAAA-V1RL-RNMB,[email],5808214395,HAMMON,73650,CUSTER,dispensaries,
CULTIVATORS CHOICE LLC ,DAAA-VYXI-Q61H,[email],9092627750,HARRAH,73045,OKLAHOMA,dispensaries, CULTIVATORS CHOICE LLC
DOOBIES_HARRAH LLC ,DAAA-E2WC-2JFN,[email],4052466153,HARRAH,73045,OKLAHOMA,dispensaries, DOOBIES_HARRAH
"GREEN LEAF DISPO, INC. ",DAAA-NYDN-V4UF,[email],9188996355,HARRAH,73045,OKLAHOMA,dispensaries," GREEN LEAF DISPO, INC."
GREEN NEEDS APOTHECARY LLC ,DAAA-NKMX-IL0D,[email],4057636450,HARRAH,73045,OKLAHOMA,dispensaries, JEFFREY FOX
"RON CLARK ENTERPRISES, INC. ",DAAA-4K76-NUEE,[email],4052271580,HARRAH,73045,POTTAWATOMIE,dispensaries, TRICHOME SOLUTIONS
THE URBAN GARDEN DISPENSARY SMOKE SHOP ,DAAA-XRKW-ZFU6,[email],4692546000,HARRAH,73045,OKLAHOMA,dispensaries, THE URBAN GARDEN DISPENSARY LLC
"ZEPDRO DISPENSARY, LLC ",DAAA-VZRW-2VN3,[email],4053891233,HARRAH,73045,OKLAHOMA,dispensaries,
THOMAS RAY SMITH ,DAAA-E1D5-MWOU,[email],9182975707,HARTSHORNE,74547,PITTSBURG,dispensaries, CANNAISSEURS
"GREEN COMFORT MEDICINAL DISPENSARY, LLC. ",DAAA-41HT-NTMP,[email],9186800174,HASKELL,74436,MUSKOGEE,dispensaries," GREEN COMFORT MEDICINAL DISPENSARY, LLC."
THE WELLNESS JOINT DISPENSARY LLC ,DAAA-4YB6-KG7L,[email],4054745225,HASKELL,74436,MUSKOGEE,dispensaries,
DIAMOND B COWBOY CANNABIS LLC ,DAAA-RUAA-YZOC,[email],2108965757,HEALDTON,73438,CARTER,dispensaries, DIAMOND B COWBOY CANNABIS LLC
GOOD AS GOLD PHARM LLC ,DAAA-4YDJ-NP5X,[email],5802210370,HEALDTON,73438,CARTER,dispensaries, GOOD AS GOLD PHARM LLC
JOINT FORCES ,DAAA-M9FX-NRX5,[email],4054441409,HEALDTON,73438,CARTER,dispensaries, JOINT FORCES
THE LAUGHING JOINT DISPENSARY ,DAAA-NKWP-DJ4Z,[email],5806681105,HEALDTON,73438,CARTER,dispensaries, THE LAUGHING JOINT DISPENSARY
COUNTRY BUDS ,DAAA-EJ6Q-MOHP,[email],9186588605,HEAVENER,74937,LE FLORE,dispensaries, COUNTRY BUDS
LEFT HANDED OKIES III LLC ,DAAA-4JU6-VQI0,[email],9186532173,HEAVENER,74937,LE FLORE,dispensaries, THE STASHBOX
NATIVE GROWS NATIVE HERB FROM NATIVE LAND LLC ,DAAA-VYUC-PSYW,[email],9184133518,HEAVENER,74937,LE FLORE,dispensaries,
PUNCHEE BUD ,DAAA-EYID-VLEK,[email],9186495156,HEAVENER,74937,LE FLORE,dispensaries,
"WELLNESS SOLUTION CENTER, LLC ",DAAA-VKNE-RZQS,[email],5805048803,HENNEPIN,73444,CARTER,dispensaries,
TOP STRAINZ DISPENSARY LLC ,DAAA-4YGW-XLKV,[email],4054014638,HENNESSEY,73742,KINGFISHER,dispensaries,
FAMILY BUDZ DISPENSARY LLC ,DAAA-NYLI-7VLT,[email],4058023162,HENRYETTA,74437,OKMULGEE,dispensaries, FAMILY BUDZ DISPENSARY LLC
"H. HOUSE OKLAHOMA II, INC. ",DAAA-4JCE-SQWI,[email],9206457513,HENRYETTA,74437,OKLAHOMA,dispensaries," H. HOSE OKLAHOMA II, INC."
"H. HOUSE OKLAHOMA II, INC. ",DAAA-4YUE-EFNC,[email],4055886086,HENRYETTA,74437,OKLAHOMA,dispensaries," H. HOUSE OKLAHOMA II, INC."
JOHNNY APPLESEED REMEDIES ,DAAA-NJWF-N3MX,[email],9185200815,HENRYETTA,74437,OKMULGEE,dispensaries, JOHNNY APPLESEED REMEDIES
"NATIVE THERAPEUTICS LTD., CO. ",DAAA-VKMG-OCDW,[email],9186716988,HENRYETTA,74437,OKMULGEE,dispensaries, NONE
THE FLOWER SHOP PLUS ,DAAA-OOTS-CHNH,[email],9186521215,HENRYETTA,74437,OKMULGEE,dispensaries, THE FLOWER SHOP PLUS
"WM BROTHERS, LLC ",DAAA-URYZ-VLO3,[email],9189043283,HENRYETTA,74437,OKMULGEE,dispensaries,
BACKWOODS MEDICAL LLC ,DAAA-EJY9-2FZV,[email],4056381848,HINTON,73047,CADDO,dispensaries, BACKWOODS MEDICAL
FIREMEDS LLC ,DAAA-Z7OO-YPJB,[email],9182684216,HITCHITA,74438,MCINTOSH,dispensaries, FIREMEDS LLC
CLOUD N9NE CANNABIS ,DAAA-ZXGU-A95T,[email],5803402653,HOBART,73651,KIOWA,dispensaries, CLOUD N9NE CANNABIS
HOBART GARDEN ROYALE LLC ,DAAA-VJVL-D3KR,[email],5806821469,HOBART,73651,KIOWA,dispensaries, HOBART GARDEN ROYALE
"GREEN REMEDIES, LLC ",DAAA-4KGG-4ICW,[email],5807438019,HUGO,74743,CHOCTAW,dispensaries, GREEN REMEDIES
MEDICATED MONKEY LLC ,DAAA-41CZ-78UK,[email],5803724606,HUGO,74743,CHOCTAW,dispensaries, MEDICATED MONKEY
MIDWEST HERBAL SHOP LLC ,DAAA-N1JE-VWYU,[email],7604099087,HUGO,74743,CHOCTAW,dispensaries, OKIE TENDER BUD
THA TREEHOUSE COLLECTIVE ,DAAA-H4AX-EP7R,[email],2817449158,HUGO,74743,CHOCTAW,dispensaries, TREEHOUSE COLLECTIVE
"5-80 GAS STATION,LLC ",DAAA-EY1D-3G1W,[email],2146864393,HUGO,74743,CHOCTAW,dispensaries," 5-80 GAS STATION,LLC"
HWY 420 DISPENSARY LLC ,DAAA-EYR9-FTZQ,[email],5802092843,HUGO,74743,CHOCTAW,dispensaries, HWY 420 DISPENSARY LLC
CANNA BITES ENTERPRISES LLC ,DAAA-UAWP-ZGGD,[email],9183605409,HULBERT,74441,CHEROKEE,dispensaries, TREEHOUSE
THE 28 ,DAAA-J3A5-TPHL,[email],7192834010,HULBERT,74441,CHEROKEE,dispensaries, THE 28
THE 918 CANNABIS COMPANY ,DAAA-NJTI-Y2ZU,[email],9184578492,HULBERT,74441,CHEROKEE,dispensaries, THE 918 CANNABIS COMPANY
BLS NATURALS OK LLC ,DAAA-NJAE-TT9G,[email],5807045500,HYDRO,73048,CADDO,dispensaries, RT66 APOTHECARY
BULL'S EYE NATURAL REMEDIES LLC ,DAAA-NY9X-BFVS,[email],4055427811,HYDRO,73048,CADDO,dispensaries, BULLSEYE NATURAL REMEDIES
ALTERNATIVE INDUSTRIES LLC ,DAAA-41GB-0VMX,[email],5802125989,IDABEL,74745,MCCURTAIN,dispensaries, HERB-N-LEGENDS CANNA GROUP
"BELCO PREMIER PHARMING, LLC ",DAAA-4YGD-8LR4,[email],9032776711,IDABEL,74745,MCCURTAIN,dispensaries, BELCO PREMIER PHARMING
DAY DREAMERZZZ WELLNESS LLC ,DAAA-MSAM-DRWO,[email],9183611933,IDABEL,74745,MCCURTAIN,dispensaries,
ELITE GREEN LEAF LLC ,DAAA-GUHL-OWHM,[email],9032495260,IDABEL,74745,MCCURTAIN,dispensaries, ELITE GREEN LEAF LLC
D&R ALTERNATE CARE INC ,DAAA-V1UB-TCXL,[email],2544850894,ARDMORE,73401,CARTER,dispensaries, MEDPOINT420 ARDMORE
EARTH WIND & FLOWER LLC ,DAAA-VKEF-0RMN,[email],2145431521,ARDMORE,73401,CARTER,dispensaries, STARBUDS ARDMORE
EPH MARKET PLACE LLC ,DAAA-57AC-7JWU,[email],5804653009,ARDMORE,73401,CARTER,dispensaries, EPH MARKET PLACE LLC
GAS CITY LLC ,DAAA-EK3L-SUZE,[email],5803195602,ARDMORE,73401,CARTER,dispensaries, GAS CITY
GOOD GREEN CO. LLC ,DAAA-FEFA-4ZBB,[email],4058876902,ARDMORE,73401,CARTER,dispensaries, SOONER MAGIC CANNABIS
"GREENEST OF THEM ALL, LLC ",DAAA-NKDR-WS57,[email],9403907940,ARDMORE,73401,CARTER,dispensaries,
H2ORGANICS LLC ,DAAA-NYKH-GNKM,[email],5802766700,ARDMORE,73401,CARTER,dispensaries, H2ORGANICS
"HERBAL RADIANCE, LLC ",DAAA-EJFD-FJ1O,[email],5806302979,ARDMORE,73401,CARTER,dispensaries, MEDICAL MARIJUANA
HIGH PLAINS DISPENSARY INC. ,DAAA-E6WV-HNSF,[email],5802767360,ARDMORE,73401,CARTER,dispensaries, DRAGONS LAIR
HJB HOLDINGS LLC ,DAAA-JNPJ-QJVM,[email],5803191286,ARDMORE,73401,CARTER,dispensaries, HJB HOLDINGS LLC
HOLLYWOOD'S HOUSE OF FIRE INC ,DAAA-GL5O-IFZ8,[email],5803418911,ARDMORE,73401,CARTER,dispensaries, HOLLYWOOD'S HOUSE OF FIRE INC
HONEY JANE FARMS LLC ,DAAA-4KAW-B7NZ,[email],6024691184,ARDMORE,73401,CARTER,dispensaries,
K'S GREAT ESCAPE LLC ,DAAA-VJU5-ZK1J,[email],5802229413,ARDMORE,73401,CARTER,dispensaries,
KABLOOM FLOWERS & MORE LLC ,DAAA-V1Y6-8SZF,[email],2148816952,ARDMORE,73401,CARTER,dispensaries,
LAUGHING GRASS LLC ,DAAA-LXNM-GHXW,[email],5802229527,ARDMORE,73401,CARTER,dispensaries, LAUGHING GRASS DISPENSARY LLC
EMILY JONES ENTERPRISES LLC ,DAAA-N1DH-NTGD,[email],4053173663,IDABEL,74745,MCCURTAIN,dispensaries, MOUNTAIN FORK MARY JANE
"JIM’S MEDICINAL MARIJUANA, LLC ",DAAA-VKPA-EO5S,[email],5802123268,IDABEL,74745,MCCURTAIN,dispensaries, JIM’S MEDICINAL MARIJUANA
KRAD'S CANNABIS IDABEL ,DAAA-EYJ1-QXKX,[email],5807757865,IDABEL,74745,MCCURTAIN,dispensaries, KRAD'S CANNABIS IDABEL
LUNCH BOX LADIES LLC ,DAAA-4RMT-162Y,[email],9032449275,IDABEL,74745,MCCURTAIN,dispensaries, GREEN SMILE CANNABLYSS
MCCURTAIN COUNTY GOLD CANNABIS LLC ,DAAA-VY6M-3HWW,[email],5802364419,IDABEL,74745,MCCURTAIN,dispensaries, MCCURTAIN APOTHECARY
"MCCURTAIN WELLNESS HOLDINGS, INC ",DAAA-VKJ7-JSBT,[email],5802125989,IDABEL,74745,MCCURTAIN,dispensaries, THE ONE & ONEY WHOLENESS APOTHECARY
