business,license,email,phone,city,zip,county,license_type,trade_name
"MCCURTAIN'S FINEST, LLC ",DAAA-VYYM-TCWX,[email],5806120618,IDABEL,74745,MCCURTAIN,dispensaries,
PURPLE CLOUDS ,DAAA-DIPD-AAIV,[email],5802122753,IDABEL,74745,MCCURTAIN,dispensaries,
RRCF LLC ,DAAA-VY4A-UJTV,[email],4057085195,IDABEL,74745,MCCURTAIN,dispensaries," RED RIVER CANNABIS FARMS, LLC"
"STONERICH HERB, LLC ",DAAA-41BR-KIER,[email],5802120168,IDABEL,74745,MCCURTAIN,dispensaries," STONERICH HERB, LLC"
"IT'S NAUGHTA MIRAGE, LLC ",DAAA-V11A-I6ZQ,[email],9188036141,INOLA,74036,ROGERS,dispensaries, HERBOLOGY ZONE
"CROSSROADS HEALTH DISPENSARY, INC. ",DAAA-EKY4-W5FU,[email],9186361952,JAY,74346,DELAWARE,dispensaries, CROSSROADS
"DLAYGVI GRASS, LLC ",DAAA-EK5X-AMHR,[email],4056129832,JAY,74346,DELAWARE,dispensaries,
"GREEN CULTURE, LLC ",DAAA-NYXB-G65N,[email],9188991919,JAY,74346,DELAWARE,dispensaries, GREEN CULTURE JAY
MR. HERB LLC ,DAAA-BNQ9-QIWZ,[email],4799035157,JAY,74346,DELAWARE,dispensaries, MR. HERB LLC
"NATURAL GREEN HERBS, LLC ",DAAA-VKQH-3LGG,[email],9182537576,JAY,74346,DELAWARE,dispensaries,
"POOLE FARMS LL, LLC ",DAAA-NKKD-AYSZ,[email],9188052462,JAY,74346,DELAWARE,dispensaries," POOLE FARMS LL, LLC"
FUME VENTRUES INC. ,DAAA-4J14-VXNV,[email],2813098908,JENKS,74037,TULSA,dispensaries, EDEN CANNABIS CO.
"HIGH ROLLER INVESTMENTS, INC ",DAAA-VYBL-AKIL,[email],9189355643,JENKS,74037,TULSA,dispensaries,
"MAIN STREET MEDS, INC ",DAAA-EYOI-KHP2,[email],9182614109,JENKS,74037,TULSA,dispensaries,
MED CANNABIS SOLUTIONS LLC ,DAAA-NJHM-6RUM,[email],9188512040,JENKS,74037,TULSA,dispensaries, MED CANNABIS SOLUTIONS LLC
GG-01 LLC ,DAAA-QL7R-TKDQ,[email],9183462590,JENKS,74037,TULSA,dispensaries, GG-01 LLC
"JONES DISPENSARY GROUP, LLC ",DAAA-L3F2-WX6E,[email],4056270948,JONES,73049,OKLAHOMA,dispensaries, JONES DISPENSARY GROUP
THE KANDY KITCHEN ,DAAA-EK1D-GHW4,[email],4056200379,JONES,73049,OKLAHOMA,dispensaries, KANDY KITCHEN
"MA & PA'S CANNA SHOP, INC ",DAAA-CNNB-PPU0,[email],9188016034,KANSAS,74347,DELAWARE,dispensaries, MA & PA'S CANNA SHOP II
KAW DISPENSARY ,DAAA-4KNE-FRQU,[email],5807160606,KAW CITY,74641,KAY,dispensaries, BUD BARN
VINTAGE NUTRITION LLC ,DAAA-E1XS-VF3E,[email],9188055147,KELLYVILLE,74039,CREEK,dispensaries, BEYOND THE SEED
G & C DISPENSARY LLC ,DAAA-E1CL-X4UK,[email],9189662015,KEOTA,74941,HASKELL,dispensaries, G & C DISPENSARY LLC
LOKI'S LEAF LLC ,DAAA-XV2W-GHRO,[email],9188641003,KETCHUM,74301,CRAIG,dispensaries, LOKIS LEAF LLC
FRAPPHOUSE DISPENSARY KETCHUM ,DAAA-R0KP-MYTF,[email],9185008352,KETCHUM,74349,CRAIG,dispensaries, FRAPPHOUSE DISPENSARY
THE GROWERY LLC ,DAAA-VK8W-YUOY,[email],9188139760,KETCHUM,74349,CRAIG,dispensaries, THE GROWERY
"AUGUST PHARMS, LLC ",DAAA-4JBN-Q2PV,[email],4053680919,KINGFISHER,73750,KINGFISHER,dispensaries," AUGUST PHARMS, LLC"
"HEALTH EXPRESSNO. 2-T, LLC ",DAAA-4J6G-QSZ2,[email],4052274441,KINGFISHER,73750,KINGFISHER,dispensaries," HEALTH EXPRESSNO. 2-T, LLC"
NANA ZHANG ,DAAA-NKGH-FJUV,[email],4058167228,KINGFISHER,73750,KINGFISHER,dispensaries, NANA ZHANG
PHARMERS MARKET LLP ,DAAA-UOXI-SH0T,[email],5805529026,KINGFISHER,73750,KINGFISHER,dispensaries, PHARMERS MARKET LLP
PURPLE HAZE ENTERPRISES INC ,DAAA-FEJV-W8RP,[email],4055900744,KINGFISHER,73750,KINGFISHER,dispensaries, PURPLE HAZE DISPENSARY
BRIER CREEK MEDICAL DISPENSARY LLC ,DAAA-NY10-IBEV,[email],9032712645,KINGSTON,73439,MARSHALL,dispensaries, BUNCOMBE CREEK BUDS
"DEAN'S OKLAHOMA CANNABIS, LLC ",DAAA-EJEP-KDEQ,[email],5805640485,KINGSTON,73439,MARSHALL,dispensaries," DEAN'S OKLAHOMA CANNABIS,LLC"
LAKE STOP CANNABIS LLC ,DAAA-WAG2-5H0J,[email],4053172650,KINGSTON,73439,MARSHALL,dispensaries,
OKIE DOKIE GREENARY INC. ,DAAA-Q5XG-ABCL,[email],2818145887,KINGSTON,73439,MARSHALL,dispensaries,
ONE LOVE ALTERNATIVE INC ,DAAA-4JWA-EEBP,[email],5809168118,KINGSTON,73439,MARSHALL,dispensaries, BILL SIMMONS
SMITH SISTERS INVESTMENT LLC ,DAAA-41QW-XXOE,[email],2252532267,KINGSTON,73439,MARSHALL,dispensaries, FLIPPIN FARMS
"SMOKE ON THE RIVER, LLC ",DAAA-PWXD-5NW5,[email],5806341248,KINGSTON,73439,MARSHALL,dispensaries,
PURE WELLNESS EXIT 1 ,DAAA-VYGS-SBI8,[email],5802201348,KINGSTON,73439,MARSHALL,dispensaries,
GREEN ACRES HIGHWAY ,DAAA-VK4T-EE0Q,[email],9184244531,KIOWA,74553,PITTSBURG,dispensaries, GREEN ACRES HIGHWAY
DTI ENTERPRISES LLC ,DAAA-VT0Q-VUX8,[email],7196406127,KONAWA,74849,SEMINOLE,dispensaries, THE ENCHANTED DISPENSARY
31 CANNABIS ,DAAA-NJ6O-VSPK,[email],9183180348,KREBS,74554,PITTSBURG,dispensaries, 31 CANNABIS
HASHTAG 420 LLC ,DAAA-4JXY-HQPR,[email],9184245249,KREBS,74554,PITTSBURG,dispensaries,
THE LITTLE CANNABIS COMPANY 2 LLC ,DAAA-NJTS-8SPH,[email],4058166720,LAHOMA,73754,GARFIELD,dispensaries,
CANNATOPIA LLC ,DAAA-41B2-5XIU,[email],9187244015,LANGLEY,74350,MAYES,dispensaries," CANNATOPIA, LLC"
"CORPORATION ASSET NETWORK ASSOCIATION, LLC ",DAAA-E1WG-UUNQ,[email],9185275742,LANGLEY,74350,MAYES,dispensaries, MINERVA CANNA
"NATURE'S PATHWAY, LLC ",DAAA-N1DG-LQ5V,[email],9186050173,LANGLEY,74350,MAYES,dispensaries," NATURE'S PATHWAY, LLC"
THE SHED OK LLC ,DAAA-VKNA-9O9H,[email],9187827882,LANGLEY,74350,MAYES,dispensaries, THE POTTING SHED
ALIEN GAS LLC ,DAAA-4JYK-P0DX,[email],5805747374,LAWTON,73501,COMANCHE,dispensaries, GREEN CLOUDS COLLECTIVE
BIG CHIEF COLLECTIVE LLC. ,DAAA-E1NJ-VDUW,[email],8178753860,LAWTON,73501,COMANCHE,dispensaries, BIG CHIEF COLLECTVE LLC.
BUD HUT MD INC. ,DAAA-4K1M-CKUP,[email],4052138801,LAWTON,73501,COMANCHE,dispensaries,
"FPC GROUP, LLC ",DAAA-EYYY-O7B8,[email],4695768207,LAWTON,73501,COMANCHE,dispensaries, VERTICAL VIBEZ
GREEN AID SOCIETY LLC ,DAAA-LD9E-05S6,[email],4054094569,LAWTON,73501,COMANCHE,dispensaries, GREEN AID SOCIETY LLC
"GREEN LUSH, LLC ",DAAA-E1XR-I2CG,[email],5806992329,LAWTON,73501,COMANCHE,dispensaries, GREEN LUSH DISPENSARY
HEALING LEAF CANNABIS COMPANY LLC ,DAAA-NROZ-MEBT,[email],5806950197,LAWTON,73501,COMANCHE,dispensaries,
HIGH OCTANE DISPENSARY LLC ,DAAA-0CFI-ZFPG,[email],5805950391,LAWTON,73501,COMANCHE,dispensaries, N/A
IPOT SHOP LLC ,DAAA-EYWE-EJJH,[email],3035237723,LAWTON,73501,COMANCHE,dispensaries, THE IPOT SHOP
MED DISPENSARY LLC ,DAAA-V1WQ-LNTH,[email],5806477246,LAWTON,73501,COMANCHE,dispensaries, MED DISPENSARY LLC
RYLIE'S GREEN LEAF LLC ,DAAA-EJL6-1NWA,[email],5806471018,LAWTON,73501,COMANCHE,dispensaries,
"THE GREEN TUMBLEWEED, LLC ",DAAA-VKK4-QESC,[email],5805916003,LAWTON,73501,COMANCHE,dispensaries,
THE POT SPOT ,DAAA-4J2J-YPSQ,[email],3169901006,LAWTON,73501,COMANCHE,dispensaries,
THOMAS SUPPLIES & SERVICES LLC ,DAAA-NYTB-YQSH,[email],5803509519,LAWTON,73501,COMANCHE,dispensaries, THOMAS SUPPLIES & SERVICES LLC
TRIFECTA INVESTMENT HOLDINGS LLC ,DAAA-4KPN-HCJ2,[email],4052762256,LAWTON,73501,COMANCHE,dispensaries, THE DANKTUARY AND CANNABIS HEALTH CENTER
"V'LOZIO VENTURES, INC. ",DAAA-N1HQ-YNGR,[email],4056398497,LAWTON,73501,COMANCHE,dispensaries,
WOLFE PACK CANNABIS LLC ,DAAA-EJ3T-DOUB,[email],5805912076,LAWTON,73501,COMANCHE,dispensaries, NATURE'S MEDS
WOLFENBARGER ENTERPRISES INC. ,DAAA-NY3F-CKLK,[email],5805121661,LAWTON,73501,COMANCHE,dispensaries, THE STICKY DEPOT
"ABB ENTERPRISES, LLC ",DAAA-RG50-UTST,[email],5805148002,LAWTON,73505,COMANCHE,dispensaries, A BETTER BUD
BUDS LLC ,DAAA-EJI0-2EWD,[email],5805850077,LAWTON,73505,COMANCHE,dispensaries, BUDS LLC
CANNA CURE DISPENSARY LLC ,DAAA-BIZ4-JOZH,[email],5802702262,LAWTON,73505,COMANCHE,dispensaries, CANNA CURE DISPENSARY
DISCOUNT CANNABIS PLUS INC ,DAAA-ZO5I-YB9Z,[email],5806786933,LAWTON,73505,COMANCHE,dispensaries, DISCOUNT CANNABIS
DOCTORS DISPENSARY LLC ,DAAA-4YQW-VGVN,[email],5807712009,LAWTON,73505,COMANCHE,dispensaries, DOCTORS DISPENSARY
FARO VENTURES LLC ,DAAA-4YA7-89PV,[email],5806996761,LAWTON,73505,COMANCHE,dispensaries, FARO FARMS
FLUFFYS APOTHECARY INC. ,DAAA-EKZX-LQMF,[email],8175016009,LAWTON,73505,COMANCHE,dispensaries, FLUFFY'S APOTHECARY
KRUSH-ALL LLC ,DAAA-QYXB-LKO0,[email],5806950266,LAWTON,73505,COMANCHE,dispensaries, PRE-ROLL KING
"MEDICAL FARM-A-SEED, LLC ",DAAA-41NX-UJXS,[email],5802481410,LAWTON,73505,COMANCHE,dispensaries," MEDICAL FARM-A-SEED , LLC"
"MEDICAL FARM-A-SEED,LLC ",DAAA-NJKT-WPTS,[email],5802481410,LAWTON,73505,COMANCHE,dispensaries, MEDICAL FARM-A-SEED
PRIME HEALTH SERVICES LLC ,DAAA-VYUQ-FJUP,[email],5804583255,LAWTON,73505,COMANCHE,dispensaries, CALI VIBES
SM JOHNSON INC ,DAAA-E9VN-KBBJ,[email],5806991430,LAWTON,73505,COMANCHE,dispensaries, HERBAL CARE CENTER
SPARK CANNABIS CO ,DAAA-Z6A5-DQDD,[email],4055016795,LAWTON,73505,COMANCHE,dispensaries, SPARK CANNABIS CO
STARBUDS DISPENSARY LLC ,DAAA-VJEU-YEZU,[email],5806821374,LAWTON,73505,COMANCHE,dispensaries, STARBUDS DISPENSARY LLC
SUGAR SHACK SO CAL LLC ,DAAA-EJMU-SECB,[email],5805834380,LAWTON,73505,COMANCHE,dispensaries, SUGAR SHACK SO CAL LLC
TWISTED LEAF DISPENSARY INC ,DAAA-NJBH-T2FS,[email],5807131714,LAWTON,73505,COMANCHE,dispensaries,
WEREWOLF FARM LLC ,DAAA-HVU1-0WK8,[email],5809519449,LAWTON,73505,COMANCHE,dispensaries, WEREWOLF FARM DISPENSARY
BLOOMS DISPENSARY ,DAAA-EKYL-GKOP,[email],5803519996,LAWTON,73507,COMANCHE,dispensaries, BLOOMS DISPENSARY
BUDWAY DISPENSARY AND MARKET LLC ,DAAA-4JGP-ARGZ,[email],5802845453,LAWTON,73507,COMANCHE,dispensaries, BUDWAY DISPENSARY AND MARKET LLC
"BUZZED LEAF, LLC ",DAAA-PZQI-YOE4,[email],5806787978,LAWTON,73507,COMANCHE,dispensaries, BUZZED LEAF
CANNA CULTURE DISPENSARY LLC ,DAAA-4YUC-QXSE,[email],5809192161,LAWTON,73507,COMANCHE,dispensaries, CANNA CULTURE DISPENSARY
DARMIC FARMS DISPENSARY LLC ,DAAA-KIK0-C0A6,[email],5102609299,LAWTON,73507,COMANCHE,dispensaries, DARMIC FARMS DISPENSARY LLC
"FUSION AMS, LLC ",DAAA-EJSQ-6RLN,[email],5805746636,LAWTON,73507,COMANCHE,dispensaries," FUSION AMS, LLC"
MJC INVESTMENTS LLC DBA. THE BUD RANCH ,DAAA-EJAG-N9QD,[email],5804672155,LAWTON,73507,COMANCHE,dispensaries,
QUEEN CROWN CANNABIS LLC ,DAAA-419A-CHQG,[email],5806990537,LAWTON,73507,COMANCHE,dispensaries,
RICIA DANIELS ,DAAA-NYDN-7ND5,[email],9034361894,LAWTON,73507,COMANCHE,dispensaries, RICIA DANIELS
"SIMPLEX WELLNESS RX, LLC ",DAAA-419U-PEDP,[email],7132313844,LAWTON,73507,COMANCHE,dispensaries, CRITICAL HIT
SOUR KUSH LLC ,DAAA-RTFB-CQB9,[email],9729483373,LAWTON,73507,COMANCHE,dispensaries, SOUR KUSH
THE MARIJUANA BAR LLC ,DAAA-SB5K-3NGM,[email],5806990537,LAWTON,73507,COMANCHE,dispensaries, THE MARIJUANA BAR LLC
VERTICAL ABYSS LLC ,DAAA-EJOR-LKRY,[email],5806786629,LAWTON,73507,COMANCHE,dispensaries, CBD PLUS USA
THE BIG CHIEF DRIVE-THRU 2 LLC ,DAAA-NJGX-KVVJ,[email],5806786795,LAWTON,73507,COMANCHE,dispensaries, THE BIG CHIEF DRIVE-THRU 2
"HWY 49 CANNABIS & MORE, INC. ",DAAA-W8NN-O1FD,[email],5802108126,LAWTON,73507,COMANCHE,dispensaries,
"HWY 49 CANNABIS AND MORE, INC ",DAAA-NJAI-MBEP,[email],5802108126,LAWTON,73507,COMANCHE,dispensaries,
"64 DISPENSARY, LLC ",DAAA-N1YB-NMCH,[email],5809171969,LAWTON,73505,COMANCHE,dispensaries," 64 DISPENSARY, LLC"
HAPPY ROOT 420 LLC ,DAAA-VYEP-4YDW,[email],4055348330,LAWTON,73505,COMANCHE,dispensaries, HAPPY ROOT 420 - LAWTON
420 ENTERPRISES LLC ,DAAA-VKJH-UMVB,[email],5805912606,LAWTON,73507,COMANCHE,dispensaries, THE RELEAF CLINIC
580 DISPENSARY LLC ,DAAA-VJ3R-K7ZF,[email],7576335127,LAWTON,73505,COMANCHE,dispensaries, 580 DISPENSARY LLC
THE JOINT 580 ,DAAA-VKIP-TWTF,[email],5804580734,LAWTON,73505,COMANCHE,dispensaries,
"710 ENTERPRISES, LLC ",DAAA-339C-AEJ7,[email],5805912606,LAWTON,73505,COMANCHE,dispensaries, RELEAF CLINIC WEST
GN 1202 LAWTON INNOVATIONS LLC ,DAAA-WMGX-LALJ,[email],5807436030,LAWTON,73505,COMANCHE,dispensaries, GREEN NATION
1220 LAWTON LLC ,DAAA-F9TB-GR3O,[email],4056691938,LAWTON,73505,COMANCHE,dispensaries, KUSH GARDENS STORE 8
GREEN TIMES ENTERPRISES INC ,DAAA-SQLZ-RQQ7,[email],4802085244,LEBANON,73440,MARSHALL,dispensaries, HEALING PLANTS
"GREEN SELECT, LLC ",DAAA-NY46-QGV1,[email],7023353305,LEXINGTON,73051,CLEVELAND,dispensaries, GREEN SELECT CANNABIS COMPANY
ROYAL HIGHNESS LIFE ,DAAA-41O3-0JMW,[email],4053659280,LEXINGTON,73051,CLEVELAND,dispensaries, ROYAL HIGHNESS LIFE LLC.
"THE CANNABIS OUTLET, LLC ",DAAA-EYEK-KG1B,[email],4052496288,LEXINGTON,73051,CLEVELAND,dispensaries,
BILLY BOY'S LLC ,DAAA-TSZ2-LI0K,[email],4053204587,LINDSAY,73052,GARVIN,dispensaries, BILLY BOY'S
PACIFIC OCEAN LLC ,DAAA-4Y0L-I6G8,[email],9178312261,LINDSAY,73052,GARVIN,dispensaries, PACIFIC OCEAN LLC
RUSTY'S SHOP LLC ,DAAA-NJ56-XOKA,[email],4058188281,LINDSAY,73052,GARVIN,dispensaries, RUSTY'S
"SCALABLE FARMS, LLC ",DAAA-E1T0-VJOM,[email],7147944912,LINDSAY,73052,GARVIN,dispensaries,
"SMOKIN ACES FARM, LLC. ",DAAA-4JNP-EBVC,[email],4054236010,LINDSAY,73052,OKLAHOMA,dispensaries, SMOKIN ACES FARM
"2RBC,LLC ",DAAA-4J8G-3SUK,[email],9183232165,LINDSAY,73052,GARVIN,dispensaries, THE CANNA STATION
CHIEFIN MEDS LLC ,DAAA-VKSV-KTLY,[email],9188644845,LOCUST GROVE,74352,MAYES,dispensaries, CHIEFIN MEDS
"CHRONIC MD, LLC ",DAAA-41BQ-BUML,[email],9188649508,LOCUST GROVE,74352,MAYES,dispensaries, CHRONIC MD
THE MEDICAL JOINT LLC ,DAAA-WF5F-WKNF,[email],2703033733,LOCUST GROVE,74352,COMANCHE,dispensaries,
420/7 ,DAAA-VJ7X-VVPV,[email],9189441526,LOCUST GROVE,74352,MAYES,dispensaries, 420/7
COOL CREEK CANNABIS LLC ,DAAA-EJFV-XSXA,[email],5802209541,LONE GROVE,73443,CARTER,dispensaries, COOL CREEK CANNABIS LLC
EARTHY ENDO DISPENSARY ,DAAA-VWZH-KIKE,[email],5804474371,LONE GROVE,73443,CARTER,dispensaries,
HOLISTIC CARE LLC ,DAAA-NJHR-4COB,[email],5802210370,LONE GROVE,73443,CARTER,dispensaries, KRONIC KURES FARMACY
MEDICANN-OK LONE GROVE LLC ,DAAA-AZ3H-6K9V,[email],4054645554,LONE GROVE,73443,CARTER,dispensaries,
THE EMBER LLC ,DAAA-KQ2H-1FGK,[email],5805041558,LONE GROVE,73443,CARTER,dispensaries, THE EMBER
STASHBOX 70 ,DAAA-VKPJ-VIYL,[email],5804909725,LONE GROVE,73443,CARTER,dispensaries,
THE COPPER POT ,DAAA-VYEE-QFPV,[email],5805308370,LONE WOLF,73655,KIOWA,dispensaries, THE COPPER POT
"PING TWO, LLC ",DAAA-VKG2-ZZH4,[email],4058167228,LUTHER,73054,LOGAN,dispensaries,
THE HIGHDY HOLE LLC ,DAAA-41SK-ZLR6,[email],4053176038,LUTHER,73054,OKLAHOMA,dispensaries, THE HIGHDY HOLE
OKLAHOMA GAS CANNABIS CO. LLC ,DAAA-VJIX-SMOI,[email],4054259335,MACOMB,74852,POTTAWATOMIE,dispensaries, OG  CANNABIS CO
CHAPMAN AND DOUGLAS INVESTMENTS LLC ,DAAA-41CX-PHUW,[email],5807954391,MADILL,73446,MARSHALL,dispensaries, TEXOMA HOUSE OF CANNABIS
JOINT FORCES ,DAAA-TEHV-8KM9,[email],4054441409,MADILL,73446,MARSHALL,dispensaries, JOINT FORCES
"MK'S CURE IT WITH CANNABIS, LLC ",DAAA-EKAY-KQTZ,[email],5802767533,MADILL,73446,MARSHALL,dispensaries,
OKIE DOKIE GREENARY INC. ,DAAA-4XIF-F1RE,[email],2818145887,MADILL,73446,MARSHALL,dispensaries,
POWERHOUSE DISPENSARY ,DAAA-GC6Z-L1MV,[email],4056695952,MADILL,73446,MARSHALL,dispensaries, POWERHOUSE DISPENSARY
ZACHARY SCOTT STOLLER ,DAAA-VKON-1IQS,[email],2148022715,MADILL,73446,MARSHALL,dispensaries, COZMO'S CANNABIS MARKET
HERBAN REMEDIES ,DAAA-EJE8-GZA2,[email],5803011779,MANGUM,73554,GREER,dispensaries,
THERAPEUTIC HERBAL CENTERS LLC ,DAAA-41RI-FDJW,[email],5803013286,MANGUM,73554,GREER,dispensaries,
THE HIGHWAY 34 DISPENSARY LLC ,DAAA-RXFV-4PCG,[email],5807060057,MANGUM,73554,GREER,dispensaries, HIGHWAY 34 DISPENSARY
THERAPEUTIC HEALING CENTERS LLC ,DAAA-HRD4-WHRM,[email],5804188167,MANITOU,73555,TILLMAN,dispensaries, THERAPEUTIC HEALING CENTERS LLC
"ELI'S CHOICE, LLC ",DAAA-VKHC-ZVMP,[email],9188079029,MANNFORD,74044,CREEK,dispensaries,
FIRE BUDS DISPENSARY LLC ,DAAA-EJJ1-VI0N,[email],9188456515,MANNFORD,74044,CREEK,dispensaries, FIRE BUDS
"KEYSTONE ALTERNATIVE MEDICINE, LLP ",DAAA-NKVO-LOED,[email],9182851579,MANNFORD,74044,CREEK,dispensaries," KEYSTONE ALTERNATIVE MEDICINE, LLP"
"HIGHWAY 48 BUD SHOP, LLC ",DAAA-VYG4-8IBN,[email],9182326415,MANNFORD,74044,CREEK,dispensaries, HIGHWAY 48 BUD SHOP
"LIFTED SOLUTIONS, LLC ",DAAA-JKCA-FKLC,[email],5806306589,ARDMORE,73401,CARTER,dispensaries," LIFTED SOLUTIONS, LLC"
LITTLE PETRA PRODUCE LLC ,DAAA-ERGY-GQYE,[email],4058232660,ARDMORE,73401,CARTER,dispensaries, LITTLE PETRA
"NATURE MEDS CANNABIS DISPENSARY, LLC ",DAAA-VY4N-LIEI,[email],5805048229,ARDMORE,73401,CARTER,dispensaries,
NUE LEAF LLC ,DAAA-E1IY-X0VD,[email],5802207975,ARDMORE,73401,CARTER,dispensaries, NUE LEAF
OKIE DOKIE GREENARY INC ,DAAA-4JIU-TDA8,[email],2817937710,ARDMORE,73401,CARTER,dispensaries,
PURE WELLNESS MEDICAL ,DAAA-NKGV-KDCD,[email],5805046417,ARDMORE,73401,CARTER,dispensaries, PURE WELLNESS MEDICAL
R&D GREEN RX INC ,DAAA-4KZH-MZTV,[email],2544850894,ARDMORE,73401,CARTER,dispensaries, R&D GREEN RX INC
RAINFOREST CANNABIS LLC ,DAAA-NHJQ-XEIQ,[email],5802233400,ARDMORE,73401,CARTER,dispensaries, RAINFOREST CANNABIS
RYANS DISPENSARY INC ,DAAA-EYDY-RRMD,[email],3478249133,ARDMORE,73401,CARTER,dispensaries, RYANS DISPENSARY
SIMPLY GREEN MERCHANTS LLC ,DAAA-4KGZ-D7R2,[email],5803195496,ARDMORE,73401,CARTER,dispensaries, CURATIVA SUPREME
SJ & JC CORPORATION ,DAAA-E1MW-Z18G,[email],5802210528,ARDMORE,73401,CARTER,dispensaries,
SUKHA FARMS LLC ,DAAA-C567-SEF8,[email],5802229431,ARDMORE,73401,CARTER,dispensaries,
"SUNNY STRETCH MEDICAL DISPENSARY, LLC ",DAAA-N1LI-EVCR,[email],4053808309,ARDMORE,73401,CARTER,dispensaries, SUNNY STRETCH DISPENSARY
"THE EXCLUSIVE DISPENSARY, LLC ",DAAA-C2RS-3RFL,[email],5802208860,ARDMORE,73401,CARTER,dispensaries, THE EXCLUSIVE DISPENSARY
THE HIGHEST CHOICE LLC ,DAAA-EYFW-1L5Q,[email],8176007531,ARDMORE,73401,CARTER,dispensaries,
MR ROSTY BUDZ LLC ,DAAA-SU5V-PFC6,[email],5804901837,MANNSVILLE,73447,JOHNSTON,dispensaries, MR FROSTY BUDZ LLC
OKIE DOKIE GREENARY INC. ,DAAA-QXDM-XAND,[email],2188145588,MANNSVILLE,73447,JOHNSTON,dispensaries,
HAITIAN HERBAL COMPANY LLC ,DAAA-RA4R-STFV,[email],4058167532,MARAMEC,74045,PAWNEE,dispensaries, HAITIAN HERBAL COMPANY LLC
"JACK LIN, LLC ",DAAA-VY4H-OA1L,[email],4057353800,MARAMEC,74045,GRADY,dispensaries," JACK LIN, LLC"
FALCON HAZE LLC ,DAAA-LGO4-HTQ5,[email],2144763091,MARIETTA,73448,LOVE,dispensaries, FALCON HAZE
HOUSE OF OUNCE ,DAAA-NJVD-7AEH,[email],9728344200,MARIETTA,73448,LOVE,dispensaries,
MARIETTA HITS LLC ,DAAA-8LRS-R8RS,[email],5802760236,MARIETTA,73448,LOVE,dispensaries, MARIETTA HITS
NOVA CANNABIS COMPANY LLC ,DAAA-CFLS-HCXQ,[email],5805792188,MARIETTA,73448,LOVE,dispensaries, NOVA CANNABIS OF MARIETTA
"TD GREEN LIGHT GROUP, LLC ",DAAA-EYXI-FIPB,[email],9493736018,MARIETTA,73448,LOVE,dispensaries,
TERESA BILYEU INC ,DAAA-4JQJ-VXFK,[email],4178494827,MARIETTA,73448,LOVE,dispensaries," TEXOMA TUMBLEWEED, INC."
TEXOMA HEMP CO INC ,DAAA-NYQ9-IKV5,[email],3076801730,MARIETTA,73448,LOVE,dispensaries, RED RIVER BUDS
"TEXOMA TUMBLEWEED 2, LLC ",DAAA-EZMU-NLZB,[email],4178494827,MARIETTA,73448,LOVE,dispensaries,
120 KRAVE'S LLC ,DAAA-CEAX-4NP8,[email],9032676815,MARIETTA,73448,LOVE,dispensaries,
JUNCTION 420 LLC ,DAAA-4JWL-ZD7U,[email],8324860396,MARIETTA,73448,LOVE,dispensaries,
BUD BARN LLC ,DAAA-EJOM-K3EH,[email],5805850077,MARLOW,73055,OKFUSKEE,dispensaries, BUD BARN
