business,license,email,phone,city,zip,county,license_type,trade_name
"J&D ENTERPRISE PARTNERSHIP, LLC ",DAAA-415Q-NTKW,[email],5806416062,MARLOW,73055,STEPHENS,dispensaries, FEELING FINE
RED BUD DISPENSARY INC ,DAAA-4J3A-BHUE,[email],5805046593,MARLOW,73055,STEPHENS,dispensaries, RED BUD DISPENSARY INC
THE LUCKY LLAMA DISPENSARY LLC ,DAAA-9SXR-VPRB,[email],8307030575,MARLOW,73055,STEPHENS,dispensaries, THE LUCKY LLAMA DISPENSARY
BETTER BUDZ MEDICAL MARIJUANA DISPENSARY LLC ,DAAA-P7EA-QX2G,[email],4053121359,MAUD,74854,POTTAWATOMIE,dispensaries, BETTER BUDZ MEDICAL MARIJUANA DISPENSARY LLC
GOLD RUSH MEDICAL DISPENSARY ,DAAA-NYMT-Y19Y,[email],4054209285,MAUD,74854,POTTAWATOMIE,dispensaries, GOLD RUSH MEDICAL DISPENSARY
CRYSTAL MCCONNELL DBA THE KUSH SPOT ,DAAA-EYSG-Y10X,[email],4052271728,MAYSVILLE,73057,GARVIN,dispensaries, THE KUSH SPOT
CALI 420 INC - OKC ,DAAA-V1N6-EMT7,[email],4059852254,MAYSVILLE,73057,GARVIN,dispensaries, CALI 420 INC - OKC
ADVENTURE CLIMBER LLC ,DAAA-VY80-CXPV,[email],7752293631,MCALESTER,74501,PITTSBURG,dispensaries, LUCID CANNABIS COMPANY
BUDS APOTHECARY LLC ,DAAA-4JGT-HGBP,[email],9184489137,MCALESTER,74501,PITTSBURG,dispensaries, BUDS APOTHECARY
CAPITOL CANNABIS LLC ,DAAA-NP7H-O6CA,[email],5803782553,MCALESTER,74501,PITTSBURG,dispensaries, CAPITOL CANNABIS LLC
"D & N CULTIVATION, LLC ",DAAA-RM1E-QR9P,[email],3055424746,MCALESTER,74501,PITTSBURG,dispensaries, D & N CULTIVATION
"DE AND SE, INC ",DAAA-41OT-ZVO5,[email],7132088424,MCALESTER,74501,PITTSBURG,dispensaries, CHILLIN STATION
EMERALD LEAF APOTHECARY LLC ,DAAA-NJTF-1C2F,[email],9184484815,MCALESTER,74501,PITTSBURG,dispensaries,
"FIVETS LEGACY, LLC ",DAAA-ALYB-329K,[email],9183294591,MCALESTER,74501,PITTSBURG,dispensaries, EUFLORIA
HEMPTIN MEDICAL DISPENSARY ,DAAA-C0PE-BR8V,[email],9186958618,MCALESTER,74501,PITTSBURG,dispensaries, HEMPTIN MEDICAL DISPENSARY
HERBAL OASIS LLC ,DAAA-VKBX-5A9Q,[email],9189160319,MCALESTER,74501,PITTSBURG,dispensaries, HERBAL OASIS LLC
JAMES JONES ,DAAA-NKMZ-RGOV,[email],4054798463,MCALESTER,74501,PITTSBURG,dispensaries, PURE HEALTH
JIANC GREEN LLC ,DAAA-V6AX-UFTD,[email],4058167532,MCALESTER,74501,PITTSBURG,dispensaries, JIANC GREEN LLC
KBNS INC ,DAAA-MLPN-BRAJ,[email],4798572441,MCALESTER,74501,PITTSBURG,dispensaries, SASQUATCH GARDENS
KINGS RESERVES LLC ,DAAA-NKYO-ANLN,[email],5804369292,MCALESTER,74501,PITTSBURG,dispensaries, KINGS RESERVES
OKLAHOMA MEDICAL GANJA LLC ,DAAA-NYYN-X6EW,[email],9184294382,MCALESTER,74501,PITTSBURG,dispensaries, OKLAHOMA MEDICAL GANJA LLC
"OKLAHOMA WILDFLOWER, L.L.C ",DAAA-NJKL-EA6H,[email],9184237402,MCALESTER,74501,PITTSBURG,dispensaries,
PURE HEAVEN LLC ,DAAA-NK8N-4VWR,[email],9189165149,MCALESTER,74501,PITTSBURG,dispensaries, PURE HEAVEN LLC
"ROYAL LEAF, LLC ",DAAA-NYUO-NUKI,[email],4054343074,MCALESTER,74501,PITTSBURG,dispensaries, ROYAL LEAF DISPENSARY
SAOG LLC ,DAAA-EJTZ-VJNW,[email],9184704040,MCALESTER,74501,PITTSBURG,dispensaries, THE FARM
SIMPLY GROW PHARMS LLC ,DAAA-DDVC-V29W,[email],5802392080,MCALESTER,74501,PITTSBURG,dispensaries, SIMPLY GROW PHARMS 2
STEPHANIE EMERY ,DAAA-PNLC-R0IO,[email],9184700933,MCALESTER,74501,PITTSBURG,dispensaries, THE PLUG
THE GRASS STATION MEDICINALS LLC ,DAAA-RQBZ-BNPM,[email],3183557799,MCALESTER,74501,PITTSBURG,dispensaries,
THE PHARM ,DAAA-VWXX-6IXJ,[email],9186177455,MCALESTER,74501,PITTSBURG,dispensaries,
"TRICHOME HEALING CONNECTIONS, LLC ",DAAA-V1BD-RWO9,[email],4052274441,MCALESTER,74501,PITTSBURG,dispensaries,
TOP DAWG DISPENSARY LLC ,DAAA-R7FO-XJHS,[email],4052199154,MCLOUD,74851,POTTAWATOMIE,dispensaries, TOP DAWG DISPENSARY LLC
LEVITATE INDUSTRIES LLC ,DAAA-XGVU-WWEM,[email],5809208628,MEAD,73449,BRYAN,dispensaries, LEVITATE INDUSTRIES LLC
MODERN DAY HIPPIE LLP ,DAAA-V1T3-MMBC,[email],9404428440,MEAD,73449,BRYAN,dispensaries, MODERN DAY HIPPIE
SHEFFY'S FARM L.L.C. ,DAAA-YNYE-OXGZ,[email],5807753038,MEAD,73449,BRYAN,dispensaries, SHEFFY'S FARM
TEXOMA PACKAGING LLC ,DAAA-QIOE-ZBSV,[email],5803642555,MEAD,73449,BRYAN,dispensaries, THE POT SHOP
"GARAGE 420, LLC ",DAAA-SV9Q-1NU3,[email],9034364306,MEAD,73449,BRYAN,dispensaries," GARAGE 420, LLC"
"THC THE HEALING CLINIC, LLC ",DAAA-N1WL-B1AY,[email],2544150580,MEDICINE PARK,73557,COMANCHE,dispensaries," THC THE HEALING CLINIC, LLC"
"FLAMING FIRE FARMS, LLC ",DAAA-LGZ5-WHBV,[email],7026041839,MEEKER,74855,LINCOLN,dispensaries," FLAMING FIRE FARMS, LLC"
JC HOANG LLC ,DAAA-JLMF-UQRX,[email],4058167532,MEEKER,74855,LINCOLN,dispensaries, JC HOANG LLC
"MEEKER MEDICINE CABINET, LLC ",DAAA-AJOL-JRVU,[email],4055057992,MEEKER,74855,LINCOLN,dispensaries, MEEKER MEDICINE CABINET
RONG HE LLC ,DAAA-M1HK-WEB9,[email],4058167532,MEEKER,74855,LINCOLN,dispensaries,
TOUCANNABIS WELLNESS CO. LLC ,DAAA-NKDV-4ZHD,[email],4056236867,MEEKER,74855,LINCOLN,dispensaries, TOUCANNABIS WELLNESS CO.
"MENO GRASS STATION, LLC ",DAAA-4KM3-QFRD,[email],5805420377,MENO,73760,MAJOR,dispensaries,
AMANDA EDWARDS ,DAAA-EKCL-ZDLV,[email],4175291158,MIAMI,74354,OTTAWA,dispensaries, GATEWAY HERBAL & WELLNESS
"FLYING PIG ENTERPRISES, INC. ",DAAA-VYXI-QFVR,[email],9185410782,MIAMI,74354,OTTAWA,dispensaries, THE MIAMI DISPENSARY (THE FLYING PIG)
TREEHOUSE7201LLC ,DAAA-4J83-R0WL,[email],9183605409,MIDWEST CITY,73110,OKLAHOMA,dispensaries, TREEHOUSE
VLSDCS4 LLC ,DAAA-AHKV-TWQB,[email],4052004671,MIDWEST CITY,73110,OKLAHOMA,dispensaries, FREDS FARMACOPIA
WORLD CLASS GENETICS LLC ,DAAA-E1A9-QD47,[email],4055284866,MIDWEST CITY,73110,OKLAHOMA,dispensaries, AUTUMN STRAINS CBD / THC
XLT SOLUTIONS LLC ,DAAA-4YWN-BO2T,[email],2695985464,MIDWEST CITY,73110,OKLAHOMA,dispensaries, TERPINZ
"GP INDUSTRIES, LLC ",DAAA-US70-HKIN,[email],4058224919,MIDWEST CITY,73130,OKLAHOMA,dispensaries, BLOOM CANNABIS CO.
PONCA CITY DISPENSARY INC ,DAAA-4KSS-JC83,[email],5807890284,MIDWEST CITY,73130,OKLAHOMA,dispensaries, MIDWEST MEDICAL CANIBAS
"5 STAR KUSH, LLC ",DAAA-KIEK-PUNO,[email],4055359023,MIDWEST CITY,73110,OKLAHOMA,dispensaries, 5 STAR KUSH
"THE HEAL 365, LLC ",DAAA-NKZY-EASU,[email],8082561324,MIDWEST CITY,73110,OKLAHOMA,dispensaries," THE HEAL 365, LLC"
405 BUDZ LLC ,DAAA-4YZX-ZP8N,[email],4056182717,MIDWEST CITY,73110,OKLAHOMA,dispensaries, 405 BUDZ
"405 GAS STATION 1, LLC ",DAAA-VY5Z-5KIE,[email],4054734550,MIDWEST CITY,73130,OKLAHOMA,dispensaries,
"EVERYTHING GREEN, RX ",DAAA-V1SF-6F7D,[email],4057795106,MINCO,73059,GRADY,dispensaries," EVERYTHING GREEN, RX"
"CLASSY G VENTURES, LLC ",DAAA-VKML-GLLQ,[email],7606006809,MONKEY ISLAND,74331,DELAWARE,dispensaries, CLASSY GRASS MONKEY ISLAND
ATOMIC BUD LLC ,DAAA-4JB6-ZVIY,[email],4054645566,MOORE,73160,CLEVELAND,dispensaries,
B'S LOVE BUDZ LLC ,DAAA-EYEK-CC2C,[email],9189252135,MOORE,73160,CLEVELAND,dispensaries, B'S LOVE BUDZ
BIG DADDY'S MARIJUANA DISPENSARY INC. ,DAAA-EJEU-3YDH,[email],4058378873,MOORE,73160,CLEVELAND,dispensaries,
C.A.G. MEDICAL DISPENSARY LLC ,DAAA-VYAJ-3ENQ,[email],4059225590,MOORE,73160,CLEVELAND,dispensaries, C.A.G. MEDICAL DISPENSARY LLC
D'S NUGGS LLC ,DAAA-41GV-WBHU,[email],4059216161,MOORE,73160,CLEVELAND,dispensaries,
FLAME DISPENSARY ,DAAA-NJJ9-RMEI,[email],4057223123,MOORE,73160,CLEVELAND,dispensaries, FLAME DISPENSARY
FLOWER POWER CANNABIS CO. ,DAAA-IYNW-8ZCN,[email],4058021469,MOORE,73160,CLEVELAND,dispensaries, FLOWER POWER CANNABIS ONE
GOOD KARMA CANNABIS CO LLC ,DAAA-N1KZ-AGIB,[email],4054569997,MOORE,73160,CLEVELAND,dispensaries, GOOD KARMA CANNABIS COMPANY
"GREEN HOPE RX, INC. ",DAAA-E1LD-HWOR,[email],5804782533,MOORE,73160,CLEVELAND,dispensaries, FIREHOUSE DISPENSARY
GREGORY'S DISCOUNT MEDICAL LLC ,DAAA-4KP5-EL4Q,[email],4059629401,MOORE,73160,CLEVELAND,dispensaries, GREEN PLUS
HOW HIGH DISPENSARY LLC ,DAAA-OLVU-YRM9,[email],4054212194,MOORE,73160,CLEVELAND,dispensaries, HOW HIGH DISPENSARY
J-BAP INDUSTRY LLC ,DAAA-EXGQ-THXW,[email],2147633342,MOORE,73160,CLEVELAND,dispensaries, B-B DISPENSARY
KANNABIS QUEENS DISPENSARY LLC ,DAAA-VJFL-D397,[email],4692851552,MOORE,73160,CLEVELAND,dispensaries,
LIVING LEAF LLC ,DAAA-EKAR-LHZP,[email],2548551800,MOORE,73160,CLEVELAND,dispensaries, LIVING LEAF
MARTA JONES ,DAAA-NJW2-QWSJ,[email],4054211488,MOORE,73160,CLEVELAND,dispensaries, M.J.'S BUDZ AND TREATZ
"MARY JANE DISPENSARY, LLC ",DAAA-VJNC-UVFP,[email],4054969614,MOORE,73160,CLEVELAND,dispensaries, MARY JANE DISPENSARY
"NATIVE HARVEST, LLC ",DAAA-FMVE-7BGP,[email],4052346525,MOORE,73160,CLEVELAND,dispensaries, NATIVE HARVEST DISPENSARY
NATURE'S CURE DISPENSARY LLL  LLC ,DAAA-S4QE-25QE,[email],4056795859,MOORE,73160,CLEVELAND,dispensaries, NATURE'S CURE DISPENSARY LLL LLC
NEXT ELEVATION INC ,DAAA-WG5T-98QN,[email],4056936420,MOORE,73160,CLEVELAND,dispensaries,
OASIS HEALING CENTER LLC ,DAAA-VYO3-YQHF,[email],4056765573,MOORE,73160,CLEVELAND,dispensaries, OASIS HEALING CENTER LLC
"OKAF, INC ",DAAA-EKNY-HGYS,[email],3166171176,MOORE,73160,CLEVELAND,dispensaries,
OKLAHOMA KIND CONNECTION ,DAAA-V1UV-DXRT,[email],4058861645,MOORE,73160,CLEVELAND,dispensaries, OKLAHOMA KIND CONNECTION
"PARTY MOORE, LLC ",DAAA-VKNK-BEOP,[email],4052558783,MOORE,73160,CLEVELAND,dispensaries, PARTY MOORE
"PLATINUM LEAF CANNABIS, LLC ",DAAA-ZLXA-08GD,[email],9184025490,MOORE,73160,CLEVELAND,dispensaries, PLATINUM LEAF
ROSE ROCK II INC ,DAAA-41P1-VZMC,[email],6204826904,MOORE,73160,CLEVELAND,dispensaries,
"SJ,ENTERPRISES LLC ",DAAA-EYUP-ZADB,[email],4056207023,MOORE,73160,CLEVELAND,dispensaries, THREE LITTLE BIRDS DISPENSARY
THUNDER BUDZ LLC ,DAAA-4K7Z-TNUO,[email],4054061600,MOORE,73160,CLEVELAND,dispensaries,
ZIGGYZ DISPENSARIES LLC ,DAAA-4YNV-ZTEU,[email],4055219999,MOORE,73160,CLEVELAND,dispensaries, ZIGGYZ DISPENSARIES
AWOKEN PRODUCTS LLC ,DAAA-VYP5-DWTY,[email],4058226402,MOORE,73170,CLEVELAND,dispensaries, WOKE WELNESS
AMERICAN CANNABIS COMPANY - 6 LLC ,DAAA-CA5Z-CTV3,[email],5419443385,MOORE,73160,CLEVELAND,dispensaries, AMERICAN CANNABIS
ALTCARE 2 LLC ,DAAA-EJHM-OCIP,[email],4054760908,MOORE,73160,OKLAHOMA,dispensaries, FIRE LEAF
CANNABLESS RETAIL 16 LLC ,DAAA-ZMCL-RBKS,[email],4056354814,MOORE,73160,CLEVELAND,dispensaries, CANNABLESS
46 RELEAF NO 2 INC ,DAAA-NYCE-SLKS,[email],4053610995,MOORE,73160,CLEVELAND,dispensaries,
825 S 19TH ST LLC ,DAAA-NJYA-AADH,[email],4055193421,MOORE,73160,CLEVELAND,dispensaries, OKIE KUSH CLUB
GREEN LEAF PRODUCTS LLC ,DAAA-7A0I-AQGP,[email],5803344772,MOORELAND,73852,WOODWARD,dispensaries,
TIMELESS BUDS DISPENSARY LLC ,DAAA-BRLG-0UYU,[email],5803367793,MORRISON,73061,NOBLE,dispensaries, TIMELESS BUDS DISPENSARY
"THE RIG DISPENSARY, LLC ",DAAA-ZQVS-HS7O,[email],9188520830,MOUNDS,74047,CREEK,dispensaries, THE RIG DISPENSARY
SUPERIOR CANNABIS LLC ,DAAA-N1CA-IZFB,[email],5805692954,MOUNTAIN PARK,73559,KIOWA,dispensaries, SUPERIOR CANNABIS
NATURES OWN MEDICINE ,DAAA-NXGL-SWFX,[email],5804581769,MOUNTAIN VIEW,73062,KIOWA,dispensaries,
DIDANAWISGI INCORPORATED ,DAAA-41VD-OQHE,[email],9037336015,MULDROW,74948,SEQUOYAH,dispensaries, 421STOP
GREEN SOLUTION ,DAAA-4JDF-WTVS,[email],4798064768,MULDROW,74948,SEQUOYAH,dispensaries, GREEN MATRIX
HEMPNOTIC INC ,DAAA-VJVM-NMLG,[email],4792261344,MULDROW,74948,SEQUOYAH,dispensaries, GREENS AND THINGS
"MAJESTIC JANE, INC. ",DAAA-N121-65EP,[email],4792597251,MULDROW,74948,SEQUOYAH,dispensaries, MAJESTIC JANE
"RELEAFWORX, LLC ",DAAA-NJDB-9NS7,[email],4794594088,MULDROW,74948,SEQUOYAH,dispensaries," RELEAFWORX, LLC"
THE DOPE SPOT LLC ,DAAA-H7AO-W99G,[email],4795617580,MULDROW,74948,SEQUOYAH,dispensaries, THE DOPE SPOT LLC
"URBAN EXCHANGE, LLC. ",DAAA-N1ZZ-G5VX,[email],4794079113,MULDROW,74948,SEQUOYAH,dispensaries, URBAN EXCHANGE
WHITNEY MARTIN ,DAAA-EYYW-CLHQ,[email],4792228224,MULDROW,74948,SEQUOYAH,dispensaries, OKLAHOMA GROWER
"YYL, LLC ",DAAA-EKYJ-VOKL,[email],4058167228,MULHALL,73063,LOGAN,dispensaries,
"TJB TWO INVESTMENTS, LLC ",DAAA-VYWB-SD7K,[email],4055286569,ARDMORE,73401,CARTER,dispensaries, HARD TO FIND 4/20
"TRU RELEAF, LLC ",DAAA-NK0Q-ZJGV,[email],5802229089,ARDMORE,73401,CARTER,dispensaries,
YUM YUM FARMS LLC ,DAAA-V18I-QYW8,[email],2108575992,ARDMORE,73401,CARTER,dispensaries, YUM YUM FARMS
1 PEAK PARTNERS INC. ,DAAA-4JNS-LR58,[email],8187319876,ARDMORE,73401,CARTER,dispensaries, DBA AQUILA DISPENSARY
2WHITES AND BOSA LLC ,DAAA-NJKE-KQIH,[email],5805043294,ARDMORE,73401,CARTER,dispensaries, INDEPENDENCE FARMS 2
120 KRAVE'S LLC ,DAAA-2PZY-UZAR,[email],9032676815,ARDMORE,73401,CARTER,dispensaries,
420 GREEN GRASS CORPORATION ,DAAA-N1DT-3FKW,[email],2544850894,ARDMORE,73401,CARTER,dispensaries, 420 GREEN GRASS CORPORATION
THE 420 SPOT LLC ,DAAA-EKRZ-WQFU,[email],5802223884,ARDMORE,73401,CARTER,dispensaries, THE 420 SPOT
STATE LINE DISPENSARY LLC ,DAAA-VK5X-B7UI,[email],9187746137,ARKOMA,74901,LE FLORE,dispensaries, STATE LINE DISPENSARY OF ARKOMA
S & W HEMPIRE DISPENSARY ,DAAA-EKJR-OX1E,[email],4056237587,ASHER,74826,POTTAWATOMIE,dispensaries, S & W HEMPIRE DISPENSARY
"GENERATION GREEN, LLC ",DAAA-E1CL-JWFU,[email],5802392128,ATOKA,74525,ATOKA,dispensaries, GENERATION GREEN LLC
JD BURKHALTER LLC ,DAAA-VK2L-AGOM,[email],5802392301,ATOKA,74525,ATOKA,dispensaries, THE CANNABIS CURE
KINGS RESERVES LLC ,DAAA-4J55-TIOW,[email],5804369292,ATOKA,74525,ATOKA,dispensaries, KINGS RESERVES
MIDWESTERN BOTANICAL CURES LLC ,DAAA-E1OL-OLSX,[email],5803782629,ATOKA,74525,ATOKA,dispensaries, A TOKIN OKIE
MJS SHOPPE LLC ,DAAA-4YOC-ERME,[email],5803646008,ATOKA,74525,ATOKA,dispensaries, MJ'S SHOPPE
"LIN GREEN, LLC ",DAAA-NK83-QHLR,[email],4058167228,MUSKOGEE,73010,GRADY,dispensaries,
"ADVANCED WELLNESS AND DISPENSARY, LLC ",DAAA-N1JS-XZWR,[email],9183488803,MUSKOGEE,74401,MUSKOGEE,dispensaries," ADVANCED WELLNESS AND DISPENSARY, LLC"
BIG CHEEF DISPENSARY LLC ,DAAA-7F8I-VSRH,[email],4055376859,MUSKOGEE,74401,MUSKOGEE,dispensaries, DERNYELL HENRY
BIG PAPA'S LLC ,DAAA-VKKQ-PAW7,[email],9189105309,MUSKOGEE,74401,MUSKOGEE,dispensaries, BIG PAPA'S OKIE TOKE
"EMERALD CROSS, LLC ",DAAA-EKX6-CTSR,[email],9186160611,MUSKOGEE,74401,MUSKOGEE,dispensaries, NATIVE GRASS DISPENSARY
"EVO CANNABIS COMPANY MUSKOGEE WEST, LLC ",DAAA-VJA8-IFTI,[email],9182075436,MUSKOGEE,74401,MUSKOGEE,dispensaries,
FLOWER POWER DISPENSARY LLC ,DAAA-EJRL-TKKK,[email],9185198010,MUSKOGEE,74401,MUSKOGEE,dispensaries, FLOWER POWER DISPENSARY
GREEN HAZE L L C ,DAAA-NJYA-GXRN,[email],9184065001,MUSKOGEE,74401,MUSKOGEE,dispensaries, GREEN HAZE L L C
GREENST DISPENSARY ,DAAA-VJTG-JZ56,[email],9183910673,MUSKOGEE,74401,MUSKOGEE,dispensaries,
"JUN GREEN, LLC ",DAAA-VKQ6-XSDE,[email],4058167228,MUSKOGEE,74401,MUSKOGEE,dispensaries,
"NAVIGATOR LIFE SERVICES, INC. ",DAAA-VJIQ-SRLP,[email],9183606519,MUSKOGEE,74401,MUSKOGEE,dispensaries, NAVIGATOR LIFE MEDICAL MARIJUANA CO.
NEOK PAIN RELIEF LLC ,DAAA-NYXB-2ZCB,[email],4054175333,MUSKOGEE,74401,MUSKOGEE,dispensaries, LOTUS GOLD
OKIE MMJ AND TRANSPORT SERVICE LLC ,DAAA-VYRZ-GPYB,[email],9186833733,MUSKOGEE,74401,MUSKOGEE,dispensaries, OKIE MMJ AND TRANSPORT SERVICE
POWELL FARM LLC ,DAAA-NJEN-KDFI,[email],9186875546,MUSKOGEE,74401,MUSKOGEE,dispensaries, POWELL FARM LLC
SEASONS OF GREENS LLC ,DAAA-VYJI-UJS4,[email],4058227233,MUSKOGEE,74401,MUSKOGEE,dispensaries, SEASONS OF GREENS LLC
"THE KUSH SHACK, LLC ",DAAA-EJQQ-POZA,[email],9183601630,MUSKOGEE,74401,MUSKOGEE,dispensaries, THE KUSH SHACK LLC
THE ROYAL TREE LLC ,DAAA-468X-GSMA,[email],2066050184,MUSKOGEE,74401,MUSKOGEE,dispensaries, EUPHORA
"THE TRUE HEADS CANNABIS CULTIVATION, LLC ",DAAA-NYR1-DDOD,[email],7703694237,MUSKOGEE,74401,MUSKOGEE,dispensaries, THE TRUE HEADS CANNABIS COMPANY
WRIGHT WAY ENTERPISES LLC ,DAAA-PEWH-NDGY,[email],9183605409,MUSKOGEE,74401,MUSKOGEE,dispensaries, TREEHOUSE
ARROWHEAD APOTHECARY DISPENSARY LLC ,DAAA-0QAZ-HJ1K,[email],9183518738,MUSKOGEE,74403,MUSKOGEE,dispensaries,
BIG SKY CANNABIS LLC ,DAAA-NKEB-JNVV,[email],9187813799,MUSKOGEE,74403,MUSKOGEE,dispensaries,
"DURAN COMPANY,  LLC ",DAAA-NJPY-FMPC,[email],9189100306,MUSKOGEE,74403,MUSKOGEE,dispensaries, SENSIMILLA CANNABIS
"EMERALD CROSS, LLC ",DAAA-4JQP-19SB,[email],9186160611,MUSKOGEE,74403,MUSKOGEE,dispensaries, NATIVE GRASS DISPENSARY
GN BRIGHT INNOVATIONS LLC ,DAAA-W0OP-BN5S,[email],5807436030,MUSKOGEE,74403,MUSKOGEE,dispensaries, GREEN NATION
GREEN COUNTRY MEDICAL SOLUTIONS LLC ,DAAA-V1WP-I83Y,[email],9186160611,MUSKOGEE,74403,MUSKOGEE,dispensaries, GREEN COUNTRY MEDICAL SOLUTIONS
GREEN CULTURE LLC ,DAAA-VYQ7-1XAD,[email],9188991919,MUSKOGEE,74403,MUSKOGEE,dispensaries, GREEN CULTURE MUSKOGEE
JOHNNY D'S LLC ,DAAA-CMRA-X2Q5,[email],9186160300,MUSKOGEE,74403,MUSKOGEE,dispensaries, JOHNNY D'S LLC
JUANA MAMA CANNABIS BOUTIQUE LLC ,DAAA-YAY5-HTRQ,[email],9189518826,MUSKOGEE,74403,MUSKOGEE,dispensaries,
WGC LLC ,DAAA-EYRM-MU0G,[email],9186166419,MUSKOGEE,74403,MUSKOGEE,dispensaries, LIFTED SPIRITS MUSKOGEE
THE TREEHOUSE 41 LLC ,DAAA-4JJ0-CCUB,[email],9183605409,MUSKOGEE,74401,MUSKOGEE,dispensaries, THE TREEHOUSE
220 FARMS LLC ,DAAA-4J1S-4BKV,[email],9188161922,MUSKOGEE,74401,MUSKOGEE,dispensaries, 420 MAIN DISPENSARY
918 ROOTS LLC ,DAAA-4JK0-LLS7,[email],9187181932,MUSKOGEE,74401,MUSKOGEE,dispensaries, 918 ROOTS
918ROOTS LLC ,DAAA-ALQV-NHBF,[email],9187181932,MUSKOGEE,74403,MUSKOGEE,dispensaries, 918ROOTS LLC
GN 2950 MUSKOGEE 1 INNOVATIONS LLC ,DAAA-UAGX-HGXQ,[email],5807436030,MUSKOGEE,74401,MUSKOGEE,dispensaries, GREEN NATION
CBDP CORPORATION ,DAAA-4JSQ-8KVE,[email],4052565010,MUSTANG,73064,CANADIAN,dispensaries, LEAF LIFE DISPENSARY
EMPIRE DISPENSARY INC ,DAAA-XEAT-OA4B,[email],4053590600,MUSTANG,73064,CANADIAN,dispensaries, DOOBIES OF MUSTANG
"HERBAL RELEAF DISPENSARY, LLC ",DAAA-41HV-AIIV,[email],4052499837,MUSTANG,73064,CANADIAN,dispensaries," HERBAL RELEAF DISPENSARY, LLC"
INTEGRATED SUPPLY INC. ,DAAA-4JR6-EGIY,[email],4544764775,MUSTANG,73064,CANADIAN,dispensaries, WILD HORSE DISPENSARY
"MUSTANG PATIENT CARE, LLC ",DAAA-RKFL-LFWF,[email],5807163344,MUSTANG,73064,CANADIAN,dispensaries, FLIPPIN FARMS
RED DIRT EXPERIENCE LLC ,DAAA-DJ2A-PYDY,[email],9723336519,MUSTANG,73064,CANADIAN,dispensaries, RED DIRT EXPERIENCE
"THE HEALTHY LEAF DISPENSARY, LLC ",DAAA-EJM8-HAH1,[email],4056309058,MUSTANG,73064,CANADIAN,dispensaries, THE HEALTHY LEAF DISPENSARY
THE LOUD FLOWER LLC ,DAAA-OSAF-B3QT,[email],4053970600,MUSTANG,73064,CANADIAN,dispensaries,
GB MAC INVESTMENTS CORPORATION ,DAAA-ENGX-JER8,[email],5802140235,NEW CORDELL,73632,WASHITA,dispensaries, GB MAC HIGH WAY 66 - CORDELL
DAVID'S CLOUD LLC ,DAAA-4DZE-38C2,[email],4053142831,NEWALLA,74857,CLEVELAND,dispensaries, DAVID'S CLOUD
BISON WELLNESS CO LLC ,DAAA-VJOV-G33K,[email],4052135582,NEWCASTLE,73065,OKLAHOMA,dispensaries, BISON CANNABIS CO.
FCH NEWCASTLE LLC ,DAAA-4YOR-IO5W,[email],4056375259,NEWCASTLE,73065,MCCLAIN,dispensaries, CBD PLUS USA
"GROUND ZERO DISPENSARY, LLC ",DAAA-GT1I-KSAT,[email],4053149399,NEWCASTLE,73065,MCCLAIN,dispensaries,
MAIN STREET CANNABIS COMPANY LLC. ,DAAA-0KKB-TJGL,[email],4053133922,NEWCASTLE,73065,MCCLAIN,dispensaries, MAIN STREET CANNABIS COMPANY
