business,license,email,phone,city,zip,county,license_type,trade_name
MOM & POP'S CANNABIS SHOP LLC ,DAAA-NYD2-WXON,[email],4054068010,NEWCASTLE,73065,MCCLAIN,dispensaries, MOM & POP'S CANNABIS SHOP
SUNSHINE COOPERATIVE LLC ,DAAA-E1KI-OJQV,[email],9185579998,NEWCASTLE,73065,MCCLAIN,dispensaries, THE JOINT CANNABIS CLUB
"TOTAL HOLISTIC CARE, INC ",DAAA-4KNK-WTLH,[email],4052228658,NEWCASTLE,73065,MCCLAIN,dispensaries,
VICE CAPITAL DISPENSARY LLC ,DAAA-K093-DBKM,[email],4057407926,NEWCASTLE,73065,MCCLAIN,dispensaries, LOTUS GOLD
NATIVE HARVEST LLC ,DAAA-NJKM-RVRH,[email],4053178842,NEWCASTLE,73072,MCCLAIN,dispensaries,
AMERICAN CANNABIS 8 LLC ,DAAA-VKT0-NZVW,[email],5419443385,NEWCASTLE,73065,MCCLAIN,dispensaries, AMERICAN CANNABIS
1121 DELTA 9 LLC ,DAAA-EKJ9-NNRT,[email],4052083667,NEWCASTLE,73065,MCCLAIN,dispensaries, NEW+MED CANNABIS COMPANY
"HEMP STATION DISPENSARY, LLC ",DAAA-NJ6L-DRSW,[email],5803043651,NEWKIRK,74647,KAY,dispensaries, HEMP STATION DISPENSARY
INDIGENOUS HEALTH SOLUTIONS LLC ,DAAA-4YFI-6RW3,[email],4052354702,NEWKIRK,74647,KAY,dispensaries, INDIGENOUS HEALTH SOLUTIONS LLC
PRIDE OF THE PRAIRIE SUPPLY LLC ,DAAA-DNLV-LSC0,[email],9186041604,NEWKIRK,74647,KAY,dispensaries, PRIDE OF THE PRAIRIE SUPPLY LLC
"MILLER GREENACRES PHARM, LLC ",DAAA-NYDV-JXXZ,[email],4052553045,NICOMA PARK,73066,CLEVELAND,dispensaries, MILLER GREENACRES PHARMS
DOOBIE J'S DISPENSARY LLC ,DAAA-N1U6-YYGM,[email],4058209366,NOBLE,73068,CLEVELAND,dispensaries, DOOBIE J'S  DISPENSARY LLC
"ETHOS WELLNESS SOUTH, INC. ",DAAA-69U4-EIVU,[email],4058344007,NOBLE,73068,CLEVELAND,dispensaries, ETHOS WELLNESS
NOBLE NECTAR LLC ,DAAA-VYUR-SKGK,[email],9727572977,NOBLE,73068,NOBLE,dispensaries, NOBLE NECTAR LLC
ROSE ROCK LLC ,DAAA-VYZQ-HD5H,[email],6204826904,NOBLE,73068,CLEVELAND,dispensaries,
THUNDER BUDZ DISPENSARY LLC ,DAAA-N1TB-XOGV,[email],4057777680,NOBLE,73068,CLEVELAND,dispensaries, THUNDER BUDZ DISPENSARY
"U S GREEN, LLC ",DAAA-VJ91-U1W8,[email],6267310645,NOBLE,73068,CLEVELAND,dispensaries, N/A
"WHOLEY WHOLISTICS, LLC ",DAAA-BLGA-5GG4,[email],4054960357,NOBLE,73068,CLEVELAND,dispensaries, YUR PLACE
GREENLOVE COMPASSIONATE CARE AND WELLNESS CENTER ,DAAA-VJI4-OOWJ,[email],4056171306,NORMAN,73026,CLEVELAND,dispensaries, GREENLOVE COMPASSIONATE CARE AND WELLNESS CENTER
ANP INVESTMENTS LLC ,DAAA-NKFX-SWTS,[email],4058160420,NORMAN,73069,CLEVELAND,dispensaries, STEADY EDDI 3
"CANNVEST GROUP, LLC ",DAAA-VYZ2-M8K8,[email],2489616160,NORMAN,73069,CLEVELAND,dispensaries, MANGO CANNABIS
CHRONIC SOLUTIONS LLC ,DAAA-EYRS-6UHT,[email],5804715383,NORMAN,73069,CLEVELAND,dispensaries, CHRONIC SOLUTIONS LLC
"CLUTCH ENTERPRISES, LLC ",DAAA-EKIT-MAE6,[email],2489248437,NORMAN,73069,CLEVELAND,dispensaries,
DTN RETAIL LLC ,DAAA-N1XF-PRGS,[email],4056377272,NORMAN,73069,CLEVELAND,dispensaries, GREEN BUFFALO
FRICK N FRACK ENTERPRISES INC ,DAAA-EJLW-XYJX,[email],4699996285,NORMAN,73069,CLEVELAND,dispensaries, THE CANNA FACTORY
GAFFNEY WORLD LLC ,DAAA-ZTGQ-AGT0,[email],4059245274,NORMAN,73069,CLEVELAND,dispensaries, BEE HIGH DISPENSARY AND CANNA CAFE
"GR COMPANIES OK, LLC ",DAAA-N1SX-UJIN,[email],7734597766,NORMAN,73069,CLEVELAND,dispensaries,
"HERBAL HOUSE, LLC ",DAAA-E1TL-QYOP,[email],4055132258,NORMAN,73069,CLEVELAND,dispensaries, HERBAL HOUSE
HG PARTNERS LLC ,DAAA-4Y5R-PEFR,[email],4052400869,NORMAN,73069,CLEVELAND,dispensaries,
HW BASS LLC ,DAAA-EKXF-7ICH,[email],4056377272,NORMAN,73069,CLEVELAND,dispensaries, GREEN BUFFALO
JHW RETAIL OK LLC ,DAAA-4YJY-9PDW,[email],4056377272,NORMAN,73069,CLEVELAND,dispensaries, GREEN BUFFALO
"KB STRATEGIES, LLC ",DAAA-E1FH-YWWB,[email],5809162535,NORMAN,73069,CLEVELAND,dispensaries, MEDICINAL MARIJUANA OF NORMAN
KSPM MEDICAL LLC ,DAAA-EKLI-OTDD,[email],4054732662,NORMAN,73069,CLEVELAND,dispensaries, CBD PLUS USA
KSPM MEDICAL LLC ,DAAA-E1CT-JKOP,[email],4054732662,NORMAN,73069,CLEVELAND,dispensaries, CBD PLUS USA
MCD WELLNESS SOCIETY LLC ,DAAA-VYQI-OO11,[email],4052495644,NORMAN,73069,CLEVELAND,dispensaries, THE GRATEFUL BUD DISPENSARY
NATIVE HARVEST LLC ,DAAA-4YG4-0ZIB,[email],4052346525,NORMAN,73069,CLEVELAND,dispensaries,
"RED DIRT GREEN, LLC. ",DAAA-EJPM-5GTD,[email],4055895416,NORMAN,73069,CLEVELAND,dispensaries,
SUGAR LEAF ,DAAA-4JV6-UEY8,[email],3168060001,NORMAN,73069,CLEVELAND,dispensaries, SUGAR LEAF
THE GREEN JACKPOT LLC ,DAAA-V1QW-MAKW,[email],4694305384,NORMAN,73069,CLEVELAND,dispensaries, MEDS & WARES
"THE OTHER JOINT LLC, CO. ",DAAA-NKGF-N0SK,[email],4055439193,NORMAN,73069,CLEVELAND,dispensaries,
THE PHARMHOUSE CANNABIS COMPANY LLC ,DAAA-N1JM-2WP4,[email],8175210224,NORMAN,73069,CLEVELAND,dispensaries, THE PHARMER'S MARKET ON LINDSEY
THE ROYAL TREE LLC ,DAAA-NYLL-0CGW,[email],2066050841,NORMAN,73069,CLEVELAND,dispensaries, EUPHORA MODERN WELLNESS
"THE SMELLY CLOUD, LLC ",DAAA-NYYP-CYKQ,[email],4057670522,NORMAN,73069,CLEVELAND,dispensaries,
"VERTICA ORGANICS, LLC ",DAAA-4Y2I-FYA8,[email],4058238107,NORMAN,73069,CLEVELAND,dispensaries, VERTICA
ZIGGYZ DISPENSARIES LLC ,DAAA-NJKF-YYQH,[email],4058207912,NORMAN,73069,CLEVELAND,dispensaries, ZIGGYZ DISPENSARIES
BELLA FLORES MARIJUANA DISPENSARY LLC ,DAAA-NYDZ-NTNK,[email],9185045817,NORMAN,73071,CLEVELAND,dispensaries, DANK'S WELLNESS EMPORIUM
BUDDIES CANNABIS LLC ,DAAA-NYM4-GVBS,[email],4055132080,NORMAN,73071,CLEVELAND,dispensaries, BUDDIES CANNABIS CO.
"DENT MANAGEMENT, LLC ",DAAA-FYZT-KJHA,[email],4055107444,NORMAN,73071,CLEVELAND,dispensaries, TOKELAHOMA'S FINEST
DESERT HYBRID LLC ,DAAA-RJCZ-YLZ0,[email],4054208230,NORMAN,73071,CLEVELAND,dispensaries, KURE CANNABIS CO.
"DISPO, LLC ",DAAA-NYY0-9Q4Y,[email],2485041852,NORMAN,73071,CLEVELAND,dispensaries,
DIZORY LLC ,DAAA-EYR5-HMEW,[email],4059629401,NORMAN,73071,CLEVELAND,dispensaries,
"FRIENDLY MARKET, INC. ",DAAA-4KPF-DNDU,[email],4053649898,NORMAN,73071,CLEVELAND,dispensaries, FRIENDLY MARKET
"G.O.A.T. ORGANICS, LLP ",DAAA-4J9L-ZBI7,[email],4057011075,NORMAN,73071,CLEVELAND,dispensaries, STEEL HOUSE ORGANICS
"GLC NORMAN, LLC ",DAAA-4KVO-ETYW,[email],4052494675,NORMAN,73071,MCCLAIN,dispensaries, GREEN LEAF CANNABIS
HILEVATION LLC ,DAAA-Y3YN-QF4K,[email],5134315654,NORMAN,73071,CLEVELAND,dispensaries, TLC CANNABIS
"KCS, LLC ",DAAA-4YJP-P59N,[email],4054962611,NORMAN,73071,CLEVELAND,dispensaries, THE GRASS SHACK
LIT LEAF LLC ,DAAA-4JVU-4HXG,[email],4054569997,NORMAN,73071,CLEVELAND,dispensaries,
"MABS MARKET, LLC ",DAAA-4JHG-ONKO,[email],4054209013,NORMAN,73071,CLEVELAND,dispensaries, MABS MARKET
MR. GREEN LLC ,DAAA-N1JJ-WFNH,[email],4058218366,NORMAN,73071,CLEVELAND,dispensaries,
THE GAS STATION INC. ,DAAA-N1CU-QK5Y,[email],9402059069,NORMAN,73071,CLEVELAND,dispensaries, THE GAS STATION INC.-  LIFE ORGANICS
"TRIFECTA FARMS, LLC ",DAAA-8ZGM-MDAT,[email],4052231078,NORMAN,73071,CLEVELAND,dispensaries," TRIFECTA FARMS, LLC"
UWD OK LLC ,DAAA-4K8Y-KZF1,[email],4059239734,NORMAN,73071,CLEVELAND,dispensaries, UWD
BACKDOOR DISPENSARY LLC ,DAAA-TRRY-WART,[email],4054092013,NORMAN,73072,CLEVELAND,dispensaries, BACKDOOR DISPENSARY
DR. DAVE INC. ,DAAA-BPES-EW3S,[email],4056305386,NORMAN,73072,CLEVELAND,dispensaries, NEXT ELEVATION
GREEN MEDICAL PATIENTS LLC ,DAAA-HWYE-7WLN,[email],2546308556,NORMAN,73072,CLEVELAND,dispensaries, GREENDOCTOR 420
JHWOK LLC ,DAAA-4J0Z-YQZW,[email],4056377272,NORMAN,73072,CLEVELAND,dispensaries, GREEN BUFFALO
KSPM MEDICAL LLC ,DAAA-N1BC-INFV,[email],4054732662,NORMAN,73072,CLEVELAND,dispensaries, CBD PLUS USA
MJ WELLNESS LLC ,DAAA-V1WV-RCNF,[email],4057409831,NORMAN,73072,CLEVELAND,dispensaries, THE HONEYPOT SHOP
SOOTHE LLC ,DAAA-41Z1-JIAQ,[email],4056005241,NORMAN,73072,CLEVELAND,dispensaries, HI ROOTS
SUB HC LUV LLC ,DAAA-VYMD-HLCL,[email],4054569552,NORMAN,73072,CLEVELAND,dispensaries, SUPERB HERB CO
THE GAS STATION INC. ,DAAA-4YHC-3TPP,[email],9402059069,NORMAN,73072,CLEVELAND,dispensaries, LIFE ORGANICS RETAIL INC.
"THE GOOD PLACE, LLC ",DAAA-VKLL-RGT6,[email],4053879487,NORMAN,73072,CLEVELAND,dispensaries," THE GOOD PLACE, LLC"
NORMAN EMPORIUM #1 CORPORATION ,DAAA-NJ8F-1CY0,[email],4059687769,NORMAN,73026,CLEVELAND,dispensaries, PRIMETIME CANNABIS
"CANNABLESS RETAIL 1, LLC ",DAAA-NYAK-6PGB,[email],4056354814,NORMAN,73071,CLEVELAND,dispensaries, CANNABLESS RETAIL 1
"CANNABLESS RETAIL 2, LLC ",DAAA-4YFM-APGW,[email],4056354814,NORMAN,73072,CLEVELAND,dispensaries, CANNABLESS RETAIL 2
ALTCARE 8 LLC ,DAAA-NYAR-D13D,[email],4054760908,NORMAN,73072,CLEVELAND,dispensaries, FIRE LEAF
CANNABLESS RETAIL 11 LLC ,DAAA-40QI-VF4P,[email],4056354814,NORMAN,73069,CLEVELAND,dispensaries, CANNABLESS
CANNABLESS RETAIL 12 LLC ,DAAA-QXI0-ZUB5,[email],4054569997,NORMAN,73069,CLEVELAND,dispensaries, CANNABLESS RETAIL 12
46 RELEAF NO 3 LLC ,DAAA-EYPV-OOZ0,[email],5178628692,NORMAN,73071,CLEVELAND,dispensaries, 46 RELEAF
C AND O 168 LLC ,DAAA-VKJY-ZTLU,[email],4058167228,NORMAN,73069,CLEVELAND,dispensaries,
"541 SOUTH UNIVERSITY, LLC ",DAAA-4JSH-0NRO,[email],4053204172,NORMAN,73069,CLEVELAND,dispensaries, OKIE KUSH CLUB
SB 1207 12TH AVE NE LLC ,DAAA-HW7P-A56R,[email],4058088726,NORMAN,73071,CLEVELAND,dispensaries,
"K'S LIL FARMA, LLC ",DAAA-EJD3-JPKQ,[email],9189770265,NOWATA,74048,NOWATA,dispensaries,
NATIVE MEDICINE LTD. CO. ,DAAA-EJSC-X3QH,[email],9184670467,NOWATA,74048,NOWATA,dispensaries, NATIVE MEDICINE LTD CO
DRAGONFLY CANNABIS COMPANY LLC ,DAAA-CJJC-RWXN,[email],9185103430,OILTON,74052,CREEK,dispensaries, DRAGONFLY CANNABIS CO.
"BLAZIN OKIE'S, LLC ",DAAA-BTF9-BYVJ,[email],4058866783,OKARCHE,73762,KINGFISHER,dispensaries," BLAZIN OKIE'S, LLC"
LAKEVIEW DISPENSARY ,DAAA-EJ5I-T7LS,[email],9187812421,OKAY,74446,WAGONER,dispensaries, LAKEVIEW DISPENSARY
DC FARMS ,DAAA-8D6F-PE5G,[email],5808225806,OKEENE,73763,MAJOR,dispensaries, BFE
DEEP ROOTS DISPENSARY LLC ,DAAA-NKH7-XMSN,[email],4056200590,OKEMAH,74859,OKFUSKEE,dispensaries, DEEP ROOTS DISPENSARY
LINEAGE FARMS LLC ,DAAA-4KQD-BF4W,[email],9186060127,OKEMAH,74859,OKFUSKEE,dispensaries,
SHE'S UR GUY VENTURES INC ,DAAA-4KJA-0VOX,[email],9186238071,OKEMAH,74859,OKFUSKEE,dispensaries, MARISA'S BLOOM ROOM
STRESS RELEAF CANNABIS CO. ,DAAA-4JXM-ALDX,[email],4056951868,OKEMAH,74859,OKFUSKEE,dispensaries, STRESS RELEAF CANNABIS CO.
THE CRYSTAL LEAF LLC ,DAAA-QBFC-UF48,[email],9186236200,OKEMAH,74859,OKFUSKEE,dispensaries, THE CRYSTAL LEAF
ALL CITY PLUG HEAD QUARTERS ,DAAA-EK2K-INIO,[email],4057248871,OKLAHOMA CITY,73102,OKLAHOMA,dispensaries," ALL CITY PLUG, LLC"
"GR COMPANIES OK, LLC ",DAAA-EKRW-QGHT,[email],7734597766,OKLAHOMA CITY,73102,OKLAHOMA,dispensaries,
LIVING LEAF LLC ,DAAA-4K3G-PDMP,[email],2548551800,OKLAHOMA CITY,73102,OKLAHOMA,dispensaries, LIVING LEAF
"MIDTOWN MEDICINAL DISPENSARY, LLC ",DAAA-4KNN-PPW5,[email],4053151610,OKLAHOMA CITY,73102,OKLAHOMA,dispensaries, MIDTOWN MEDS
"RICH VENTURES, LLC. ",DAAA-DD9Z-DTO0,[email],4056425945,OKLAHOMA CITY,73102,OKLAHOMA,dispensaries, FLIGHTS
"VALLEE, LLC ",DAAA-H5TU-WLLC,[email],9038708301,OKLAHOMA CITY,73102,OKLAHOMA,dispensaries," VALE CANNABIS, CO."
"ALS DISPENSARY, LLC ",DAAA-NKYX-TV3J,[email],9038149494,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
"DEDICATED WELLNESS, LLC ",DAAA-EY27-8OXE,[email],3052196312,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
HERBAN LEGENDS PHARMACY LLC ,DAAA-V1IS-GSBZ,[email],5304404065,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
THE MEDICINE POUCH LLC ,DAAA-5XPN-YN3W,[email],5803200487,ATOKA,74525,ATOKA,dispensaries, THE MEDICINE POUCH
THE PEACE PIPE ,DAAA-EYGL-V4UP,[email],2144714037,ATOKA,74525,ATOKA,dispensaries,
GREEN HEART MEDS LLC ,DAAA-OBYX-RBWF,[email],9184070116,BARNSDALL,74002,OSAGE,dispensaries, GREEN HEART MEDS LLC
J&J MEDCO LLC ,DAAA-0OQJ-I2WY,[email],9789784327,BARNSDALL,74002,OSAGE,dispensaries, J&J MEDCO LLC
WADE MCWILLIAMS D/B/A A & J'S BUD SHOP ,DAAA-BSBH-MHRR,[email],9186372433,BARNSDALL,74002,OSAGE,dispensaries, A & J'S BUD SHOP
"BEST WEED STORE, LLC ",DAAA-NJMV-UDTB,[email],5172027969,BARTLESVILLE,74003,WASHINGTON,dispensaries,
"DANK MEDIC, LLC ",DAAA-VKDI-X9RO,[email],4055350344,BARTLESVILLE,74003,WASHINGTON,dispensaries, DANK MEDIC
FLIPPIN FARMS OF BARTLESVILLE LLC ,DAAA-41AY-MC3U,[email],2252532267,BARTLESVILLE,74003,WASHINGTON,dispensaries, FLIPPIN FARMS OF BARTLESVILLE
HEALTHY HEMPTATIONS LLC ,DAAA-4J5T-BQ9D,[email],9186946965,BARTLESVILLE,74003,WASHINGTON,dispensaries, HEALTHY HEMPTATIONS
T..A.G. MMJ LLC ,DAAA-ETD2-5S24,[email],9188862324,BARTLESVILLE,74003,WASHINGTON,dispensaries, T.A.G. MMJ LLC #2
BUD BROTHERS COUGHY SHOP LLC ,DAAA-V1JI-JANA,[email],6203091421,BARTLESVILLE,74006,WASHINGTON,dispensaries," BUD BROTHERS COUGHY SHOP, LLC"
GARDEN CITY VENTURES INC. ,DAAA-V18U-TIGE,[email],2813098908,BARTLESVILLE,74006,WASHINGTON,dispensaries, NIRVANA DISPENSARY
GAS ROOM DISPENSARY ,DAAA-E1ON-G3IZ,[email],9185196667,BARTLESVILLE,74006,WASHINGTON,dispensaries, GAS ROOM DISPENSARY
GREENLEAF SOLUTIONS LLC ,DAAA-N19E-HGTP,[email],9189479163,BARTLESVILLE,74006,WASHINGTON,dispensaries, GREENLEAF SOLUTIONS LLC
"HIGH ROLLER INVESTMENTS, INC ",DAAA-NYDK-UDPK,[email],9189355643,BARTLESVILLE,74006,TULSA,dispensaries,
"HONEY CREEK CANNABIS, LLC ",DAAA-NYOP-FYZV,[email],4052278381,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries," HONEY CREEK CANNABIS, LLC"
"IT'S GOE TIME, LLC. ",DAAA-K1O4-PMWE,[email],9099083492,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries, MIDWEST CURES
KUSH & O'JUICE LLC ,DAAA-NAXL-0I4J,[email],2149230977,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries, KUSH & O'JUICE
"LOGAN DISPENSARY, LLC ",DAAA-412Y-ELXR,[email],7206297966,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
OK PLANT BASED THERAPY LLC ,DAAA-NYTS-RI6B,[email],9416856064,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries, OK PLANT BASED THERAPY LLC
"OKLAHOMA JONES DISPENSARY, LLC ",DAAA-EYFK-VIMB,[email],7206297966,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
"SUPERIOR DISPENSARIES, LLC ",DAAA-NYLO-JPHY,[email],2103864038,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
"THC THE HEALING CANNABIS, LLC ",DAAA-EKWA-0YTM,[email],4057670522,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
THE PASEO CANNABIS COLLECTIVE LLC ,DAAA-Y6J0-ATS9,[email],4054178305,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
TUMBLEWEED OK DISPENSARY FOUR LLC ,DAAA-NKAW-UEAQ,[email],9522377462,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
TUMBLEWEED OK DISPENSARY ONE LLC ,DAAA-V17E-WNAC,[email],9522377462,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
TUMBLEWEED OK DISPENSARY THREE LLC ,DAAA-EJIP-VT9W,[email],9522377462,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
TUMBLEWEED OK DISPENSARY TWO LLC ,DAAA-NJQA-V4T9,[email],9522377462,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
TUMBLWEED OK DISPENSARY FIVE LLC ,DAAA-EJSI-EA9D,[email],9522377462,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
WECANN DISPENSARY LLC ,DAAA-VKJ9-TVHK,[email],9144716169,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries,
WELL GREENS BROADWAY LLC ,DAAA-VJXC-D9Q8,[email],2485901161,OKLAHOMA CITY,73103,OKLAHOMA,dispensaries, WELL GREENS
COMPASSIONATE CARE BRICKTOWN LLC ,DAAA-NJYK-HRMO,[email],3039479164,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries, COMPASSIONATE CARE BRICKTOWN LLC
"CORNER BOOTH, LLC ",DAAA-VKIQ-HBYV,[email],4053712693,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries, CHILL DISPENSARY
ELECTRA BRANDS LLC ,DAAA-N1Y4-QI2T,[email],4847975950,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries, ELECTRALEAF
"GR COMPANIES OK, LLC ",DAAA-NKZJ-SMEO,[email],7734597766,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries,
KAVAS LLC ,DAAA-N1KC-THNB,[email],5418526159,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries, GREEN SUNSHINE
"OKLADISPO BRICKTOWN, LLC ",DAAA-4KAX-6Q18,[email],4055340005,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries, THE PEAK BRICKTOWN DISPENSARY
"THC THE HEALING CANNABIS, LLC ",DAAA-4YYP-PFY7,[email],4057670522,OKLAHOMA CITY,73104,OKLAHOMA,dispensaries,
KISSING CLOUDS HOLISTIC HEALING LLC ,DAAA-4YGO-QWPO,[email],4054439252,OKLAHOMA CITY,73105,OKLAHOMA,dispensaries, KISSING CLOUDS HOLISTIC HEALING LLC
THE GOOD COMPANY PROCESSING LLC ,DAAA-EJ00-QLFB,[email],3036016159,OKLAHOMA CITY,73105,OKLAHOMA,dispensaries,
ALCHEMY GOLD HEALING LLC ,DAAA-E1BO-QI4S,[email],4054768577,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, ALCHEMY GOLD HEALING
"C.A GREEN, LLC ",DAAA-V1ZN-L9PB,[email],2145586951,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries,
"CLASSEN APOTHECARE, LLC ",DAAA-E1QX-WTNC,[email],4056737611,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, CLASSEN APOTHECARE
CLASSEN KUSH HOUSE LLC ,DAAA-4KPD-EHSH,[email],3162144613,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries,
CVLTIVATION CLVB LLC ,DAAA-N1BS-TEAD,[email],4055704849,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, CVLTIVATION CLVB LLC
ENDO LLC ,DAAA-4KY5-BIYD,[email],4058169739,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries,
GEOFOX LLC ,DAAA-4KIR-ATYH,[email],4052028656,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, LIKEWISE CANNABIS
GREEN TOKEN OKLAHOMA LLC ,DAAA-E1FE-U4OI,[email],4059248729,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries,
HIGH VOLTAGE CANNABIS CO LLC ,DAAA-VKXJ-NIQY,[email],4055011126,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, HIGH VOLTAGE DISPENSARY
"LOVE BUDZ, LLC ",DAAA-41HR-Z6AH,[email],4052501877,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries," LOVE BUDZ, LLC"
"M.A.T WELLNESS CENTER, LLC ",DAAA-NKIX-NA2O,[email],2257725836,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, PLANTMED
NATURAL DREAMS CANNABIS SOLUTIONS LLC ,DAAA-E12O-D9AH,[email],4056416261,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, NATURAL DREAMS
OKC BUD WORX DISPENSARY LLC ,DAAA-EKUY-PM2U,[email],4052251372,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, OKC BUD WORX DISPENSARY
PEAK GREEN WELLNESS LLC ,DAAA-VYBH-SFPP,[email],3037263099,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, THE EMERALD ALLEY DISPENSARY
THE CLASSEN COLLECTIVE LLC ,DAAA-EJ4M-F4VY,[email],4056597042,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, THE CLASSEN COLLECTIVE
THE GREEN BAG INC ,DAAA-4JR3-VQTF,[email],4058868112,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, NEVERLAND'S GYPSI
TOKEN FLYER LLC ,DAAA-VKGX-4E8W,[email],2532267186,OKLAHOMA CITY,73106,OKLAHOMA,dispensaries, GREEN TOKEN OKLAHOMA
BEST BUDZ CANNIBUS DISPENSARY LLC ,DAAA-E1VK-NQYX,[email],4059466283,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, BEST BUDZ DISPENSARY LLC
"CITY OF TREES, LLC ",DAAA-VKXW-V6WE,[email],9169438723,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, THE HERBAL CONNOISSEUR
DMBE LLC ,DAAA-EKHO-QAZZ,[email],4053434586,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, KURE COLLECTIVE
FUNNY FARMS DISPENSARY LLC ,DAAA-NJYQ-PIKC,[email],7206309010,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, FUNNY FARM
"GAIA""S FAVOR LLC ",DAAA-VYSS-ADQU,[email],4056406886,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
GANS INC ,DAAA-4KYD-JVAH,[email],4054101603,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, TRICHOMES
GREEN BOX DISPENSARY LLC ,DAAA-VYHO-PMVQ,[email],4054744603,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, GREEN BOX DISPENSARY LLC
"GREEN OPTIONS MEDICAL, LLC ",DAAA-4YRG-SJOV,[email],4057575133,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, 23RD STREET DISPENSARY
GREEN ROOTS WELLNESS LLC ,DAAA-NKY8-JWVS,[email],4023096125,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, GREEN ROOTS WELLNESS
