business,license,email,phone,city,zip,county,license_type,trade_name
"HAZY LEAF, LLC ",DAAA-4YKM-16QD,[email],4057956888,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, HAZY LEAF
"HUY GREEN, LLC ",DAAA-EJNW-IHCM,[email],4058167228,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
JP BIZZ LLC ,DAAA-EJTJ-OJQE,[email],4058160420,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, STEADY EDDI 2
MAC GOODFELLAS LIMITED LLC ,DAAA-4KML-SHSU,[email],9188398110,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, HONEYHOLE
"MAC HONEYHOLE LIMITED, LLC ",DAAA-JDFK-ULN3,[email],9188398110,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, N/A
MIRACLE KUSH CANNABIS DISPENSARY LLC ,DAAA-NJUI-48ME,[email],4055701176,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, MIRACLE KUSH CANNABIS DISPENSARY
ORIGINS CANNABIS OKLAHOMA LLC ,DAAA-NKOH-XCHE,[email],2069159212,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
ORIGINS CANNABIS OKLAHOMA LLC ,DAAA-NYX2-W1Z6,[email],2069159212,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
PROJECT RELEAF LLC ,DAAA-VY7F-BV0C,[email],4052037530,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, PROJECT RELEAF
"ROYAL LEAF CANNABIS DISPENSARY, LLC ",DAAA-N1PF-T4M1,[email],4057248786,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
"STRAIIN, LLC ",DAAA-4Y9Y-ADHN,[email],4052494800,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, STRAIIN
SUGAR LEAF ,DAAA-EJBN-XUTA,[email],3168060001,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, SUGAR LEAF
"THE GRASSLANDS CANNABIS DISPENSARY, LLC ",DAAA-EK95-8LU8,[email],4054714750,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, PLEASANT TREE
THE GREEN DAY LLP ,DAAA-RGPG-50SW,[email],4055121423,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, THE GREEN DAY
"THE GREENS OF CENTRAL OKLAHOMA, LLC ",DAAA-TNV8-BWNT,[email],4059489150,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, THE GREENS OF CENTRAL OKLAHOMA
TOP SHELF OKC ,DAAA-VJPK-QRQV,[email],4058088851,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
VICE CAPITAL DISPENSARY LLC ,DAAA-4JHK-XHKP,[email],4057407926,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries, LOTUS GOLD
WEEDZSTOCK LLC ,DAAA-AONZ-08EY,[email],4056139949,OKLAHOMA CITY,73107,OKLAHOMA,dispensaries,
CHRONIC DISPENSARY LLC ,DAAA-IHKY-DO1P,[email],4054041300,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries,
"EMERALD GROUP, INC. ",DAAA-4KRM-DKJ1,[email],7242377691,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries, THE HEALING CLUB
"GREEN GOES, LLC ",DAAA-MZVV-DDHX,[email],4056187338,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries, GREEN GOES CANNABIS COMPANY
GREEN RETAIL SALES LLC ,DAAA-Z00N-AUKD,[email],4056270074,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries, EVERYTHING CBD
"TWCC, LLC ",DAAA-4YVY-R7EI,[email],8172947574,OKLAHOMA CITY,73108,OKLAHOMA,dispensaries, TUMBLEWEED CANNABIS
"A BETTER SOLUTION UNLIMITED, LLC ",DAAA-N1KJ-6G5S,[email],4054138411,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries,
ADK MANAGEMENT LLC ,DAAA-VYWI-TWLE,[email],4053237777,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries,
BLAZIN BUDZ LLC ,DAAA-EYAJ-LV2L,[email],4058262727,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, BLAZIN BUDZ LLC
"CANNA COLLECTIVE,  LLC ",DAAA-N1WF-SGA8,[email],7028841398,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, CANNA SOUTH
"CANNA TONIC, LLC ",DAAA-VJFU-UBUU,[email],4052134906,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries," CANNA TONIC, LLC"
DOOBIE FACTORY LLC ,DAAA-V1QX-LXES,[email],4694715154,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, TROY KIMBLE
GARDEN OF WEEDEN LLC ,DAAA-VKHP-VEXB,[email],4059234019,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, GARDEN OF WEEDEN
"HOPE AND KINDNESS MANAGEMENT, LLC ",DAAA-4JHD-SNPM,[email],4057670522,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries,
J&J ESSENTIALS LLC ,DAAA-EKVR-4KGW,[email],4052007394,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, CBD WELLNESS OF OKLAHOMA
NICE LEAF LLC ,DAAA-TQ9S-KNON,[email],4052408391,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, ZIGGYZ PLUS
"REMEDY PR, LLC ",DAAA-4JKH-WXDM,[email],4052261554,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, REMEDY CANNABIS CO.
THE GREEN ONION DISPENSARY LLC ,DAAA-EK0H-V2UI,[email],4054017187,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, THE GREEN ONION DISPENSARY
THE HOT BOX DISPENSARY LLC ,DAAA-V1P5-FG4N,[email],4054921946,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries, THE HOT BOX
TRUE HEIGHTS CULTIVATION LLC ,DAAA-VJPJ-PO2D,[email],4057061657,OKLAHOMA CITY,73109,CLEVELAND,dispensaries,
"WHEELER CANNABIS CO, LLC ",DAAA-FCUA-EBOD,[email],4054877128,OKLAHOMA CITY,73109,OKLAHOMA,dispensaries," WHEELER CANNABIS CO, LLC"
"EUPHORIC LEAF II, LLC ",DAAA-NJ3F-ZGXK,[email],4056412257,OKLAHOMA CITY,73110,OKLAHOMA,dispensaries," EUPHORIC LEAF II, LLC"
THE MAGICAL FORREST MARIJUANA DISPENSARY LLC ,DAAA-EKHA-ZMSW,[email],4059243644,OKLAHOMA CITY,73110,OKLAHOMA,dispensaries, THE MAGICAL FORREST MARIJUANA DISPENSARY LLC
THEURBANPINEAPPLELLC ,DAAA-VY3C-EOBD,[email],8184483287,OKLAHOMA CITY,73110,OKLAHOMA,dispensaries,
BIG BUDS L.L.C. ,DAAA-VYHU-AKLQ,[email],4058180532,OKLAHOMA CITY,73111,OKLAHOMA,dispensaries, BIG BUDS CANNABIS CO.
C.A.G. MEDICAL DISPENSARY LLC ,DAAA-4YUG-K9T5,[email],4059225590,OKLAHOMA CITY,73111,OKLAHOMA,dispensaries, C.A.G. MEDICAL DISPENSARY LLC
"URBAN WELLNESS DISPENSARY, LLC ",DAAA-EJN1-OIGO,[email],4059239734,OKLAHOMA CITY,73111,OKLAHOMA,dispensaries, URBAN WELLNESS DISPENSARY
AWOKEN SUPPLIES LLC ,DAAA-4JXD-IBGJ,[email],4058226402,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, WOKE WELLNESS
CANNABIS DREAM WELLNESS INC. ,DAAA-61DO-MOBP,[email],4053614889,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, CANNABIS DREAM
CONGENINCORPERATED ,DAAA-E1N0-EYAP,[email],7192099004,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, SOLACE MEDS
EDEN ROSE LLC ,DAAA-VJ7M-INSL,[email],2146030736,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, EDEN ROSE
ELLISON VENTURES INC ,DAAA-4JYA-UHMD,[email],4052103007,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, GREEN LEAF SUPPLY CO
"EMERALD ZIP, LLC ",DAAA-VJFA-ZC18,[email],4059249687,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, ROUTE 66 BUDS DISPENSARY
EXHALLENT ,DAAA-ZMTG-BGIP,[email],4053392985,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries,
FCH NORTH LLC ,DAAA-N1BC-UQUR,[email],4056375259,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries,
"JG & MP ENTERPRISES, L.L.C. ",DAAA-V1TD-SSF0,[email],4054961827,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, THE GREEN MILE
OAK LEAF FINE CANNABIS CO LLC ,DAAA-E1NR-063I,[email],5802317710,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, OAK LEAF FINE CANNABIS CO.
OKC DISPENSARY LLC ,DAAA-XUCY-GZBU,[email],4055410232,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, OKC DISPENSARY
"ONE BY FIRE, LLC ",DAAA-EYHF-9AYB,[email],4052093503,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, KUSA BLOOMS DISPENSARY
"PHYSICIANS' CHOICE CANNABIS DISPENSARY, INC ",DAAA-NJXE-XOV8,[email],4058505586,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries,
"PREMIUM MARKETING , LLC. ",DAAA-VKHG-8AZI,[email],4057067802,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, SILVERLEAF SENIOR CANNABIS
SB MAYFAIR LLC ,DAAA-KQRO-QHT2,[email],5806821374,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries,
"SIGMA INVESTMENTS, L.L.C. ",DAAA-N1SC-8UO7,[email],4058508057,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries,
"STELLAR CANNA COLLECTION, INC ",DAAA-NJNY-LRPI,[email],4054018707,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries,
"STRAIIN, LLC ",DAAA-NJUD-S89U,[email],4052494800,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, STRAIIN
SUNSHINE POWER LLC ,DAAA-VYDN-RY7H,[email],9185579998,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, THE JOINT CANNABIS CLUB
U CITIZENZ LTD. CO ,DAAA-V1YC-GWUP,[email],4052007343,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, GRADE A DISPENSARY
WELL GREENS OKC MAY LLC ,DAAA-VYSW-FRCK,[email],2485901161,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, WELL GREENS
ZIGGYZ DISPENSARIES LLC ,DAAA-NKJ5-XZJE,[email],4055219999,OKLAHOMA CITY,73112,OKLAHOMA,dispensaries, ZIGGYZ DISPENSARIES
"BAKER ORGANICS, LLC ",DAAA-NKI1-OGPQ,[email],5032691291,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, PHENO
"ELEVATED HEIGHTS, LLC ",DAAA-9YLD-HU6F,[email],4059221583,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries," ELEVATED HEIGHTS, LLC"
GREEN PEACE INC ,DAAA-EKJ5-PK0W,[email],4052199857,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, GREEN PEACE INC
GVT GROUP LTD. CO. ,DAAA-NKQE-IZHM,[email],4055905743,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries,
GVT GROUP LTD. CO. ,DAAA-4K86-KFU2,[email],4055905743,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, WAVES CANNABIS COMPANY
HAPPA WELLNESS LLC. ,DAAA-VYQJ-7Q9H,[email],3232532238,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries,
HAZY DAISY INC ,DAAA-N1A8-1TRU,[email],4056648216,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, LIT DECISIONZ
HIGHGARDEN DISPENSARY LLC ,DAAA-V1TX-ABCO,[email],4053230105,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries,
LEGAL LIMIT OK LLC ,DAAA-4J07-OFTB,[email],4052548814,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, LEGAL LIMIT OK
PG COLLECTIVE LLC ,DAAA-EKZS-HMO8,[email],7197760273,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, PG COLLECTIVE
TMCCMJ HOLDINGS LLC ,DAAA-NJQY-X0EU,[email],4058264172,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, LOTUS GOLD/CBD PLUS USA
"TOP SHELF OKC TWO, LLC ",DAAA-VKEH-EEMF,[email],4058088851,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries,
TREES MAKE A DIFFERENCE LLC ,DAAA-VYES-1S3W,[email],7135699341,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries, LAGNIAPPE WELLNESS
ZED MED LLC ,DAAA-4JP3-U99V,[email],4053265204,OKLAHOMA CITY,73114,OKLAHOMA,dispensaries,
THE ROYAL TREE LLC ,DAAA-41QC-XBKT,[email],2066050184,OKLAHOMA CITY,73115,OKLAHOMA,dispensaries, EUPHORA
A’S LOVEBUDZ LLC ,DAAA-VJTM-XAXB,[email],4056580630,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries,
B2B VENTURES LLC ,DAAA-41JA-OPSU,[email],7204548253,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, GREEN ESCAPE
"BLUE ENTERPRISES OKC, INC. ",DAAA-YCKE-IBDR,[email],9034493995,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, COOKIES
CANNA EXPRESS LLC ,DAAA-4KNZ-6JHU,[email],4057522525,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries,
CANNAGROW LLC ,DAAA-NY3H-WBSK,[email],9543050078,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, PHARMACANNA
DTHD RETAIL INC ,DAAA-VJ4V-XZML,[email],4054569997,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, FIREHOUSE CANNABIS CO
"EARTH'S ESSENTIALS, LLC ",DAAA-VQLJ-WG1I,[email],5128847757,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, YOUR 420 STORE
"GFAW, INC. ",DAAA-NKXF-5M39,[email],6103121226,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, GAS FACTORY
GREEN MEDICAL PATIENTS LLC ,DAAA-PGCW-F88U,[email],2546308556,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, GREENDOCTOR 420
"GREEN SEED WELLNESS, LLC ",DAAA-E11Q-SCZV,[email],4055038276,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries,
JHC ENTERPRISES LLC ,DAAA-N1GU-OGZO,[email],9172545151,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, JHC ENTERPRISE LLC
"LJSLAW, LLC ",DAAA-41OD-EZ9P,[email],4056409210,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, CURE OKLAHOMA
MARITEQ DISPENSARIES LLC ,DAAA-4KTC-FSXR,[email],9366899222,OKLAHOMA CITY,73116,CLEVELAND,dispensaries, MARITEQ
OUTTAHEAD LLC ,DAAA-VKOY-WNEE,[email],4053809566,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, THE GREEN ROOM CANNABIS COMPANY
PASOLINDO LLC ,DAAA-EJ6K-39DH,[email],4058754013,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, STARBUDS
SUGAR LEAF ,DAAA-EJIL-OQXX,[email],3168060001,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, CALI ROOTS
"THE GREEN COLLECTIVE DISPENSARY, LLC ",DAAA-4YSV-JWKB,[email],4053063414,OKLAHOMA CITY,73116,OKLAHOMA,dispensaries, THE GREEN COLLECTIVE
KESHIA'S KUSH LLC ,DAAA-4KX7-1JGQ,[email],4055093006,OKLAHOMA CITY,73117,OKLAHOMA,dispensaries,
PHARMA BOB LLC ,DAAA-JXW6-M33Q,[email],5807611365,BARTLESVILLE,74006,WASHINGTON,dispensaries, GREENFIELDS
RE-UP LLC ,DAAA-VJON-FQKP,[email],9189464588,BARTLESVILLE,74006,WASHINGTON,dispensaries, RE-UP DISPENSARY 2
"SGF, SERIES LLC ",DAAA-VKKE-HP0Y,[email],4057621596,BARTLESVILLE,74006,OSAGE,dispensaries, SIMPLY GREEN FARMACY
STICKY NICKEL LLC ,DAAA-VKI2-GDKS,[email],9187662340,BARTLESVILLE,74006,WASHINGTON,dispensaries, STICKY NICKEL
WELLNESS SOLUTIONS INCORPORATED ,DAAA-NY94-RZ18,[email],9183322984,BARTLESVILLE,74006,WASHINGTON,dispensaries, ROOTED IN THE VILLE
"ALLEN'S ELECTRIC & CONSTRUCTION, LLC ",DAAA-N1E5-OEJS,[email],9182673681,BEGGS,74421,OKMULGEE,dispensaries, OKLAHOMA GREEN
"LEGACY GREEN, LLC ",DAAA-MVUN-IQIP,[email],9182673681,BEGGS,74421,OKMULGEE,dispensaries," LEGACY GREEN, LLC"
"OKAF, INC ",DAAA-VYZK-YEUM,[email],4054007720,BEGGS,74421,OKMULGEE,dispensaries,
CANNABIS CORNER 75  LLC ,DAAA-NYQE-9GDO,[email],9186374700,BEGGS,74421,OKMULGEE,dispensaries, CANNABIS CORNER 75 LLC
HIGHWAY 75 DISPENSARY LLC ,DAAA-VKUN-SFRF,[email],9183505315,BEGGS,74421,OKMULGEE,dispensaries,
GRAND LAKE KUSH LLC ,DAAA-LAQA-IQWE,[email],9185333387,BERNICE,74331,DELAWARE,dispensaries, GRAND LAKE KUSH
BIG DADDY'S MARIJUANA DISPENSARY INC. ,DAAA-N1GZ-WRDU,[email],4058378873,BETHANY,73008,OKLAHOMA,dispensaries, BIG DADDY'S MARIJUANA DISPENSARY
BUDDHA BUDS DISPENSARY LLC ,DAAA-NZ9R-WG4E,[email],4055217887,BETHANY,73008,OKLAHOMA,dispensaries, BUDDHA BUDS DISPENSARY
"CHLMST, LLC ",DAAA-NJ2T-YOYC,[email],4057063423,BETHANY,73008,OKLAHOMA,dispensaries, REVITALIZE WELLNESS
DENALI MANAGEMENT COMPANY LLC ,DAAA-J7YS-2IL8,[email],6237346708,BETHANY,73008,OKLAHOMA,dispensaries, DENALI CANNABIS
OKLAHOMA CENTRAL HERB LLC ,DAAA-EKUU-MRZS,[email],4056250108,OKLAHOMA CITY,73117,OKLAHOMA,dispensaries, OKLAHOMA CENTRAL HERB
"CLASSEN DISPENSARY, LLC ",DAAA-EJJP-8GQP,[email],4056152495,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries,
"CLASSEN35, LLC ",DAAA-4Y3H-R3MX,[email],4058245371,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries, DBA ROGUE CANNABIS CO.
DAJ CLASSEN LLC ,DAAA-NKLR-TJCD,[email],4054107649,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries, BLOOM CANNABIS CO.
HERBAL EINSTEIN LLC ,DAAA-EYSG-GEF8,[email],2539051055,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries, HERBAL EINSTEIN
KH SUPPLY LLC ,DAAA-VKOK-ZAI4,[email],4056398497,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries,
"PRAIRIE DRIVE, LLC ",DAAA-NJ5Z-FV5D,[email],4055344425,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries, MOSAIC PLUS
"SAGE CANNABIS, LLC ",DAAA-EJKJ-1YIO,[email],4058879830,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries, NA
"THE EMBASSY OKC, LLC ",DAAA-41FU-UUQQ,[email],4242020729,OKLAHOMA CITY,73118,OKLAHOMA,dispensaries,
BIG DADDY'S MARIJUANA DISPENSARY INC. ,DAAA-4YL3-TKUH,[email],4058378873,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries,
"CANNACORP18, LLC ",DAAA-EYPE-POPZ,[email],4056305777,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, CANNABUS DISPENSARY
CHECK GREEN LLC ,DAAA-NJDI-YKNP,[email],4053703725,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, ELEVATED REMEDIES
CITY BUDZ DISPENSARY LLC ,DAAA-VKKR-VZRU,[email],4052554358,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries,
ELEVATED REMEDIES LLC ,DAAA-KL96-R7R0,[email],4055033611,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, ELEVATED REMEDIES
"INDEFINITE BUDS, INC. ",DAAA-4KRR-OP6G,[email],4053431038,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries,
"KETAMA, INC ",DAAA-4KNJ-OTSU,[email],4057578197,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, KETAMA
LEFTY'S LLC ,DAAA-V1DM-BDUS,[email],4056969675,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries,
MAMA JUANA BUDZ LLC ,DAAA-NYQ1-V1MH,[email],4056939990,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries,
MIND BODY & VIBES LLC ,DAAA-VKWC-X8R3,[email],9185234812,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, MIND BODY & VIBES LLC
RELEAF ORGANIX CANNABIS COMPANY ,DAAA-KYBQ-9MOL,[email],4054138418,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, RELEAF ORGANIX
"THE GREEN ZONE, LLC ",DAAA-VKJ1-MWIW,[email],4056586878,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, THE GREEN ZONE
"THE POT HOUSE DISPENSARY SOUTH, LLC ",DAAA-ZQJR-ADNU,[email],9402493362,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, THE POT HOUSE
TINK'S SPOT DISPENSARY LLC ,DAAA-CGA8-VV1X,[email],4052486054,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries,
TREES CANNABIS CONNECTION ,DAAA-EYF4-I71W,[email],4053396626,OKLAHOMA CITY,73119,OKLAHOMA,dispensaries, TREES CANNABIS CONNECTION LLC
ALONG CAME MARY WELLNESS LLC ,DAAA-41YH-QEKW,[email],4056398497,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries,
ANATHALLO WELLNESS LLC ,DAAA-2B4Y-EKFT,[email],4052500109,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, ANATHALLO WELLNESS
ANGEL FARMHOUSE LLC ,DAAA-TYLZ-TRCZ,[email],4054259992,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, TNT CANNABIS GROUP
"DREAMLUX, LLC ",DAAA-UA7Q-YSUA,[email],7374145514,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, DREAMLUX
"FRIENDLY MARKET OKC, LLC ",DAAA-4KIK-BGLG,[email],4053649898,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, FRIENDLY MARKET OKC
"GREEN BLOC, LLC ",DAAA-4Y4T-NS31,[email],4054138646,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, GREEN BLOC
"LIKEWISE CANNABIS X ROOTED ZEN, LLC ",DAAA-3DII-O3FM,[email],4055371433,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries,
MXZ PRODUCTS LLC ,DAAA-4J5H-ZBVD,[email],4056398497,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries,
NATIVE BROTHERS CBD & DISPENSARY LLC ,DAAA-VYTX-HIOJ,[email],4056951649,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries,
"OKLADISPO QUAIL SPRINGS, LLC ",DAAA-4KAJ-13TE,[email],4055340005,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, THE PEAK QUAIL SPRINGS DISPENSARY
PONCA CITY DISPENSARY INC ,DAAA-VKNP-T42C,[email],5807890284,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, VICE MEDICAL CANIBAS
QUAIL GREENS INC. ,DAAA-VYBO-V3GN,[email],4053142675,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, QUAIL GREENS INC.
TEGRIDY MARKET ,DAAA-VJQI-FWZA,[email],4054123149,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, TEGRIDY MARKET & MERCANTILE
"VERTICA ORGANICS, LLC ",DAAA-NJVE-T1PL,[email],4058238107,OKLAHOMA CITY,73120,OKLAHOMA,dispensaries, VERTICA
ANU' CANNABIS CURE  LLC ,DAAA-V1IE-PMFL,[email],4053121099,OKLAHOMA CITY,73121,OKLAHOMA,dispensaries,
AUTUMN STRAINS LLC ,DAAA-4Y4H-ARWD,[email],4055284866,OKLAHOMA CITY,73121,OKLAHOMA,dispensaries," AUTUMN STRAINS NE 23RD STREET, DISPENSARY"
TOUCANNABIS WELLNESS CO. LLC ,DAAA-VK3F-UM9W,[email],4056236867,OKLAHOMA CITY,73121,OKLAHOMA,dispensaries,
LIIT FACTORY ,DAAA-R8WO-PDIC,[email],4058087843,OKLAHOMA CITY,73122,OKLAHOMA,dispensaries, LIIT FACTORY
LIT CC LLC ,DAAA-BQCK-KCKL,[email],4052481992,OKLAHOMA CITY,73122,OKLAHOMA,dispensaries, LIT CANNABIS CLUB
Z&Z BEST BUDZ ,DAAA-E167-JBCU,[email],4058219496,OKLAHOMA CITY,73122,OKLAHOMA,dispensaries, Z&Z BEST BUDZ
ATTITUDE ORGANICS LLC ,DAAA-N1CO-JXEH,[email],7199630722,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, ATTITUDE ORGANICS
"BB BUDZ, LLC ",DAAA-EJFD-2GIZ,[email],4057400093,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, OKIE ROOTS CANNABIS COMPANY
BEST LEAF ONE INC ,DAAA-VKJF-K3OP,[email],4058127815,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, GANJA CITY
"EDGE ENTERPRISES, LLC ",DAAA-NKAM-N3OB,[email],4057065122,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, GREEN DOG DISPENSARY
"GANJA, LLC ",DAAA-6DLO-8O1C,[email],6823651030,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, GANJA
GIGGLY BUSH LLC ,DAAA-WFDC-6Y5M,[email],4056198023,OKLAHOMA CITY,73127,CANADIAN,dispensaries, GIGGLY BUSH
GRATEFUL MED ,DAAA-E1OO-ZRML,[email],4054172493,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, GRATEFUL MED DISPENSARY
GREEN ST. LLC ,DAAA-MRRY-QQJP,[email],4056725388,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, CAKED CANNABIS
