business,license,email,phone,city,zip,county,license_type,trade_name
GREEN VIBES DISPENSARY LLC ,DAAA-4JBN-0KZI,[email],4056377475,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries,
"KUSH LAND, LLC ",DAAA-80HL-OE32,[email],4059196785,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries," KUSH LAND, LLC"
NICE LEAF LLC ,DAAA-V7T5-QNG5,[email],4052408391,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, ZIGGYZ PLUS
"OKC CONNOISSEUR CANNABIS, LLC ",DAAA-EKMS-FCTU,[email],4054939380,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries,
PERFECT TWIST LLC ,DAAA-ZZSP-JUEC,[email],4052194685,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, PERFECT TWIST
PURPLE PUDDLE GROWERS LLC ,DAAA-VJIW-GD7L,[email],4056691938,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, KUSH GARDENS
SPACE AGE GREENERY INC ,DAAA-IID6-JD8A,[email],4055006090,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, SPACE AGE
THE POTHOUSE DISPENSARY LLC ,DAAA-EY90-AFHH,[email],4243818822,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, THE POT HOUSE
THIRD STATE LLC ,DAAA-VJLL-XCJE,[email],7074998587,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, BAKERS MEDICAL
"TJS, LLC ",DAAA-4KHT-KLQH,[email],4059220755,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries,
U CITIZENZ LTD CO ,DAAA-EYOH-TXWP,[email],4052007343,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries, AREA 420
"UNCLE JOHN'S DISPENSARY, LLC ",DAAA-41O2-5WGO,[email],4058332208,OKLAHOMA CITY,73127,OKLAHOMA,dispensaries," UNCLE JOHN'S DISPENSARY, LLC"
"ALL-CITY PLUG, LLC ",DAAA-4JTU-JHTZ,[email],4056300466,OKLAHOMA CITY,73128,OKLAHOMA,dispensaries, ALL CITY PLUG SOUTH MACARTHUR
DANK PLUG LLC ,DAAA-170R-DYNR,[email],4058886606,OKLAHOMA CITY,73128,CANADIAN,dispensaries, DANK PLUG LLC
FIRE INDUSTRY LLC ,DAAA-EJVL-KALP,[email],7022865237,OKLAHOMA CITY,73128,OKLAHOMA,dispensaries, FIRE INDUSTRY LLC
SECRET GARDEN DISPENSARIES LLC ,DAAA-NJXU-288B,[email],4058374937,OKLAHOMA CITY,73128,CANADIAN,dispensaries, SECRET GARDEN DISPENSARY
"WEST M.G. ENTERPRISE, LLC. ",DAAA-YHDY-UOVB,[email],6822340105,OKLAHOMA CITY,73128,OKLAHOMA,dispensaries, MARLEY'S GARDEN
BAO LOC ENTERPRISES LLC ,DAAA-MX7A-7XQ5,[email],4054122557,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, ELEVATION DISPENSARY
BESPOKE AGRICULTURAL INDUSTRIES INC ,DAAA-NYFI-TYRU,[email],9099190590,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, OGFARMA
DANK PLUG LLC ,DAAA-MJ1R-246S,[email],4058886606,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, DANK PLUG
ELITE LEAF L.L.C. ,DAAA-VKNW-JVIT,[email],4054123461,OKLAHOMA CITY,73129,CLEVELAND,dispensaries,
GAS HOUSE DISPENSARY LLC ,DAAA-NJLE-AGTM,[email],4058816587,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, GAS HOUSE DISPENSARY LLC
GOOD PEOPLE INVESTMENTS LLC ,DAAA-VK5L-YTPB,[email],9703095760,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, STASH CANNABIS COMPANY
"GREENHOUSE PARTNERS, LLC ",DAAA-N1AG-NNF6,[email],4053269026,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, GREENHOUSE
MARIHAHA LLC ,DAAA-4YEA-G2OE,[email],4695161916,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, MARIHAHA LLC SOUTH EAST 44TH
"MULLINS UNLIMITED, INC. ",DAAA-4JQS-PSBD,[email],4053431038,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, BUDS UNLIMITED
NATIVE CANNABIS CURES OF OKLAHOMA LLP ,DAAA-LS7I-4XLZ,[email],4059737584,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, NATIVE CURES
NATURES CURE DISPENSERY ,DAAA-EJCC-QANO,[email],4056795859,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, NATURES CURE
"OC GOLDLEAF, LLC ",DAAA-4KGA-SEZJ,[email],8109230993,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries,
PUFFY INVESTMENT INC ,DAAA-GBXB-ASBV,[email],4056791999,OKLAHOMA CITY,73129,OKLAHOMA,dispensaries, PUFFY
HIGHLAND HEALING LLC ,DAAA-NKFU-QRWY,[email],4055468686,OKLAHOMA CITY,73131,OKLAHOMA,dispensaries, HIGHLAND HEALING
"NEXLEAF DISPENSARY, LLC ",DAAA-VYUT-JHHM,[email],3362104490,OKLAHOMA CITY,73131,OKLAHOMA,dispensaries," NEXLEAF DISPENSARY, LLC"
"DANA`S GREEN DEPOT, LLC ",DAAA-VJ82-ONWT,[email],2144771558,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries,
"FANTASTIC RISE, LLC ",DAAA-MA4U-R2VF,[email],4058169093,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries, FANTASTIC RISE
NATURE'S CURE DISPENSARY II LLC ,DAAA-NJNQ-5XKZ,[email],4056795859,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries, NATURE'S CURE DISPENSARY II LLC
PUFF'S PALACE ,DAAA-KXKS-JCLF,[email],4058314697,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries,
"SAFE ACCESS SERVICES, LLC ",DAAA-41XC-TTJH,[email],4058378718,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries, PLANET 420
STRAIGHT FIRE LLC ,DAAA-VKGO-4SKC,[email],4056949343,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries,
"THE SMELLY CLOUD, LLC ",DAAA-E1RB-2YTM,[email],4056354814,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries, CANNABLESS
URBAN FLORA APOTHECARY LLC ,DAAA-N1CM-JQ78,[email],4059968061,OKLAHOMA CITY,73132,OKLAHOMA,dispensaries, URBAN FLORA
"BANKS MILLER & ASSOCIATES, LLC ",DAAA-CW5F-ABK2,[email],560999804,OKLAHOMA CITY,73134,OKLAHOMA,dispensaries, THE BUD BAR
ELEVATED CONNECTIONS INC ,DAAA-N1IL-VQ7H,[email],4053143877,OKLAHOMA CITY,73134,OKLAHOMA,dispensaries, RINGSIDE MEDICAL
KC GREEN BUD LLC ,DAAA-NYPQ-VCBZ,[email],4058876183,OKLAHOMA CITY,73134,OKLAHOMA,dispensaries, KC GREEN BUD LLC
ALBERT MELVIN JR ,DAAA-41F3-T9ZU,[email],4054763315,OKLAHOMA CITY,73135,OKLAHOMA,dispensaries, THE MEDICINE MAN
EDEN VENTURES INC. ,DAAA-VKZD-OMYX,[email],2813098908,OKLAHOMA CITY,73135,OKLAHOMA,dispensaries, EDEN CANNABIS CO.
GREEN MART LLC ,DAAA-EJ0I-MRDF,[email],4052007897,OKLAHOMA CITY,73135,OKLAHOMA,dispensaries, GREEN MART
KFK LLC ,DAAA-G5EN-FFNV,[email],4059790536,OKLAHOMA CITY,73135,OKLAHOMA,dispensaries, K FOR KUSH
SPENAGRI CORPORATION ,DAAA-EKVM-HXCU,[email],4052057789,OKLAHOMA CITY,73135,OKLAHOMA,dispensaries, GRAND WELLNESS CENTER
STRIPEBACK CANNABIS CO. LLC ,DAAA-N1NF-YYIK,[email],4055351735,OKLAHOMA CITY,73135,OKLAHOMA,dispensaries,
AMERICAN CANNABIS COMPANY LLC ,DAAA-VKAC-L5RL,[email],5419443385,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, AMERICAN CANNABIS COMPANY
BANANA LEAF LLC. ,DAAA-RFSJ-6WIP,[email],4058751152,OKLAHOMA CITY,73139,CANADIAN,dispensaries, BANANA LEAF LLC.
BUDDY GREEN'S CANNABIS COMPANY LLC ,DAAA-V1AS-DMBS,[email],4056598023,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, BUDDY GREEN'S CANNABIS COMPANY LLC
BUDZ DISPENSARY LLC ,DAAA-NKRA-BC4X,[email],4053052264,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries,
CANNABIS CABINET ,DAAA-N1QV-NLCR,[email],4058820898,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, CANNABIS CABINET
GREENLEAF ORGANICS ,DAAA-NKLU-DBMF,[email],4054467580,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, GIDDY'S PREMIUM CANNABIS
HIYAH GREEN MEDICINALS LLC ,DAAA-ZPMS-FJER,[email],4055351123,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, HIYAH GREEN MEDICINALS
LUCKY WORLD LLC ,DAAA-4JRS-BH9E,[email],9186476583,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, LUCKY LEAF CANNABIS  COMPANY
MARIHAHA SOUTH ,DAAA-NJO2-0Q41,[email],4695161916,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, MARIHAHA LLC
"MOORE MEDICAL MARIJUANA, LLC ",DAAA-NJDJ-NHGF,[email],4052594420,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, REDBUD MEDICAL MJ
"OKLAHOMA KUSH COUSINS, LLC ",DAAA-EKGA-SAD8,[email],4056986018,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, OKLAHOMA KUSH COUSINS
SMOKIN' OKIES CANNABIS COMPANY LLC ,DAAA-9GQO-DC5N,[email],4056307342,OKLAHOMA CITY,73139,CLEVELAND,dispensaries,
"STARLIGHT INDUSTRY, LLC ",DAAA-NYRM-GHUL,[email],4054738874,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, STARLIGHT DISPENSARY
"THE GREEN'S BAKERY, LLC ",DAAA-N1WM-DIMD,[email],4054090339,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, THE GREEN'S BAKERY
TREE KINGS DISPENSARYS ,DAAA-EOKR-V1CS,[email],2538617422,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, TREE KINGS
TWICE BAKED EDIBLES LLC ,DAAA-VKYF-AQHD,[email],4055148169,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, GREEN PLUS
"TWIN FLAMES, LLC ",DAAA-4YLU-EWRE,[email],3059335294,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, TWIN FLAMES DISPENSARY
"ZAZA DISPENSARY, LLC ",DAAA-HFEF-9YPP,[email],7135699917,OKLAHOMA CITY,73139,OKLAHOMA,dispensaries, NONE
ALL CITY PLUG SPENCER ,DAAA-N1PD-UKUI,[email],4056300466,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries," ALL CITY PLUG, LLC"
COUSINS CAN LLC ,DAAA-GHMX-NP6F,[email],4056136123,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, COUSIN'S CANNABIS
DAP RELIEF LLC ,DAAA-EKDH-OTGB,[email],4054175333,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, LOTUS GOLD NICOMA PARK
"HERBAL PHOENIX, LLC ",DAAA-41FC-AHJY,[email],4052599006,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, HERBAL PHOENIX
KUSH MUSEUM ,DAAA-8IWQ-ZEDM,[email],4058129174,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, KUSH MUSEUM
LOUD CITY PHARMACEUTICAL L.L.C. ,DAAA-E1GU-HWCU,[email],4052599014,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, LOUD PHARMACEUTICAL
"MOBILE MARIJUANA, LLC ",DAAA-YMBR-XZAY,[email],3165197596,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, GALAXY 420
PATIENTS OTHER TREATMENT LLC ,DAAA-VJCQ-EBV8,[email],4055414101,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, PATIENTS OTHER TREATMENT LLC
"THE LAUGHING HYENA DISPENSARY, LLC ",DAAA-VKYB-NN2A,[email],9723392869,OKLAHOMA CITY,73141,OKLAHOMA,dispensaries, THE LAUGHING HYENA DISPENSARY
"JOE'S HERB CABINET, LLC ",DAAA-Z4L6-XHJX,[email],4055015627,OKLAHOMA CITY,73142,OKLAHOMA,dispensaries, JOE'S HERB CABINET
NORWEED ENTERPRISES LLC ,DAAA-EYXO-CTD8,[email],4052045462,OKLAHOMA CITY,73142,OKLAHOMA,dispensaries, NURSES STATION
OKCANNA LLC ,DAAA-VKRT-P5JU,[email],4058226402,OKLAHOMA CITY,73142,OKLAHOMA,dispensaries, OKCANNA LLC
TRUWELL LLC ,DAAA-N1EW-BANV,[email],3212889703,OKLAHOMA CITY,73142,OKLAHOMA,dispensaries,
DOJA MANAGEMENT LLC ,DAAA-EJMD-V7BL,[email],4056250745,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries, DOJA CANNABIS CO
FIRE UP LLC ,DAAA-ZAB7-HZF0,[email],4058375930,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries, FIRE UP
MBJ89 LLC ,DAAA-VJUC-XTNV,[email],4059239734,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries, DAB & GO
MR.RELEAF LLC ,DAAA-E1FB-4EHH,[email],4054231246,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries, MR.RELEAF LLC
OKLAHOMA NATURAL CURES INC. ,DAAA-VJN1-MBQU,[email],4054735870,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries, HIGH SOCIETY
RICCH HIPPEE WELLNESS LLC ,DAAA-KJIU-KQM2,[email],4058363642,OKLAHOMA CITY,73149,OKLAHOMA,dispensaries,
"CALIYIELD RETAIL, LLC ",DAAA-RFKH-A5CY,[email],8183980888,OKLAHOMA CITY,73159,CLEVELAND,dispensaries,
CANNABIS CAVE CORPORATION ,DAAA-EKFB-GGRF,[email],4056276548,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries, CANNABIS CAVE
GREEN LINE PHARMS LLC ,DAAA-VYMP-D3W5,[email],4052415377,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries, GREEN LINE PHARMS
GREEN MEDICAL PATIENTS LLC ,DAAA-XLVV-AOEQ,[email],2546308556,OKLAHOMA CITY,73159,CLEVELAND,dispensaries, GREENDOCTOR420
"IZEN RX, LLC ",DAAA-XY2Z-UVPU,[email],4054163995,OKLAHOMA CITY,73159,CLEVELAND,dispensaries," IZEN,RX"
"MILE HIGH DISPENSARY, LLC ",DAAA-E1M9-4CWH,[email],4057407926,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries, CBD PLUS USA
"RAIN DANCE CANNABIS, LLC ",DAAA-YC3S-OD2E,[email],4056356864,OKLAHOMA CITY,73159,CLEVELAND,dispensaries, SMOKIN SAVAGE
"THC THE HEALING CANNABIS, LLC ",DAAA-4K5H-AFF7,[email],4057670522,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries,
THE GREEN LIGHT LLC ,DAAA-41YC-QCW0,[email],4052373470,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries, THE GREEN LIGHT LLC
"TOP FLIGHT DISTRIBUTION,LLC ",DAAA-EJO0-RERR,[email],7602881530,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries, TOP FLIGHT
TWISTED EXTRACTS LLC ,DAAA-4K1N-BVGH,[email],4056691938,OKLAHOMA CITY,73159,OKLAHOMA,dispensaries,
"A & R MED SHOP, LLC ",DAAA-WZD3-T2IA,[email],8704504444,OKLAHOMA CITY,73162,OKLAHOMA,dispensaries," MEDSHOP405, LLC"
WEEDMART LLC. ,DAAA-QPR8-RHZM,[email],9182080955.0,VIAN,74962,SEQUOYAH,dispensaries, WEEDMART #2
NORTH WEST HEALING LLC ,DAAA-41LM-T4DT,[email],5809953378.0,VICI,73859,DEWEY,dispensaries, NORTH WEST HEALING LLC
CLASSY HOLDINGS LLC ,DAAA-M33A-X5DT,[email],7606006809.0,VINITA,74301,CRAIG,dispensaries, CLASSY GRASS
COPPERHEAD HOLLOW DISPENSARY LLC ,DAAA-4YUT-TXLD,[email],9188036975.0,VINITA,74301,CRAIG,dispensaries, COPPERHEAD HOLLOW DISPENSARY LLC
GREEN CROSS DISPENSARY ,DAAA-4KNM-UNC6,[email],9183231927.0,VINITA,74301,CRAIG,dispensaries, GREEN CROSS DISPENSARY
KANEH KEYS LLC ,DAAA-NYIC-VUA4,[email],9186072474.0,VINITA,74301,CRAIG,dispensaries, LOTUS GOLD
MEDS USA ,DAAA-NKYE-LSQ7,[email],9182612848.0,VINITA,74301,CRAIG,dispensaries,
NATURAL FINE HERBS LLC ,DAAA-41QV-ZHXL,[email],9188152524.0,VINITA,74301,CRAIG,dispensaries," NATURAL FINE HERBS, LLC"
"PAPER PLANES, LLC ",DAAA-VJI0-80CT,[email],3167087267.0,VINITA,74301,CRAIG,dispensaries, REFINED FLOWER OF VINITA
CHARLES THOMAS GIBSON ,DAAA-41WT-TAUU,[email],9183607085.0,WAGONER,74467,WAGONER,dispensaries, DUB TOWN CANNABIS
DUBTOWN DANK LLC ,DAAA-VJ2F-E1LU,[email],9188645284.0,WAGONER,74467,WAGONER,dispensaries, DUBTOWN DANK
"EVO CANNABIS COMPANY WAGONER, LLC ",DAAA-EJBO-0YKK,[email],9182075436.0,WAGONER,74467,WAGONER,dispensaries,
FOREVA BUZZIN LTD. CO. ,DAAA-VK5M-WPMO,[email],9184028203.0,WAGONER,74467,WAGONER,dispensaries, FOREVA BUZZIN LTD.CO.
"GREEN LIFE DISPENSARY, LLC ",DAAA-4J6I-P7RU,[email],9187799655.0,WAGONER,74467,WAGONER,dispensaries," GREEN LIFE DISPENSARY, LLC"
"SOONER RELEAF, LLC ",DAAA-M0HE-JONV,[email],9186880889.0,GLENPOOL,74033,TULSA,dispensaries, NONE
THE LIFTED GREEN LLC ,DAAA-CEBU-AKK1,[email],9189510839.0,GLENPOOL,74033,TULSA,dispensaries, LIFTED RELEAF
DISPENSARIES UNLIMITED ,DAAA-E1DW-FC3J,[email],4057602601.0,GOLDSBY,73093,MCCLAIN,dispensaries, THE HIGHWAY CONNECTION
TWO RIVERS CANNABIS COMPANY ,DAAA-NJL6-5XPD,[email],9182084084.0,GORE,74435,SEQUOYAH,dispensaries,
STONED 4 SURVIVAL L.L.C. ,DAAA-EKE1-9RYV,[email],5807435915.0,GRANT,74738,CHOCTAW,dispensaries, STONED 4 SURVIVAL
"ANCIENT ROOTS CANNABIS, LLC. ",DAAA-AALJ-UAYH,[email],9188013389.0,GROVE,74344,DELAWARE,dispensaries," ANCIENT ROOTS CANNABIS, LLC."
CANNA JACKS LLC ,DAAA-VJVI-3VOV,[email],9189640002.0,GROVE,74344,DELAWARE,dispensaries, CANNA JACKS
CLASSY HOLDINGS LLC ,DAAA-PQUZ-3NKC,[email],7606006809.0,GROVE,74344,DELAWARE,dispensaries, FULL TILT CANNABIS
"CORPORATION ASSET NETWORK ASSOCIATION, LLC ",DAAA-VKIH-IZIT,[email],9186978310.0,GROVE,74344,DELAWARE,dispensaries, MINERVA CANNA
GB HERBAL WELLNESS INC ,DAAA-V16X-WOWD,[email],9187914373.0,GROVE,74344,DELAWARE,dispensaries, GB HERBAL WELLNESS
"GRAND'S GOLDEN CANNA, LLC ",DAAA-NKNO-5MIN,[email],9188011158.0,GROVE,74344,DELAWARE,dispensaries, GRAND'S GOLDEN CANNA
GREEN CULTURE LLC ,DAAA-VYYK-MSWH,[email],9188991919.0,GROVE,74344,DELAWARE,dispensaries, GREEN CULTURE GROVE
KING JAMES PHARMS LLC ,DAAA-B1TB-8JS3,[email],4058249555.0,GROVE,74344,DELAWARE,dispensaries, KING JAMES PHARMS LLC
"MA &PA'S CANNA SHOP, INC ",DAAA-VKHG-WBBV,[email],9188016034.0,GROVE,74344,DELAWARE,dispensaries,
"NATURAL STATE DISPENSARY, INC. ",DAAA-4J28-DNFG,[email],8706721085.0,HODGEN,74939,LE FLORE,dispensaries, NATURAL STATE DISPENSARY INC.
ADAM M ROMBERG ,DAAA-4KKN-MFOR,[email],4057120515.0,HOLDENVILLE,74848,HUGHES,dispensaries, MEDICINE LEAF
CALI-PURE LLC ,DAAA-VJFV-FCNR,[email],4053793169.0,HOLDENVILLE,74848,HUGHES,dispensaries, DAB DADDY
HI/LO BUDZ ,DAAA-5BUS-WPJC,[email],1405203762.0,HOLDENVILLE,74848,HUGHES,dispensaries,
ROCKIN B DISPENSARY LLC ,DAAA-QGCA-ZN4E,[email],4057129952.0,HOLDENVILLE,74848,HUGHES,dispensaries,
"F'NA BUDS, LLC. ",DAAA-WLXZ-1SWQ,[email],5803810447.0,HOLLIS,73550,HARMON,dispensaries, F'NA BUDS
SLOW BURN MEDICAL DISPENSARY ,DAAA-V1YW-EXQD,[email],5803187897.0,HOLLIS,73550,HARMON,dispensaries, SLOW BURN MEDICAL DISPENSARY
"SLOWBURN, LLC ",DAAA-TD8D-P0GM,[email],5803185165.0,HOLLIS,73550,HARMON,dispensaries,
THE CORNER JOINT LLC ,DAAA-NKUI-NJ4K,[email],9182328810.0,HOMINY,74035,OSAGE,dispensaries, THE CORNER JOINT
TWO T'S TREES LLC ,DAAA-4K42-BQXD,[email],5804613768.0,HOOKER,73945,TEXAS,dispensaries,
BIG BOY BUDZ LLC ,DAAA-HGDQ-31PI,[email],2142065801.0,HUGO,74743,CHOCTAW,dispensaries, BIG BOY BUDZ
"CARDINAL HOLDINGS, LLC ",DAAA-VJN7-OUS3,[email],5802392771.0,HUGO,74743,CHOCTAW,dispensaries, WILD FLOWER BUD COMPANY
DEEP SOUTH GREENERY ,DAAA-NJZR-LY31,[email],2147266479.0,HUGO,74743,CHOCTAW,dispensaries, DEEP SOUTH GREENERY
"ELITE CONCENTRATES COMPANAY, LLC ",DAAA-JVNG-VSAV,[email],4053807879.0,HUGO,74743,CHOCTAW,dispensaries,
FOLO FARM LLC ,DAAA-BPV6-4RRW,[email],4058167228.0,MIAMI,74354,OTTAWA,dispensaries,
FRAPP HOUSE DISPENSARY ,DAAA-NYHS-ZHTA,[email],9183232216.0,MIAMI,74354,OTTAWA,dispensaries, FRAPP HOUSE DISPENSARY
FRITZ FIRE HOUSE MIAMI OK LLC ,DAAA-XK3W-F0ET,[email],9183814246.0,MIAMI,74354,OTTAWA,dispensaries, FRITZ FIRE HOUSE MIAMI OK LLC
GREEN CULTURE LLC ,DAAA-41CD-48KL,[email],9188991919.0,MIAMI,74354,OTTAWA,dispensaries, GREEN CULTURE MIAMI
"HOMESTEAD HARVEST, LLC ",DAAA-GQQA-L2TI,[email],4176294049.0,MIAMI,74354,OTTAWA,dispensaries,
KBMC GREEN LLC ,DAAA-SZ91-OZA6,[email],4058167532.0,MIAMI,74354,OTTAWA,dispensaries,
"MG RETAIL AND ASSOCIATES, LLC ",DAAA-E1QV-V6SW,[email],2252532267.0,MIAMI,74354,OTTAWA,dispensaries, FLIPPIN FARMS OF MIAMI
MITS FARMACY ,DAAA-EJHE-KGJE,[email],9188013221.0,MIAMI,74354,OTTAWA,dispensaries, MITS FARMACY
SUGAR LEAF HOLDINGS LLC. ,DAAA-4KIO-BNFQ,[email],7606006809.0,MIAMI,74354,OTTAWA,dispensaries, CLASSY GRASS ON MAIN
AMERICAN CANNABIS COMPANY LLC ,DAAA-WYC2-UXOW,[email],4059999420.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, AMERICAN CANNABIS
ASHUTOSH D. CHATURVEDI ,DAAA-EJ09-JV7J,[email],3162004679.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, DIVINE HERBS
BCN INDUSTRIES LLC ,DAAA-O2RM-PKIN,[email],9514734121.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, HIGH HOUSE
D&R ALTERNATE CARE INC ,DAAA-4JEC-SESC,[email],2544850894.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, MEDPOINT420 MIDWEST
DOOBIES_MWC LLC ,DAAA-HFBM-4Q53,[email],4052466153.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, DOOBIES_MWC
"EDEN PHARMACEUTICALS, LLC ",DAAA-4KPI-JYR0,[email],4055842091.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, EDEN PHARMACEUTICALS
ELM STREET DISPENSARY LLC ,DAAA-41FK-MB4O,[email],4054134979.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
FRED'S FARMACOPIA EMPORIUM LTD ,DAAA-NKK7-YI9O,[email],4055014479.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
"GREEN BEE MEDS, LLC ",DAAA-NK67-PT7I,[email],6263751440.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
"GREEN ELEPHANT DISPENSARY, LLC ",DAAA-EYMC-PF9C,[email],4054216408.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, GREEN ELEPHANT
HAPPY GOODFELLOW'S LLC ,DAAA-4JSH-J2LS,[email],4055034450.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, GREEN PLUS
"HARRIBO, LLC ",DAAA-KYEI-KSD3,[email],4797193308.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, THE GREEN TEMPLE
K FOR KUSH LLC ,DAAA-4JRE-IM1Z,[email],4059790536.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, K FOR KUSH
PACHAMA LLC ,DAAA-EKU6-X2QE,[email],8064338769.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, GREEN HEALTH CLINIC
"POT OF GOLD, LLC ",DAAA-0OSQ-M3HP,[email],7204996170.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries," POT OF GOLD, LLC"
RS.RV ENTERPRISES LLC ,DAAA-V1LJ-W4TL,[email],4054317677.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, CBD PLUS USA
SOUL LEAF LLC ,DAAA-EY8X-A4MI,[email],4052509520.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, SOUL LEAF
THE GREEN TEMPLE ,DAAA-NJ1I-KI0H,[email],4054082618.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries,
"TK0528, LLC ",DAAA-EK8Y-UVFR,[email],4698882423.0,MIDWEST CITY,73110,OKLAHOMA,dispensaries, CAPITAL DANK
